"label","text"
"001","(%촀\0Ну-ка... Так точно, это
}촀!"
"002","(촀\0Ага! 
\02\0}촀!
Как раз то, что я хотел!"
"003","(촀\0Ух ты!
Это же 
\0(%촀\0}\0\0!
\0
(촀\0Ну ты даешь, козявка!"
"004","(촀\0Ничего себе!
\0( Ты поймал2\0а
\0
(%촀\02촁}\0\0
\0!\0\0(;촀\0Уверен2\0а,
\0 что хочешь отдать мне
\0
эту редчайшую букашку?
\0
(촀\0Я, конечно же, не откажусь
\0n"
"004_a","Конечно!
Вот, держи."
"004_b","Погоди, не совсем.
Я передумал2\0а."
"005","(촀\0Что ж, раз ты настаиваешь!(촀"
"006","( 촀\0Ты передумал2\0а?
\0 (촀\0Ясно, понятно.
2\0n\0!\0\0(4촀\0Дай знать, если вдруг поймаешь
жука-носорога, с которым будешь
не прочь расстаться, ладно?"
"007","( 촀\0Передумал2\0а отдавать?
\0
(촀\02\0n\0! Ничего, понимаю.\0\0(4촀\0Но сообщи, если вдруг поймаешь
жука-оленя, которого будешь не
прочь отдать."
"008","( 촀\0Понимаю, почему ты хочешь
оставить себе эту цикаду.
\0
(%촀\0Чудесный экземпляр.\0\0(4촀\0Если вдруг поймаешь еще одну
цикаду и захочешь ее отдать —
чур я первый в очереди!"
"010","( 촀\0Передумал2\0а?
\0 Ничего, я отлично
понимаю твое решение. 
\0(촀\0Чудный
улов!\0\0(4촀\0Просто помни, что если поймаешь
еще одну бабочку, то я с радостью
приму такой подарок."
"011","Ну что ж,
\0(%촀\0 улов и вправду слишком
хорош, чтобы его отдавать.
\0\0\0(4촀\0Но если вдруг поймаешь стрекозу,
которая тебе не нужна,
\0 (촀\0дай знать!"
"012","Без проблем, (촀\0это твоя добыча.
\0\0\0(4촀\0Но если вдруг поймаешь ненужное
тебе цветочное насекомое, я буду
рад его принять. 2\0n\0!"
"013","(촀\0Не переживай, я на твоем месте
поступил бы точно так же.
\0\0\0(4촀\0Но если вдруг ты поймаешь другое
насекомое с пенька и оно будет
тебе не нужно, 
\0(촀\0обязательно скажи!"
"021","(%촀\0Да, это точно
}촀!"
"022","(촀\0Ага! 
\0Сразу вижу, что это
}촀!
То, что я и хотел!"
"023","(촀\0Вот это да!
\0( Тебе удалось поймать
2촁}\0\0!"
"024","(촀\0Мама дорогая!
\0 Да это же
}\0\0!\0\0()촀\0Очень редко встречается.
\0 Тебе
не жаль расставаться с таким
уникальным экземпляром?"
"024_a","Вот, держи.
Это тебе!"
"024_b","Вообще-то...
Я передумал2\0а."
"025","((촀\0Что ж, не откажусь!(촀"
"026","( 촀\0Передумал2\0а отдавать?
\0
(촀\0Отлично тебя понимаю, козявка.\0\0(4촀\0Но если вдруг поймаешь ненужную
тебе речную живность, ($촀\0обязательно
сообщи!"
"027","(%촀\0Я понимаю, почему ты хочешь
оставить себе этот улов.
\0 (촀\0Я бы
тоже ее никому не отдал.\0\0(4촀\0Просто помни, что я все еще
в поисках морской рыбы, так что
(촀\0буду рад твоей помощи!"
"031","(촀\0Спасибо, козявка!"
"032","(촀\0Спасибо, выручил2\0а!"
"033","(촀\0Спасибо!
\0 Хорошо все-таки,
что я к тебе обратился."
"034","(촀\0Я знал, что на тебя можно
положиться.
\0 Спасибо большое!"
"041","(4촀\0Вот тебе подарок. 
\0И не что попало,
а }\0!"
"042","(%촀\0Вот, держи.
\0(촀\0 Это, кстати говоря,
}\0!"
"043","(촀\0А вот тебе подарок.
\0 Не звезды
с неба, но хоть что-то. Это
}\0!"
"044","(촀\0А вот тебе награда за работу.
\0
Это }\0!"
"045","(촀\0А это тебе в знак благодарности.
2\0}\0!"
"046","(촀\0Держи 2촁}\0!
\0
Знаю, это скромная награда за твои
труды, но все лучше, чем ничего."
"051","(촀\0Правда?!"
"052","(촀\0Серьезно?! 
\0Ну-ка покажи!"
"053","(촀\0Эй, ты чего?"
"054","(	촀\0Отличная шутка, козявка..."
"101","(4촀\0Я все еще в поисках жука-носорога,
если что. 
\0(촀\0Как правило, их можно
найти на стволах деревьевn"
"102","(4촀\0Я все еще жду, что ты раздобудешь
для меня жука-оленя.
\0 (촀\0Кажись, они
любят на стволах деревьев сидетьn"
"103","(4촀\0Я все жду, когда же ты поймаешь
для меня цикаду.\0\0(9촀\0Помни, если цикада жужжит, это
значит, что она не подозревает об
опасности! (;촀\0Так что лови момент!"
"105","(4촀\0Надеюсь, ты поможешь мне поймать
бабочку.
\0(\0촀\0\0\0(8촀\0Я заметил, что бабочки любят
садиться на цветы. (촀\0А вот я их,
наоборот, отпугиваю.
"
"106","(4촀\0Буду благодарен, если тебе удастся
поймать мне стрекозу.
\0(\0촀\0\0\0Ты-то точно ловчее меня, (;촀\0эти
стрекозы такие шустрые!"
"107","(4촀\0Я буду рад, если ты поможешь мне
поймать насекомое с какого-то
цветка. 2\0n\0!\0\0(8촀\0Они слышат меня издалека и тут же
прячутся, я даже подкрасться
поближе не успеваюn"
"108","(4촀\0Надеюсь, ты поймаешь для меня
жучка с какого-нибудь пня.
\0\0\0(8촀\0Мне их что-то стало тяжеловато
разглядетьn\0\0 (촀\02\0n\0! Зрение
уже совсем никуда не годитсяn"
"111","(4촀\0Все еще надеюсь, что ты сможешь
поймать для меня какую-нибудь
пресноводную рыбку.\0\0(촀\0Я буду рад любой рыбке из пруда,
озера или рекиn"
"112","(4촀\0Я буду очень благодарен, если ты
поймаешь для меня какую-то
морскую рыбку.\0\0(8촀\0Рыболов из меня никакой, а в море
рыбачить 
\0(;촀\0я и подавно не умею..."
"201","(4촀\0Дай мне знать, если вдруг поймаешь
лишн2촀егоююееих 2촁}촀!
\0\0\0(%촀\0Я их часто на стволах деревьев
вижу, но(8촀\0 их так легко спугнуть.
\0
Сноровка у меня уже не та..."
"202","(4촀\0Надеюсь, тебе удастся поймать для
меня 2촁}촀!
\0\0\0(촀\0У меня самого никак не получается!
\0
(촀\0Наверное, я слишком громко
шаркаю ногами по траве."
"203","(4촀\0Надеюсь, ты поможешь мне поймать
2촁}촀!
\0\0\0(7촀\0Может, я и занудный старикашка,
но тоже считаю, что они(;촀\0 просто
прекрасны! 2\0n\0!"
"204","(4촀\0Надеюсь, у тебя получится поймать
для меня 2촁}촀!
\0\0\0(;촀\02\0n\0! Они такие шустрые.
\0
(촀\0Не успеешь сачком замахнуться,
как ее и след простыл!"
"205","(4촀\0Надеюсь, ты достанешь мне
2촁}촀
с какого-нибудь цветка.
\0\0\0(%촀\0Я их постоянно на цветах вижу, но
(8촀\0ни одно2촁гойго\0 еще не поймал. Слишком
уж они пугливыеn"
