"label","text"
"001","( 촀\0Э, погоди!
\0( Ты что, уходишь?"
"001_a","(\0촀\0Да, извини.
(\0촀\0Да, срочно нужно..."
"001_b","(\0촀\0Нет, ошибочка!
(\0촀\0Нет-нет, остаюсь."
"002","( 촀\0Погоди-ка! 
\0((&촀\0Тебе что, уходить надо?"
"002_a","(\0촀\0Да, извини.
(\0촀\0Да, срочно нужно..."
"002_b","(\0촀\0Нет, ошибочка!
(\0촀\0Нет-нет, остаюсь."
"003","(촀\0Стой, ты куда?!
\0((&촀\0 Другие планы?"
"003_a","(\0촀\0Да, извини.
(\0촀\0Да, срочно нужно..."
"003_b","(\0촀\0Нет, ошибочка!
(\0촀\0Нет-нет, остаюсь."
"004","(촀\0Серьезно?!
\0 (촀\0Сказать же можно
было!\0\0(촀\0Ну, ничего. 
\0Я ведь, на самом деле,
тоже очень занят.
\0(촀\0 Только ты меня
еще как-нибудь пригласи!"
"005","(촀\0Ох! 
\0Наверное, я засиделся.
\0(촀\0 Ладно,
козявка, спасибо, что пригласил2\0а!(촀"
"006","(%촀\0Все понял!
\0 Это такой хитрый намек,
что мне пора уходить.
\0(""촀\0 Спасибо, что
пригласил2\0а! 2\0n\0!"
"007","(촀\0Уф! 
\0Вот и хорошо. 
\0(촀\0Я уж думал,
ты просто встанешь и уйдешь!"
"008","А, тогда ладно.
\0 (촀\0Ты просто будто
уходить собрал2сяась — я даже
запутался, кто у кого в гостях...\0\0('촀\0Уже собирался дверь за тобой
запереть, но нет, обошлось..."
"009","(촀\0А, хорошо.
\0( (6촀\0Я уж думал, ты меня тут
одного бросишь..."
"100","(촀\0Я, наверное пойду. 
\0Спасибо,
что пригласил2\0а, козявка!
\0
(""촀\0Нужно будет как-нибудь повторить."
"101","(%촀\0Ладно, пойду я.
\0( А то еще жить
здесь останусь.
\0(촀\0 Было интересно!"
"102","(2촀\0Пойду-ка я. 
\0А то вселюсь еще
к тебе навсегда! 
\0(촀\0Бу-га-га!"
