"label","text"
"001","Слушай,
\0 я тут одолжил кое-что
у 2촃s촀n\0\0
\0 (촀\0И кажется,
позабыл отдать.\0\0(촀\0Вернуть бы теперь, да стыдно.

\0Подумает еще, что я специально.
Ух, натворил я делn"
"001_a","(\0촀\0Я могу помочь!"
"001_b","(\0촀\0Просто извинись."
"002","(촀\0Как-то раз s촀
\0 приш2елла
ко мне в гости, а потом забыл2\0а
кое-что у меня дома.\0\0(
촀\0Если честно,
\0 у меня есть дела
поинтереснее, чем бежать к 2немуней
домой, чтобы вернуть 2егоее вещиn\0\0\0\0(\0촀\02\0n\0,
\0(&촀\0 не отнесешь
это 2촂s촀 за меня?"
"002_a","(\0촀\0Конечно!"
"002_b","(\0촀\0Лучше сходи сам."
"003","(%촀\0Посылка для 2촃s촀
случайно пришла мне, 
\0(촀\0потому что
никто нынче работать не умеет!\0\0(\0촀\0А я сейчас занят. Например, тем,
что 
\0ничего 
\0не делаю.
\0 А точнее,

\0(촀\0не делаю ничего, что не обязан!!!\0\0(
촀\0Только вотn\0\0 Эта коробка место
занимает, хорошо бы от нее все же
избавитьсяn\0\0 Как быть-то?"
"003_a","(\0촀\0Я отнесу адресату!"
"003_b","(\0촀\0Отнеси ее позже."
"004","(촀\0Ты серьезно?
\0( (%촀\0Вот спасибо,
n\0!
\0 Удачи!"
"005","( 촀\0Правда?
\0( (%촀\0Благодарю,
n\0!
\0 Удачи!"
"006","(촀\0Ты отнесешь ее за меня?
\0(
(\0촀\0Это же отлично, n\0!
\0
(%촀\0Замечательно, я бы даже сказал!"
"007","(%촀\0Ты прав2\0аn\0\0
\0 Лучше извиниться.\0\0А еще лучшеn\0\0 просто 
\0пойти домой,
почитать, приготовить что-нибудьn\0\0
\0(촀\0
И весь день переживать из-за этого.\0\0(\0촀\0Нет, так все-таки не пойдет. Я себя
переубедил. Пойду, извинюсь."
"008","(%촀\0Ладноn\0\0
\0 Раз это у меня случилось,
мне и расхлебывать, тоже верно.\0\0(촀\0Ничего, разберусь!"
"009","(%촀\0Ну да. Жаль, конечно, что кто-то
долгожданную посылку не получил,
но я же говорю, я сейчас занят.\0\0(촀\0Как закончу делать то, что яn\0\0
делаю вид, что делаю,
\0 сразу
займусь этой коробкой!"
"101","(&촀\0Слушай!
\0 Я хочу тебя кое о чем
попросить.
\0 Можно, козявка?\0\0(%촀\0Ты не мог2\0ла бы передать от меня2촂
s촀 одну вещицу?\0\0(2촀\0Это так, пустячок 2емуей в качестве
благодарности,
\0 но я что-то так разнервничалсяn\0\0 Эх, годыn"
"101_a","(\0촀\0Я отнесу!"
"101_b","(\0촀\0Попробуй сам!"
"102","(촀\02\0n\0! Удели-ка мне
минутку...\0\0(촀\0Я давеча встретил 2촁s촀,
ну мы и повздорили немногоn\0\0\0\0Я, конечно, был прав, но я и орать
начал первымn\0\0 
\0И единственным.\0\0('촀\0Теперь как-то стыдно. А заставить
себя извиниться ну вот, хоть ты
тресни, не могу.\0\0(촀\0В общем, я решил отправить в виде
извинения подарок.
\0 Ты его не
отнесешь, n\0?"
"102_a","(\0촀\0Отнесу!"
"102_b","(\0촀\0Лучше сам извинись!"
"103","(촀\0Ого, правда?!
\0 (촀\0Вот это будет
помощь старику! (%촀\0Спасибо,
n\0!"
"104","( 촀\0Что, правда?\0\0(%촀\0Вот спасибо, n\0!
Я бы, конечно, и сам мог отнести,
но раз ты так настаиваешь..."
"105","(%촀\0Ты прав2\0а.
\0 Отнесу лучше сам,
\0
заодно и поблагодарю.\0\0(7촀\0Спасибо, что помог2\0ла собраться
с духом, n\0!"
"106","(촀\0А знаешьn\0\0 Послушал я тебя,
и даже
\0 (촀\0смелости прибавилось!\0\0(""촀\0Я что,
\0 не смогу извиниться, даже
если s촀 неправ2\0а?
Да запросто!"
"108","(%촀\0А, и этоn\0\0 Не хочу торопить,
но не мог2\0ла бы ты разобраться
с этим сегодня?"
"109","(촀\0Уже поздно,
\0 так что ничего
страшного, если ты займешься
этим завтра."
"201","(
촀\0Надеюсь, s촀
\0 уже и не
помнит, что одалживал2\0а мне вещиn"
"202","(%촀\0Извини, что напоминаю,
\0 но ты,
этоn\0\0 не забудь отнести коробку
2촂s촀!"
"203","(%촀\0Извини, что напоминаю,
\0
но не забудь отнести посылку
2촂s촀!"
"204","(%촀\0Ты, этоn\0\0 Смотри, не забудь отнести
мой подарок 2촂s촀!"
"205","(%촀\0Спасибо, что отнесешь
\0
мой подарок 2촂s촀,
козявка!"
