"label","text"
"001","(촀\0Спасибо,
\0 что навестил2\0а меня, когда
мне нездоровилось.\0\0(6촀\0И знаешь что? 
\0После того как ты
уш2елла,
\0 s\0촀 принес2\0ла
мне \0лекарство\0￿. 
\0(촀\0Я исцелен!"
"002","(4촀\0Спасибо, что проведал2\0а меня,
когда меня свалило, козявка.
\0
Не забываешь обо мнеn\0\0\0\0(6촀\02\0s\0촀, кстати,
накапал2\0а мне \0лекарства\0￿ —
похоже, помоглоn"
"003","(7촀\0Я просто хотел сказать спасибо
за то, что навестил2\0а меня,
\0 когда
я боролся с лютым недугом...\0\0(%촀\0В итоге s\0촀 принес2\0ла
мне \0лекарство\0￿,
\0 и вот он я,
как новенький!"
"004","(&촀\0Помнишь, я тут на днях болел?
\0
2\0n\0, однако!
\0 (촀\0Спасибо,
что навестил2\0а меня!\0\0(촀\0А s\0촀 принес2\0ла мне
\0лекарство\0￿, так что я теперь как
новенький!"
"005","(8촀\0Знаешь,
\0 я сегодня так заболел!
\0
Думал — все, тушите свет
\0n\0\0\0\0(촀\0Но s\0촀 принес2\0ла
мне \0лекарство\0￿, и я в два счета
выздоровел!\0\0(촀\0Здорово-то как! 
\02\0n\0!"
"006","(촀\0Ох, ну и денек у меня был...
\0(
(+촀\0Сперва меня трясло,
\0 (,촀\0потом я без
конца чихал, 
\0(\0촀\0потом кашлять начал!\0\0(촀\0Хорошо, что s\0촀
принес2\0ла \0лекарство\0￿.
\0(6촀\0 Помогло!"
"007","(:촀\0Ох и плохо же мне было на днях!
\0
(+촀\0Здесь болит, тут зудит, там
скрипит —
\0 все, думаю, приехали!\0\0(6촀\0Ан нет! 2\0s\0촀
принес2\0ла мне \0лекарство\0￿.\0\0(촀\0В два счета помогло!
\0 2\0n\0!"
"008","(*촀\0На днях я так заболел, аж жуть!
\0
Чихаю, кашляю,
\0 сморкаюсь во все
стороны...\0\0(촀\0Хорошо, что s\0촀
принес2\0ла \0лекарство\0￿...
\0 (촀\0Теперь
могу хоть качучу танцевать!\0\0(촀\0Смотри, сейчас покажу!
\0
2\0n\0!"
"101","Ох, спасибо за \0лекарство\0￿, козявка!
\0(
(2촀\0Я знал, что ты не подведешь..."
"102","(1촀\0Уж не знаю, что в этом \0лекарстве\0￿...
Наверное, и к лучшему. Главное,
что помогло! 
\0(촀\0Бу-га-га!"
"103","(촀\0Спасибо за \0лекарство\0￿. Все
симптомы как рукой сняло!
\0(
(촀\0Я снова бодр и добр, как бобр!"
