"label","text"
"001","(&촀\0Ну, присмотрел2\0а что-нибудь?
\0(
('촀\0Имей в виду, я не все продаю!

\02\0n\0
\0n"
"002","(&촀\0Ну, понравилось что-нибудь?
\0
('촀\0Только не жадничай!
\0 Я не все
продаю! 
\02\0n\0."
"003","()촀\0Я, конечно, не все распродаю,
но кое с чем готов расстатьсяn"
"004","(촀\0Кстати, если тебе тут что-нибудь
приглянется — просто скажи.

\0(6촀\0Может, продам!
\0 2\0n\0!"
"004_a","Хочу купить!"
"004_b","Нет, спасибо."
"005","(&촀\0Ну, как тебе мой интерьер?
\0 (촀\0Если
хочешь, могу продать что-нибудь!

\02\0n\0."
"005_a","Хочу купить!"
"005_b","Нет, спасибо."
"006","(촀\0Ты прямо как в магазине глазеешь!
\0
(촀\0Но вообще... если хочешь, могу тебе
продать что-нибудьn"
"006_a","Хочу купить!"
"006_b","Нет, спасибо."
"007","($촀\0Ладно!
\0 (6촀\0Но только один предмет!
2\0n\0!"
"008","(5촀\0Еще быn\0\0 Такую красотищу любой
купить захочет. 
\0(6촀\0Но на всех не
напасешься. Отпущу один предметn"
"009","(7촀\0Раз даже ты хочешь купить, значит,
не совсем у меня тут хлам!\0\0(촀\0Но не жадничай! 
\0Раз у меня все
такое ценное, отпущу тебе только
один предмет!"
"010","(촀\0Неужели ничего не нравится?
\0(
(
촀\0Все так плохо, что лиn"
"011","(촀\0Что, глаза разбегаются, аж выбрать
не можешь? 
\0(6촀\0Ничего. 2\0n\0!"
"012","(촀\0Как знаешь, козявка. 
\0(촀\0Если вдруг
передумаешь — говори!"
"100","( 촀\0Ну-ка, что тебе приглянулось?
2\0}\0\0?\0\0(8촀\0Я как-то привык уже, даже
продавать не хочется.
\0 Ну, разве
что за Z\0. 
\0((&촀\0Пойдет?"
"100_a","Беру!"
"100_b","Не буду..."
"101","(6촀\0Тебе палец в рот не клади!
\0 Значит,
}\0\0
\0n\0\0\0\0(
촀\0Дай-ка подумаю
\0n\0\0 (촀\0Z\0,
не меньше!"
"101_a","Беру!"
"101_b","Не буду..."
"102","(촀\0Охn\0\0 }\0\0?\0\0(
촀\0Эх, совсем дом опустеет!
\0 Так что
Z\0, не меньше! 
\0(&촀\0По рукам?"
"102_a","Беру!"
"102_b","Не буду..."
"103","( 촀\0Не пойдет? 
\0Ну, если передумаешь,
скажи. Я ничего выбрасывать не
собираюсь. 
\0(촀\0Бу-га-га!"
"104","(촀\0Козявка, ты ничего не перепутал2\0а?
\0
(촀\0У тебя же диней не хватает!
\0
А я скидок не делаю!"
"200","(촀\0Продано!"
"201","(촀\0Спасибо за покупку в магазине
2촃n
\0. 
\0(촀\0Бу-га-га!"
"202","(촀\0Рад, что ты наш2елла что-то
интересное!"
"203","(촀\0Вот, пожалуйста!"
"204","(%촀\0Думаю, 2""촀ононаоноони в хороших руках."
"205","(촀\0Товар, конечно, б/у... 
\0(%촀\0Но гарантия
еще не истекла, точно тебе говорю!"
"206","(촀\0Эй,
\0 твои карманы набиты плотнее,
чем мой живот после ужина!
\0
(촀\0Отправлю почтой. 
\02\0n\0!"
"300","(
촀\0Стоп, стоп, стопn\0\0(촀\0 Это же 2$촀моймоямоемои
}촀!\0\0('촀\0Прости, козявка, не продается!"
"301","(촀\0Э, придержи конейn\0\0 (&촀\0Это же 2$촀моймоямоемои
}촀?\0\0('촀\0Извини. 
\0Не продается."
"302","(촀\0Ой! 2\0n\0n\0\0
\0 ('촀\0Извини, но 2$촀моймоямоемои
}\0\0 сейчас
не продается."
"303","(5촀\0Э, нет. Не продается. 
\0Даже за все
дини на свете! 
\0(촀\0Бу-га-га!"
