"label","text"
"001","(촀\0Что это?
\0 Мне, что ли?"
"002","(촀\0Хм?
\0 Ты чего?"
"003","(%촀\0Ох ты жn\0\0 Помнится, я это
2촂s촁 одалживал!"
"004","(&촀\0Я это забыл, что ли?"
"005","(촀\0Ничего себе!
\0 Как моя посылка
оказалась у 2촃s촁?
Я здесь живу, а не там!"
"006","( 촀\0Что?
\0 s촁 прислал2\0а
мне подарок?"
"007","( 촀\0Ась? s촁 прислал2\0а мне
подарок? Ничего себе поворот!
Я думал, мы в ссоре..."
"101","Ого, она даже упаковала?
\0
(촀\0Кто же упаковывает вещи, которые
просто одолжили! Вот чудная!"
"102","(%촀\0Хе-хе,
\0 в этот раз она хоть поменьше
блесток насыпала. А то я из-за них
чихал всю неделю."
"103","Возвращать что-то одолженное
\0
в упаковке?
\0 (%촀\0Это какое-то новое
правило приличия, что ли?"
"104","(촀\0Надо же, она даже упаковала!
\0
Мелочь, а приятно!"
"105","(촀\0Я и забыл давно.
\0 Надо же,
он даже упаковал!
\0 (&촀\0А это что,
крошки от чипсов?"
"106","(촀\0Хе-хе,
\0 даже упаковал!
\0 (%촀\0Ну,
по крайней мере попытался."
"107","Вернул вещицу, да еще и упаковал?
(촀\0И старательно так, между прочим!
Я бы сам так не смог..."
"108","(%촀\0Как красиво упаковано!
\0
Я прямо не ожидал..."
"109","(촀\0Ну, спасибо,
\0 что принес2\0ла,
n\0!\0\0(""촀\0Если увидишь 2촁s촁,
передай поклон!"
"201","(촀\02\0}\0\0?!
\0
(\0촀\0Что?
\0 У 2촃s촁 дома?!
\0(촀\0
А я думал, что потерял!"
"202","(
촀\0Я забыл это у 2촃s촁 дома? 
\0(촀\0
Хм, не припомню. (촀\0Хотя погоди-каn"
"203","(촀\0O! 2\0}\0\0!
\0
Хм,
\0 а я уже думал, что потерял.
(촀\0Так был уверен, что купил снова!"
"204","(%촀\0Козявка, пожалуй, я подарю
забытую вещь тебе."
"205","(""촀\0Ну, спасибо,
\0 что принес2\0ла,
n\0!"
"301","(%촀\0Тэк-с!
\0 Как думаешь, что там?"
"302","( 촀\0Ух ты, }\0\0!
\0
(\0촀\0Как раз недавно заказывал!"
"303","(
촀\0Хм?
\0 Это еще что такое?
\0 В упор
не помню, чтобыn\0\0 (촀\0Погодиn\0\0
\0
Это же оно самое!"
"304","( 촀\0Ну ничего себе совпадение!
\0
(촀\0Это я тебе в подарок заказал,
между прочим!"
"305","Открыть подарок сейчас?"
"305_a","(\0촀\0Открыть сейчас."
"305_b","(\0촀\0Открыть позже."
"306","(%촀\0Ну,
\0 это все равно пустяк.
\0
Не торопись.
\0 Откроешь дома!"
"307","(촀\0Ну?
\0 Как тебе?
\0 Я подумал, что тебе
подойдетn"
"308","(촀\02\0}\0\0!

\0Хе-хе. 
\0Не ожидал2\0а?"
"309","(%촀\0Я подумал, тебе понравится.
\0
(9촀\0Но если у тебя дома нет места,
\0
('촀\0тоже ничего, я не обижусь."
"313","()촀\0Я решил, что тебе понравится.
\0
Поэтому взял и заказал!
\0
(%촀\0Вот такая я щедрая душа
\0n"
"400","(&촀\0Что там?
\0 Хотяn\0\0
\0(\0촀\0 что я несу,
сейчас открою и посмотрю!"
"401","(촀\0Ух ты!
\0 Ничего себе! Это же
}\0\0!
\0
(촀\0А цвет какой шикарный, ух!"
"402","(촀\02\0}\0\0!
\0
(촀\0А стиль-то какой! Красотища!"
"403","(촀\0
\02\0}\0\0?!
\0
(%촀\0Надо же, всегда хотел так2촀ойуюоеие!"
"404","(촀\02\0n\0,
\0 спасибо,
что принес2\0ла!\0\0(""촀\0Теперь пойду и поблагодарю
2촁s촁 лично!"
"405","(""촀\0Спасибо, что принес2\0ла!\0\0(촀\0Пожалуй, теперь я даже прощу
\0
2촁s촁!"
"411","(%촀\0Она действительно разузнала,
что мне нравится!
\0 Я как-то даже
не ожидал..."
"412","(7촀\0В вопросах моды наши с ней
взгляды не сходятся, но она (촀\0отлично подобрала подарок!
"
"413","(%촀\0Ох уж эта s촁n\0\0 Знает ведь, что мне подаритьn\0\0
\0(촀"
"414","(%촀\0Нет, ну бывает же такоеn\0\0
У нас с ней, оказывается,
вкусы совпадают!"
"415","(%촀\0s촁
\0 аж сам себя превзошел этим подаркомn\0\0
\0(촀\0
В хорошем смысле, конечно!"
"416","(%촀\0Какой приятный подарокn\0\0
\0
(촀\0Честно говоря, не ожидал от него."
"417","(%촀\0Я и не думал, что s촁
так хорошо выбирает подарки.
\0(촀\0

\0Хитрец какой, оказывается!"
"418","(%촀\0Хе-хе!
\0 s촁 и вправду
умеет удивить. Может, с ним все
не так уж плохо..."
