"label","text"
"001","(촀\0Ничего, что я напросился?
\0
(촀\0Очень уж захотелось!"
"002","($촀\0Спасибо за приглашение!"
"003","(촀\0Ну, где мне сесть и чувствовать
себя как дома?"
"004","Эй! Это n
\0!
Я в гости пришел!
x"
"005","Э-ге-гей, n\0!
\0
Это я пожаловал! 
\0Бу-га-га!
x"
"006","Угадай кто!
\0 n
\0 же!
\0
Пришел твои хоромы смотреть.
x"
"007","Эй, это я!
\0(
Ауn\0\0 Ты что, не слышишь?!
x"
"008","Эй, n\0!
\0 Ты меня
слы-ы-ышишь? Открывай!
x"
"009","Я уже устал тут орать! На меня
все смотрят!
\0 Открывай дверь!
x"
"010","Тебя там что, и правда нету?
\0(
2\0n\0, однако! Ну что,
пойду тогда домой...
x"
"011","(촀\0Доброе утро, n\0!
\0
Не спишь? Вот и славно!"
"012","(촀\0Надо же, ты даже дома! 
\0
Сдержал2\0а слово, молодец!"
"013","(촀\0Привет, n\0!
\0
Заждал2сяась, поди?
\0 А вот и я!
\0
(촀\0Бу-га-га!"
"014","(&촀\0Я не опоздал? 
\0Что-то я во времени
путаюсь. 
\0Никогда не поймуn\0\0 когда
еще поздно, а когда уже рано.\0\0(촀\0В общем, привет!"
"100","(촀\0Да, пока не забыл! А то бывает...

\0Я тебе подарок принес.\0\0
\0(촀\0Только ты золотых гор не ждиn\0\0
разве что холмик золотой.
\0 (촀\0Бу-га-га!"
"101","(촀\0А, я ж тебе кое-что принес!
\0(
(촀\0Мелочь, конечно, но все же."
"102","(4촀\0Ты не беспокойся, я не с пустыми
руками!
\0 Вот, смотри, что притащил!"
"103","(%촀\0Мне не нужно, так хоть тебе
пригодится.
\0( (촀\0Вот, держи
2촁}\0!"
"104","('촀\0И не смей отказываться — так
принято! 
\0(촀\0Вот, держи
2촁}\0."
"105","(촀\0С трудом добыл, между прочим!
\0(5촀\0
Вот тебе от меня
}\0!"
"200","(촀\0О, что я придумал! 
\0Давай в игру
сыграем?"
"200_a","Давай!"
"200_b","Не сейчас."
"201","(촀\0А знаешь что, козявка?
\0
(촀\0Давай в игру сыграем!
Один на один!"
"201_a","С удовольствием!"
"201_b","Не сейчас."
"202","(
촀\0Это... что дальше-то делать будем?

\0Может, в игру сыграем?

\0(&촀\0Что скажешь?"
"202_a","Давай!"
"202_b","Нет, спасибо."
"203","(촀\0Как знаешь.
\0 Я здесь все равно еще
не во все уголки свой нос засунул.
\0
(촀\0Бу-га-га!"
"204","(6촀\0Дело твое. 
\0Мне-то только лучше —
больше времени по твоему дому
бродить."
"205","(촀\0Не хочешь? 
\0Так и будем дальше
языками чесать? 
\0\0\0(촀\0Я только за! Бу-га-га!"
