"label","text"
"003","(촀\0Не хочу жужжать у тебя над ухом,
но я все не могу поймать
2촁}촀n"
"003_a","(\0촀\0Я помогу!"
"003_b","(\0촀\0У тебя получится!"
"004","()촀\0Я весь день пытаюсь поймать
2촁}촀n\0\0\0\0(촀\0Я знаю, что они редкие, но это
уже ни в какие ворота не лезет..."
"004_a","(\0촀\0Я могу помочь!"
"004_b","(\0촀\0У тебя получится!"
"008","(9촀\0Мне стыдно признаться,
\0
но(촀\0 я все не могу поймать
2촁}촀!"
"008_a","(\0촀\0Я помогу!"
"008_b","(\0촀\0У тебя получится!"
"009","(
촀\0Знаешь, что? 
\0((%촀\0Я очень хочу поймать
2촁}촀.\0\0(1촀\0Я даже согласен, чтобы кто-нибудь
другой за меня поймалn"
"009_a","(\0촀\0Я могу помочь!"
"009_b","(\0촀\0Не сдавайся!"
"011","(촀\0Правда?
\0((촀\0 Ну, спасибо!"
"012","(촀\02\0n\0! Спасибо!"
"013","(촀\0Правда?!
\0( (촀\0Хорошо, что я тебе сказал!"
"014","(4촀\0Ну, раз ты настаиваешьn\0\0
(촀\0то пожалуйста!"
"015","(9촀\0Вообще, да. 
\0Добыча, пойманная
своими руками, вдвойне ценнее!"
"016","(9촀\0Ладно.
\0( (촀\0Рано или поздно сам
поймаю!"
"017","(%촀\0Хотя да. 
\0Я и сам справлюсь.
\0
Ты сегодня мой глас разума.

\0(촀\0Бу-га-га!"
"018","(촀\0Ну, ладноn\0\0 Если постараться,
я и сам поймаю."
"021","Эй, n\0! (&촀\0Ты же
любишь насекомых ловить, так?\0\0()촀\0Что-то никак не могу поймать
жука-носорога, такого с огромным
рогомn\0\0\0\0(\0촀\0Можешь помочь 2촂n\0?
(\0촀\0Мне любой жук-носорог подойдет."
"021_a","Я этим займусь!
Положись на меня!
Не проблема!"
"021_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
