"label","text"
"001","(촀\0У меня нескромный вопросn\0\0(&촀\0
Не хочешь отправиться на поиски
сокровищ?"
"001_a","Хочу!"
"001_b","(\0촀\0Может, потом..."
"002","(%촀\0У меня только что родилась
гениальная идея! 
\0(&촀\0Не хочешь
заняться поиском сокровищ?"
"002_a","Давай!"
"002_b","Я сейчас не могу."
"003","(&촀\0Скажи, чем ты занимаешься
в свободное время? 
\0\0\0(촀\0Поисками сокровищ, верно?
\0
Не хочешь сейчас поискать?"
"003_a","Можно!"
"003_b","(\0촀\0Извини, я занят2\0а."
"004","(촀\0Отлично! 
\0Сейчас за лопатой сбегаю
и зарою сокровище. 
\0А ты думал2\0а!
(촀\0Откуда-то же оно должно взяться!"
"005","(촀\0Вот и славно!
\0 Дай мне несколько
минут, а то я еще сокровище не
закопалn"
"006","(촀\0Бу-га-га! 
\0Я знал, что ты не
откажешься!
\0 (%촀\0Сейчас все
подготовлюn"
"007","( 촀\0Ох...
\0 Когда стемнеть-то успело?.. 
\0
(촀\0Давай в другой раз, ладно?"
"008","( 촀\0Нет, значит? 
\0Ну, в другой раз."
"009","( 촀\0Не хочешь, значит?
\0 (촀\0Ладно, в другой
раз!"
"010","( 촀\0Нет? Я думал, согласишься...
\0
Ну ничего. 
\0(촀\0В другой раз!"
"011","(%촀\0В общем, идея такая...
<\0\0\0()촀\0Я закопал сокровище.
\0 Найдешь
его до того, как истечет время —
\0 оставишь себе!
\0 Задаром!
x\0\0\0(촀\0Закопал я его, конечно, на улице.
\0
Так что не нужно по домам шастать
и паркет ломать.
x\0 (!촀\0Ну, поехали!
Z"
"011_01","(%촀\0Значит, так. Все очень просто.
Я закопал сокровище.
<\0\0\0()촀\0Найдешь его до того, как истечет
время,
\0 — ты выиграл2\0а. (촀\0Забираешь
его себе!
\0 2\0n\0!
x\0\0\0()촀\0Спрятано оно на улице,
\0('촀\0 можешь не
рыскать по домам!
x\0\0\0(9촀\0И еще:
\0 откопать сокровище можешь
только ты,
\0 больше никто. Ясно?
\0
(6촀\0Играем мы с тобой вдвоем.
x\0\0\0(촀\0Ну что,
\0 поехали!
Z"
"012","(%촀\0В общем, система такая...
Z\0\0\0()촀\0Все совсем просто.
\0 Я где-то закопал
сокровище.
\0 А тебе нужно его найти!
x\0\0\0(촀\0Найдешь до того, как истечет
время — можешь оставить себе!
\0
Навсегда, без подвоха!
x\0\0\0(6촀\0Нуn\0\0 Чего ждешь-то?
\0 Время тикает!
Z"
"012_01","(%촀\0Значит, так. Идея такая. Я закопал
сокровище.
Z\0\0\0()촀\0Найдешь его до того, как истечет
время,
\0 — ты выиграл2\0а. 
\0(촀\0Забираешь
его себе!
x\0\0\0()촀\0Спрятано оно на улице,
\0('촀\0 можешь не
шуровать по чужим домам!
x\0\0\0(9촀\0И еще:
\0 откопать сокровище можешь
только ты,
\0 больше никто. Ясно?
\0
(6촀\0Играем мы с тобой вдвоем.
x\0\0\0()촀\0Времени у тебя не много,
\0 так что
поторапливайся!
\0 (촀\0Итак,
\0 начали!
2\0n\0!
x"
"013","(9촀\0Этоn\0\0 тебе правила напомнить?"
"013_a","Да, пожалуйста!"
"013_b","Нет, спасибо."
"014","(촀\0Отлично!
\0 Ну, поехали!
Z"
"014_01","(9촀\0Единственное, имей в виду:
\0 играем
только мы с тобой.
\0( Тебе никто не
должен помогать в поисках!
x\0\0\0(촀\0Итак,
\0 поехали!
\0 2\0n\0!
Z"
"015","(%촀\0Как знаешь. 
\0Ты это, шевелись!
\0
(촀\0Времени мало, между прочим!
x"
"015_01","(9촀\0Единственное, имей в виду:
\0 играем
только мы с тобой.
\0( Тебе никто не
должен помогать в поисках!
x\0\0\0()촀\0Времени мало,
\0 так что
пошевеливайся!
\0 (촀\0Итак,
\0 поехали!
\0
2\0n\0!
x"
"101","(촀\0Доброе утро, козявка! Скажи, как
насчетn\0\0
\0((촀\0 поисков сокровищ?!"
"101_a","Всегда готов2\0а!"
"101_b","Я пас."
"102","(5촀\0У меня что, на лице все написано?
\0
Ладно, поделюсь мыслямиn\0\0\0\0(1촀\0Вот если бы я был пиратомn\0\0
где я закопал бы сокровища?\0\0(9촀\0Ты только не подумай чего!
Я не пират. Это противозаконно!
\0
2\0n\0!\0\0(촀\0О чем бишь я? А! Не хочешь
сокровища поискать?"
"102_a","Хочу!"
"102_b","(\0촀\0В другой раз."
"103","(촀\0Ой... 
\0Слушай, не серчай, но этот
пират только днем пиратствует.

\0Давай в другой раз?"
"104","(촀\0Свистать всех наверх!

\0Сейчас быстренько сокровище
закопаю, и сможешь искать!"
"105","(촀\0Не пиратское настроение?
\0
Ну, может, в другой раз."
"106","(촀\0Ох ты ж... 
\0Заболтались мы
совсем, аж стемнеть успело.
(촀\0Давай в другой раз попробуем."
"107","(촀\0Отлично!
\0 У меня уже и местечко
присмотреноn"
"108","(%촀\0Ясно. 
\0Ну ладно, спрошу еще кого.

\0Может, на пляже будет больше
желающих... 
\0(촀\0Бу-га-га!"
"200","( 촀\0Погоди-каn\0\0 (촀\0Я осмотрелся и понял,
что у нас на острове и места нет
хорошего, чтоб закопать сокровище.
\0\0\0('촀\0Поиски сокровищ так не устроить!
\0
(9촀\0Извини, что в итоге все
вот так получилось."
