"label","text"
"001","(,촀\0
\0\0Апчхи-и-и!!!\0d
	\0\0\0(촀\0Ох...
\0 Да сколько ж можно чихать-то.
\0( (,촀\0Апчхи-и-и!!!
\0 (촀\0Что-то я совсем
расклеился
\0n"
"001_a","(\0촀\0Вот лекарство!
(\0촀\0Держи лекарство!
(\0촀\0Прими лекарство!"
"001_b","(\0촀\0Выздоравливай!
(\0촀\0Поправляйся!
(\0촀\0Не болей!"
"002","(+촀\0Кхе-кхеn\0\0
\0((-촀\0 О-хо-хо...
\0
(*촀\0Совсем плохой стал...
(촀\0ЧТО?!
\0 Кто здесь?!
\0
Ух, да вас тут целая толпа...
\0
(촀\0Или это у меня уже в глазах
троится?.."
"002_a","(\0촀\0Вот лекарство!
(\0촀\0Держи лекарство!
(\0촀\0Прими лекарство!"
"002_b","(\0촀\0Выздоравливай!
(\0촀\0Поправляйся!
(\0촀\0Не болей!"
"003","
(,촀\0
\0\0Апчхи-и-и!!!\0d
	\0\0\0(촀\0Нездоровится мне сегодня
\0n\0\0
(,촀\0Апчхи-и-и!!!
\0 (+촀\0Хлюпn\0\0
\0 Не забрызгал?"
"003_a","(\0촀\0Вот лекарство!
(\0촀\0Держи лекарство!
(\0촀\0Прими лекарство!"
"003_b","(\0촀\0Выздоравливай!
(\0촀\0Поправляйся!
(\0촀\0Не болей!"
"004","(+촀\0Ох, что-то мне нехорошоn\0\0
\0(
(,촀\0Апчхи-и-и!!!"
"004_a","(\0촀\0Вот лекарство!
(\0촀\0Держи лекарство!
(\0촀\0Прими лекарство!"
"004_b","(\0촀\0Выздоравливай!
(\0촀\0Поправляйся!
(\0촀\0Не болей!"
"005","(촀\0Ох, прости за мой вид. 
\0(-촀\0Меня весь
день из жараn\0\0
\0((*촀\0 в холод бросает!"
"005_a","(\0촀\0Вот лекарство!
(\0촀\0Держи лекарство!
(\0촀\0Прими лекарство!"
"005_b","(\0촀\0Выздоравливай!
(\0촀\0Поправляйся!
(\0촀\0Не болей!"
"006","(촀\0Живот болит, голова болит,
уши болятn\0\0 (+촀\02\0n\0!
У меня ВСЕ болит!"
"006_a","(\0촀\0Вот лекарство!
(\0촀\0Держи лекарство!
(\0촀\0Прими лекарство!"
"006_b","(\0촀\0Выздоравливай!
(\0촀\0Поправляйся!
(\0촀\0Не болей!"
"007","(6촀\0Что, 
\0проведать приш2елла?
\0
(+촀\0Не с-стоило с-себя утруждать
\0n\0\0(촀"
"008","
(,촀\0
\0\0Апчхи-и-и!\0d
	\0\0\0(+촀\0Ох, плохо мне, козявка...
\0 аж трясет
всего. 
\0Душераздирающее зрелище,
\0
полагаю.(촀"
"009","(+촀\0Ох!
\0 Да пропади оно все пропадом!
\0
(촀\0От этого бесконечного кашля
\0
у меня уже даже спина болит!(촀"
"010","(촀\0Без \0лекарства\0￿ тут не обойтись
\0n\0\0
\0
(촀\0Только где ж его взять-то.(촀"
