"label","text"
"001","(촀\0Спасибо, что отнес2\0ла коробку
2촂s촀!(촀"
"002","(촀\0Спасибо, что отнес2\0ла коробку
2촂s촀!(촀\0\0\0(촀\0Хорошо, что все-таки удалось
вернуть имущество хозя2촀инуйке\0\0.
(촀\0Очень вовремя ты объявил2сяась!"
"003","(&촀\0s촀
\0 что-нибудь сказал2\0а?"
"003_a","(\0촀\0Вообще-то..."
"003_b","(\0촀\0Хм, я не помню."
"004","(&촀\0s촀
\0 что-нибудь сказал2\0а?"
"004_a","(\0촀\0Ну, если честно..."
"004_b","(\0촀\0Я не помню."
"005","(촀\0Забыл2\0а? 
\0(Такой унылый ответ был?
(%촀\0Очень похоже на 2촁s촀.
\0
Ну, спасибо, n\0."
"006","(촀\0Что?!
\0 Ты открыл2\0а коробку?
\0(
(촀\0Знаешь,
\0 что-то я теперь в твоей
воспитанности сомневаюсь.\0\0Так сложно было удержаться,
\0
чтобы не заглянуть внутрь?
\0
Что за шпионские штучки!"
"007","(촀\0Что?!
\0 Ты открыл2\0а коробку?!\0\0(촀\0Мне все равно, что никто ничего не
заметил!
\0 ('촀\0Но это же возмутительно!
Ну и молодежь пошла, однако..."
"008","(%촀\0s촀 не сердилась?
Точно? Я так и думал, 
\0но хорошо,
что ты все за меня сделал2\0аn\0\0\0\0(촀\0А то вдруг она на меня
наорала бы..."
"009","(촀\0Серьезно? 
\0s촀 ничего
не говорила о том, какой я плохой
и как долго ей пришлось ждать?\0\0Уф! ()촀\0s촀 — чудная
козявка, но если ее рассердить,
мало не покажется.\0\0(촀\0В общем, спасибо, что отнес2\0ла!"
"010","(%촀\0Значит, 
\0s촀 меня
\0
простила? 
\0Не ожидал.\0\0(\0촀\0Я был уверен, что она разозлится.
Что ж, хорошо, что все обошлось.
\0(촀\0
Как я здорово вышел из положения!"
"011","(&촀\0s촀
\0 ничего не сказала?\0\0(촀\0Ха,
\0 я так и знал!
\0 (%촀\0Но думаю, теперь
я перед ней вроде как в долгу."
"012","(&촀\0s촀
\0 даже ничего
не сказал?\0\0(%촀\0Наверное потому, что это были
не его «вкусняшки».
\0 За этим
он бы сам ко мне прибежал."
"013","( 촀\0s촀 ничего не сказал?\0\0(%촀\0Ну,
\0 я так и думал.
\0 (촀\0Мышцы у него
сильные, а вот память не очень!
Или он просто не обидчивый."
"014","(촀\0s촀 что,
\0 вообще никак
не отреагировал?\0\0(%촀\0Вот и славно!
\0 От этого всякого
можно ожидать, если разозлить.
\0
(촀\0Хорошо, что я более воспитан!"
"015","(%촀\0s촀
\0 даже ничего
не сказал? Забыл, наверное.\0\0(촀\0Я так и думал.
\0 Но мне все равно не
нравилось быть перед ним в долгу."
"101","(촀\0Спасибо, что отнес2\0ла 2촂s촀 то, (촀\0что он2촀\0а\0\0 забыл2촀\0а\0\0!\0\0Говорят, что для одного 
\0мусор,
для другого — сокровище!
Но если этот мусор
\0 у меня домаn\0\0\0\0Я забыл, к чему я хотел это сказать,
но это и неважно. Короче говоря,

\0еще раз спасибо."
"102","(촀\0Спасибо, что отнес2\0ла 2촂s촀 то, что он2촀\0а\0\0 забыл2촀\0а\0\0(촀\0! Я уже и сам
успел позабыть, что это былоn\0\0\0\0(촀\0В общем, зря я волновался,

\0ты обо всем позаботил2сяась!"
"103","(&촀\0А 
\0s촀 что-нибудь
сказал2\0а?"
"103_a","(\0촀\0Ну, вообще-то..."
"103_b","(\0촀\0Хм, не помню."
"104","(&촀\0А 
\0s촀 что-нибудь
сказал2\0а?"
"104_a","(\0촀\0Ну, если честно..."
"104_b","(\0촀\0Хм, не помню."
"105","(%촀\0Ясноn\0\0
\0 Похоже, тут еще кое-кому
не помешает тренировать память!"
"106","(촀\0Что?!
\0 Ты открыл2\0а?
\0 Так же нельзя!
\0 (
촀\0Это хуже, чем кому-нибудь в стакан
на пикнике жука подбросить!"
"107","(촀\0Что?!
\0 Ты открыл2\0а коробку?\0\0(촀\0Я так долго возился,
\0 упаковывал
\0n\0\0
(
촀\0Ну и зачем, спрашивается?!

\02\0n\0!"
