"label","text"
"001","(
촀\0Что-то мне делать нечегоn\0\0
\0
(촀\0О, у меня идея! 
\0Давай к тебе
в гости пойдем!"
"001_a","Ну давай..."
"001_b","(\0촀\0Сейчас не получится."
"002","(4촀\0Слушай... знаю, это неожиданно,
но ты не проведешь для меня
экскурсию по своему дому?\0\0(촀\0Ничего экстраординарного.
\0
Мне просто интересно,
как ты там все обустроил2\0а..."
"002_a","Хорошо!"
"002_b","Не сейчас."
"003","(촀\0Слушай, козявка! Ты не удивляйся,
но можно я к тебе в гости зайду?\0\0(
촀\0А то я у себя дома перестановку
уже лет десять не делал — хочу
интересные идеи подсмотреть."
"003_a","Давай!"
"003_b","Не сейчас, извини."
"004","(촀\0Ну, как скажешь. 
\0Может, в другой
раз. 2\0n\0!"
"005","('촀\0Нет? Ну ничего.
\0 Я тебя попозже
еще раз спрошу, ты не беспокойся!
\0
(촀\0Бу-га-га!"
"006","(7촀\0Эх.. Ну ничего. 
\0((촀\0Просто пригласи
меня, когда у тебя будет время.
Я напомню, ты не волнуйся."
"007","(촀\0Вот и славно! 
\0Сразу пойдем?"
"007_a","Да!"
"007_b","(\0촀\0Давай завтра!"
"008","(촀\0Отлично, n\0!
\0(
(6촀\0Когда приходить?"
"008_a","Давай сразу!"
"008_b","(\0촀\0Лучше завтра."
"009","(!촀\0Вот, это я понимаю!
\0((&촀\0 Когда пойдем?"
"009_a","Сразу!"
"009_b","(\0촀\0Давай завтра."
"101","(6촀\0Ладно, чего откладывать-то? 
\0Идем!"
"102","(6촀\0Запросто!
\0 Ну, по коням!"
"103","(촀\0Это... чего мы ждем-то?
\0
(6촀\0Идем быстрее, пока ты
не передумал2\0а!"
"104","(촀\0Договорились! 
\0Не терпится
посмотреть на твои хоромы,
n\0."
"105","(
촀\0Хм-м-мn\0\0 Я ж у тебя и не был еще
ни разу. 
\0(4촀\0Надеюсь, не ударю в грязь
лицом!"
"106","(
촀\0Э, нетn\0\0 В моем возрасте нужно
режим соблюдать — спать пора.
\0
(&촀\0Перенесем, n\0?"
"201","(촀\0Завтра так завтра!
\0 Я зайду, когда
выдастся свободная минутка.
2\0n\0!"
"202","(%촀\0Завтра? Понял!
\0 Буду!"
"203","(촀\0Завтра? 
\0Запросто. 
\0Только я приду,
когда будет настроение.
\0 (촀\0Бу-га-га!"
"204","(%촀\0Договорились. 
\0Попробую не весь
день спать, а то заждешься. 
\0
(촀\0Бу-га-га!"
"205","(9촀\0Договорились. Учти, я добавлю
это в свой ежедневник, так что все
железно. 
\0(촀\0Не выношу зачеркивать!"
"206","(촀\0Договорились. Но ты чтоб весь
день сидел2\0а дома и ждал2\0а меня!"
"207","(
촀\0Что-то мне подумалось...
\0(
(촀\0Я же у тебя еще не был ни разу!
\0
Приберись как следует! 
\0(촀\0Бу-га-га!"
"208","(
촀\0Слушайn\0\0 Я же у тебя еще никогда
не был.\0\0(촀\0Посмотрим-посмотрим, чего
ты интересного насобирал2\0а!"
"301","(9촀\0Завтра приковыляю к тебе в гости,
как только смогу, козявка."
"302","(9촀\0Не забудь про завтра! 
\0Уж я-то не
забуду, можешь быть уверен2\0а.\0\0(6촀\0Как у меня угрожающе получилось!
Эх, были времена... 
\0(촀\0Бу-га-га!"
"303","(촀\0Насчет уборки, кстати, не волнуйся.
\0
(촀\0Ты бы мою хатку видел2\0а!"
"401","(촀\0Стоять, козявка!
\0 У меня отличная
идея!
\0(촀\0 Пойдем к тебе в гости!\0\0(촀\0Никакой уборки и готовки...\0\0(촀\0Просто возьмем и пойдем!
(&촀\0Что скажешь?"
"401_a","(\0촀\0Почему бы и нет!"
"401_b","Плохая идея."
"402","(촀\0О, n\0!
\0 Как раз тебя
вспоминал.\0\0(&촀\0Как жизнь, как жилплощадь?
\0
Довол2еньна своей хаткой?\0\0(
촀\0Я тут думал зайти к тебе в гости,
посмотреть, как у тебя там что.
\0
(&촀\0Ты ведь всегда мне рад2\0а, верно?"
"402_a","Конечно!"
"402_b","Может, не сейчас..."
"403","(촀\0Ну, нет так нет.
\0 В другой раз, да?"
"404","(촀\0Эх, разочаровал2\0а ты меня.
\0
(7촀\0Может быть, в другой раз?"
