"label","text"
"001","Beste n\0,"
"002","Mijn beste n\0,"
"003","Aan een zekere gedachtenlezer,"
"004","Fijne feestdagen!"
"005","Aan mijn meest attente 2 vriendvriendin,"
"006","Dierbare n\0,"
"101","Natuurlijk dacht je aan mij deze
drukke feestdagen, als de attente
persoon die je bent. Ik hoop dat
je mijn antwoord en cadeau
net zo op prijs stelt!"
"102","Het was genoeg geweest om een
leuke kaart te sturen. Maar je deed
natuurlijk je uiterste best voor me
en was ook zo attent een cadeau
mee te sturen. Dat laat ik niet op
me zitten, ik hoop dat dit je bevalt."
"103","Ik was net aan je aan het denken
toen je kaart en cadeau aankwa-
men. Wat een mooie verrassing!
Ben je soms telepathisch? Dat
moet je me leren! En dan weet je
ook vast aan wie ik nu denk!"
"104","Het lezen van je kaart op een
koude winteravond deed een warm
vuurtje ontspringen in mijn ziel. Ik
kreeg het zo warm dat ik spontaan
al mijn lentekleren uit ging pakken.
Kom je snel eens helpen opruimen?"
"105","Bedankt voor je kaart, ook al had
ik natuurlijk wel verwacht dat je
aan me dacht, haha. Het komende
jaar gaat een mooi jaar worden
voor ons beiden."
"106","Ik raakte helemaal in de stemming
toen ik je kaart voor de feestdagen
kreeg. Dit jaar had je natuurlijk
geweldige momenten met mij, maar
volgend jaar gaat zelfs nog
geweldiger worden!"
"201","Liefs, n
"
"202","Nu staan we gelijk! n
"
"203","In gedachten bij je, n
"
"204","Hartelijke groet, n
"
"205","Ik kijk ernaar uit. n
"
"206","Vol verwachting, n
"
