"label","text"
"001","Beste n\0,"
"002","Mijn productieve n\0,"
"003","Mijn geobsedeerde n\0,"
"004","Beste 2<veelschrijverveelschrijfster,"
"005","Aan mijn grote fan n\0,"
"006","Aan schrijfgod n\0,"
"101","Heel erg bedankt voor al je kaarten
en alle gevoelens die je erop
beschreef. En ook nog cadeaus?!
Het wordt me bijna teveel. Ik weet
niet goed wat ik terug kan doen,
maar dit is een begin."
"102","Ik heb net pas alle kaarten
uitgelezen die je me stuurde,
wauw! En die cadeaus...
Wat een passie. Ik wil je graag
bedanken met dit geweldige
cadeau, al zeg ik het zelf."
"103","Wauw! Je kaarten zaten
barstensvol emoties, ik vond het
geweldig om ze te lezen. En ik was
heel blij met je prachtige cadeaus.
Tegen zoveel gulheid kan ik niet
op, maar ik hoop dat dit je bevalt."
"104","Mijn brievenbus zat hartstikke vol
met jouw fanmail! Ik wou dat ik
tijd had om alles afzonderlijk te
beantwoorden, maar helaas moet
je het doen met deze ene kaart."
"105","Je kaarten waren adembenemend.
Echt superlief dat je zoveel aan me
denkt, maar misschien ook een
tikkeltje overdreven. Maar maak
je niet druk, ik ga nergens naartoe."
"106","Toen ik mijn brievenbus opendeed,
kon ik mijn ogen niet geloven. Hij
zat vol met kaarten van jou! Ik heb
er echt eh... geen woorden voor.
Maar die heb jij genoeg!"
"201","Jouw zonnestraal, n
"
"202","Geniet ervan! n
"
"203","Met gulle lach, n
"
"204","Jouw idool, n
"
"205","Mis me niet te veel. n
"
"206","Sprakeloze groet, n
"
