"label","text"
"001","Aan de kanjer n\0,"
"002","Beste 2,penvriendpenvriendin n\0,"
"003","Koele kikker n\0,"
"004","Aan de briljante n\0,"
"005","Mijn dierbare n\0,"
"006","Topper n\0,"
"007","Aan mijn 2 vriendvriendin n\0,"
"008","Verzamel2heldheldin n\0,"
"009","Kanjer n\0,"
"010","Aan de meesterlijke n\0,"
"011","Altijd okselfrisse n\0,"
"012","Mijn 2heldheldin n\0,"
"101","Hé, bedankt dat je me eerder je
stek liet zien. Ik ben echt enorm
onder de indruk van je talent op
het gebied van interieurdesign!
O, ik heb nog wat voor je trouwens."
"102","Nogmaals bedankt dat je me je
crib liet zien, hoor. Wat een ruimte.
Maar hoe zat het met die geheime
kamer? Die zit vast vol met
cadeaus voor n
\0.
Hier heb jij er ook eentje!"
"103","Hé joh, ik wilde je nog bedanken
voor die rondleiding bij je thuis
eerder. Ik denk trouwens wel dat je
mijn cadeau kunt gebruiken. Ik wil
je niet dissen, hoor, zie het als een
suggestie."
"104","Goed om je stek te zien, gast! Ik
vind het altijd interessant om de
nieuwste trends op woongebied te
zien, maar jouw inrichting was wel
erg bijzonder. Hier is een grappig
cadeau voor een grappige 2 vriendvriendin."
"105","Ik moest je gewoon schrijven na je
woning te hebben gezien. Die ene
kamer was zo verfijnd, zo minima-
listisch... Bijna te briljant! Dus
kocht ik dit in een opwelling voor
je. Ik hoop dat je er wat mee kunt!"
"106","Het was echt ongelofelijk knus bij
je thuis. Alsof je als kind als het
sneeuwt jezelf opwarmt bij de open
haard met een warme kop
chocomel. Hier is iets dat bij dat
idee past."
"107","Iemands huis zegt altijd veel over
diegene. Maar jouw woning?
Als zwijgen goud is dan kun je zo
een juwelierszaak openen. Hier is
wat kleins voor wat extra ambiance.
Hopelijk bevalt het je!"
"108","Gast, duizendmaal dank dat ik je
woning mocht zien. Of moet ik
zeggen je museum?! Ik keek mijn
ogen uit met al die zeldzame
dingen. Vertel op, waar heb je die
vandaan? In ruil geef ik je dit!"
"109","Als je het over magistrale
inrichting hebt, denk ik aan jouw
stulpje! Elegant, exclusief en duur!
Jij weet wat leven is, net zoals ik.
Hier is iets kleins om onze
vriendschap te vieren!"
"110","Ik had nooit verwacht dat jij zo'n
verfijnde minimalistische stijl zou
hebben. Jij begrijpt als geen ander
de kunst van het weglaten. Ik hoop
in ieder geval dat dit cadeau je
strakke inrichting niet verstoort!"
"111","Eerlijk gezegd ben ik nog steeds
een beetje ondersteboven van je
woning. Het barst er echt van de
spullen. Begrijp me niet verkeerd,
hoor, ik vind het geweldig. Maar
misschien is dit wat voor je."
"112","Ik wilde je even laten weten dat ik
je woning echt he-le-maal geweldig
vond. Ik heb zelfs wat inspiratie
opgedaan voor mijn eigen stulpje,
dus hier is een cadeautje om je te
bedanken. Ik zie je snel weer, oké?"
"201","Ik denk aan je. n
"
"202","Het allerbeste, n
"
"203","Hoogachtend, n
"
"204","Je lolbroek, n
"
"205","Verenigd in design, n
"
"206","Ik ben jaloers, n
"
"207","Designer in spe, n
"
"208","Hoopvolle curator, n
"
"209","Op het goede leven! n
"
"210","Minder is meer. n
"
"211","Mi casa es su casa. n
"
"212","Tot snel! n
"
