"label","text"
"001","Beste n\0,"
"002","Aan mijn 2 vriendvriendin n\0,"
"003","Mijn attente n\0,"
"004","Mijn favoriete n\0,"
"005","Lieve, attente n\0,"
"006","Mijn 2heldheldin n\0,"
"101","Heel erg bedankt dat je mijn
verjaardag met me vierde! Je kaart
en je cadeau waren zo attent dat
ik je wel terug móést schrijven
met iets kleins voor jou.
Ik hoop dat je het leuk vindt!"
"102","Echt geweldig dat je me een
verjaardagskaart en cadeau
stuurde. Dat had je nou niet
hoeven doen (maar ik snap het
natuurlijk wel). Ik heb ook iets
voor jou. Koester het!"
"103","Dat wij samen mijn verjaardag
vierden was mooier dan welk
cadeau dan ook (maar cadeaus
krijgen is leuk natuurlijk). Daarom
heb jij de grote eer om op mijn
verjaardag ook iets te krijgen."
"104","Natuurlijk heb je mijn verjaardag
onthouden, maar desondanks was
het toch cool om je kaart en
cadeau te ontvangen. Echt
onwijs cool. Maar ook logisch,
want jij bent onwijs cool."
"105","Ik ging echt uit mijn dak toen ik je
kaart kreeg. Ik bedoel, wie schrijft
er nog kaarten tegenwoordig?
Stijlvolle en attente personen!
Je bent een held, en ik ben blij
dat we vrienden zijn."
"106","Toen ik je kaart las, voelde ik me
als het op een na coolste kind van
de klas dat post kreeg van het
coolste kind van de klas. Ik hoop
dat dit een geweldig jaar voor je
wordt, want je verdient het."
"201","Graag gedaan, n
"
"202","Ik denk aan je, n
"
"203","Verrassing! Van n
"
"204","Je bent een baas, n
"
"205","Warme groeten, n
"
"206","Met hoop en liefde, n
"
