"label","text"
"001","2\0n\0, gast,"
"002","Beste n\0,"
"003","Mijn 2heldheldin n\0,"
"004","Yo n\0,"
"005","Mijn 2 vriendvriendin n\0,"
"006","Aan de enige echte n\0,"
"007","Mijn 2
amigo
amiga n\0,"
"008","Vriendelijke n\0,"
"009","Liefste n\0,"
"010","Mijn stijlpartner n\0,"
"201","Blijf schitteren, n
"
"202","Stadse groeten, n
"
"203","Blijf scherp, n
"
"204","Je grootste fan, n
"
"205","Voor altijd de jouwe, n
"
"206","Je beroemde vriend, n
"
"207","Liefs, n
"
"208","Stijlvolle groet, n
"
"209","Hoogachtend, n
"
"210","Trouwe groet, n
"
