"label","text"
"001","Beste n\0,"
"002","Gegroet, n\0!"
"003","Mijn beste n\0,"
"004","Hé hoi die n\0,"
"005","Bonjour n\0,"
"006","Aan de enige echte n\0,"
"007","2\0n\0 de Grote,"
"008","Mijn maatje n\0,"
"009","Mon 2amiamie n\0,"
"101","Feliz cumpleaños! Ik hoorde dat
ze dat zeggen als je jarig bent
in het Frans! Toch? Hier is dat
cadeau dat ik je eerder wilde
geven. Ik hoop dat je er
onwijs blij mee gaat zijn."
"102","Ik dacht ik stuur even een bericht
mee met het cadeautje dat je
eerder niet mee kon nemen. Dit
jaar gaat geweldig voor je worden,
maar hoe kan dat ook anders
als je vrienden hebt zoals ik. Ha!"
"103","Nog een keer in geschreven vorm...
Fijne verjaardag! Cool dat ik met
jou een nieuw hoofdstuk in je leven
kan vieren. O, en ik heb wat voor je
meegestuurd. Beter laat dan
nooit, toch?"
"104","Ben je al hersteld van je
verjaardagsfeest? Ik heb die
cupcakes die je niet mee kon
nemen bijgesloten. De piñata
heeft het in ieder geval niet
overleefd. Je ging flink tekeer!"
"105","Hé, vond je het een leuk feest?
Hier zijn je cupcakes uit de piñata.
Je kunt ze voor jezelf houden,
maar je vrienden gaan ze vast
ook geweldig vinden."
"106","Yo, bijgesloten die cupcakes uit de
piñata. Eet ze maar snel op, want
van oude cupcakes wordt niemand
blij. Ha, die blik van je toen je die
piñata verbrijzelde.
Echt typisch n\0!"
"107","Ik wilde je even bedanken voor die
cupcake eerder. Had je die
zelf gemaakt? Ik proefde de liefde
en... was dat melasse? Hier is in
ieder geval dat cadeau dat je
eerder niet mee kon nemen. Enjoy!"
"108","Echt super aardig dat je eerder
die cupcakes met me deelde.
Ik voel me schuldig dat je mijn
cadeau niet mee kon nemen, dus
stuur ik het je nu! Ik heb het
speciaal voor je uitgezocht."
"109","Vandaag is je geluksdag, want je
krijgt een verjaardagscadeau van
de enige echte ik. Sorry dat het
laat is, en ik weet niet of je er net
zo blij mee bent als ik met je
cupcake, maar ik hoop het wel!"
"201","n
\0 de bohemien"
"202","Je zonnestraal, n
"
"203","De publieksfavoriet, n
"
"204","Liefs, n
"
"205","Met groet, n
"
"206","Ciao, n
"
"207","Met hoogachting, n
"
"208","De eerbiedwaardige n
"
"209","Groeten, n
"
