"label","text"
"001","2\0n\0, gast,"
"002","Mijn 2heldheldin n\0,"
"003","Beste n\0,"
"004","Nieuwe 2 vriendvriendin n\0,"
"005","Mijn nieuwe maatje n\0,"
"006","Beste attente n\0,"
"101","Bedankt voor je vriendelijkheid,
ik voel me meteen welkom hier. En
je hebt zelfs een cadeau gestuurd!
Wie doet dat tegenwoordig nog?
Nou, heel aardige personen die
mijn vrienden gaan worden!"
"102","Ik wil je even laten weten dat ik
je kaart en cadeau erg waardeer.
Echt vet dat je me zo welkom heet
hier. Ik heb wat voor je gekocht
dat een goed voorbeeld is van
mijn n
\0-stijl!"
"103","Hé, bedankt voor je cadeau en de
kaart. Het betekent echt veel voor
een nieuweling als ik. Ik voel me
er meteen thuis door. Kan ik
je iets kleins als tegenprestatie
aanbieden? Weigeren kan niet!"
"104","Je kaart zo vlak na mijn verhuizing
voelde als een warm bad. Ik voel
me hier meteen thuis! Ik hoop dat
we elkaar in de toekomst nog veel
vaker gaan zien."
"105","Ik geef het niet graag toe, maar ik
was best nerveus toen ik
hiernaartoe verhuisde. Maar toen
ik je kaart zag voelde ik me meteen
een stuk beter! Aangenaam,
laten we snel eens wat doen!"
"106","Die kaart die je stuurde was heel
attent! Je beseft vast hoe het is
om nieuw te zijn ergens, want ik
voelde me er meteen thuis door.
Nu weet ik zeker dat het de juiste
keuze was hier te komen wonen."
"201","Je nieuwe buur, n
"
"202","Je nieuwe vriend, n
"
"203","Blije nieuweling, n
"
"204","n
\0, nieuwste eilander"
"205","Niet meer nerveuze n
"
"206","Met enthousiasme, n
"
