"label","text"
"001","Mijn beste n\0,"
"002","Mijn grote 2 vriendvriendin n\0,"
"003","Aan de enige echte n\0,"
"004","Yo yo, n\0,"
"101","Geweldig dat je langskwam eerder.
Het was zo leuk dat ik iemand moet
inhuren om alles schoon te maken!
En hier is het cadeau dat ik je
schuldig ben. Dit moeten we
vaker doen!"
"102","Hier is dat cadeau dat je niet meer
kon meenemen uit de enige echte
casa de n
\0! Weet je
wat me trouwens opviel? We
hebben dezelfde kledingsmaak!
Zoveel stijl zie je niet vaak!"
"103","Hé, top dat je langskwam laatst.
Ik heb het cadeau bijgesloten dat
ik je eerder probeerde te geven.
Sorry dat het zo laat is, maar
ik denk dat het je gaat bevallen.
Ik hoop je snel weer te zien!"
"104","Hier is het souvenir dat je bij Chez
n
\0 hebt uitgekozen!
Het spijt me dat het zolang heeft
geduurd. Hopelijk voelt het nu nog
specialer door het lange wachten.
Bedankt voor je bezoek!"
"201","Van n
\0 met liefde"
"202","Ciao, n
"
"203","Later, n
"
"204","Kom nog eens langs, n
"
