"label","text"
"001","Luister even, n\0..."
"002","Mijn beste n\0,"
"003","Mijn kleine n\0,"
"004","Liefste n\0,"
"005","Mijn magische n\0,"
"006","Geweldige n\0,"
"101","Die kaart die je stuurde trof mijn
hart alsof het een pijl van Cupido
was! Geweldig dat je al die moeite
hebt genomen om zo'n prachtig
bericht te schrijven. Dit cadeau is
wel het minste wat ik kan doen."
"102","Ik ben geroerd door je kaart en alle
emoties die je er zo uitgebreid op
beschrijft. Het inspireert me om
ook zelf mijn gevoelens te delen
met anderen om wie ik geef, dus
bij deze! Hier is iets voor je."
"103","Heel erg bedankt voor je hartelijke
fanmail en je attente cadeau! Ik wil
graag iets terugdoen, dus ik heb
ook iets voor jou bij deze kaart
bijgesloten. Hopelijk vind je het
net zo leuk als ik jouw... cadeau."
"104","Ik kan niet stoppen met het lezen
van de kaart die je stuurde en de
emotie die eruit spreekt.
Ik hoop dat deze kaart jouw
hart verwarmt, zoals jouw kaart
dat met het mijne deed."
"105","Toen ik je kaart las, was het alsof
ik een nieuwe hype ontdekte.
Jij bent echt een
woordkunstenaar! Ik draag je kaart
bij me zodat ik hem altijd kan lezen
wanneer ik inspiratie nodig heb."
"106","Je kaart was een schot in de roos.
Echt te gek dat je de tijd nam om je
gedachten en emoties op papier te
zetten. Je bent een ware
inspiratiebron voor me. Heel erg
bedankt."
"201","Vurige groet, n
"
"202","Vol nieuw elan, n
"
"203","Hoogachtend, n
"
"204","Hopelijk tot snel, n
"
"205","Je bewonderaar, n
"
"206","Met bevlogenheid, n
"
