"label","text"
"001","Aan mijn beste 2 vriendvriendin,"
"002","Lieve n\0,"
"003","Mijn valentijnsvip, n\0,"
"004","Zoete n\0,"
"005","Moet je horen, n\0..."
"006","2\0n\0!"
"007","Voor n\0,"
"008","Yo, n\0!"
"009","Hé, n\0..."
"101","Wat mij betreft kunnen we nooit te
veel tijd samen besteden. Je bent
net mijn favoriete tv-serie, maar
dan in mensenvorm! O, ik heb ook
iets voor je. En ik kan niet wachten
op de volgende aflevering! HaHA!"
"102","Je lach maakt me net zo blij als
mijn duurste parfum. Over parfum
gesproken, ik hoop dat je neus blij
zal zijn met dit cadeautje! Fijne
Valentijnsdag, n\0!"
"103","Ik weet het, het voelt nogal serieus
om iemand rode rozen te geven,
maar dat ís het ook! Ik neem onze
vriendschap net zo serieus als een
auditie en je weet dat ik daarbij
veel te hard van stapel loop. HaHA!"
"104","Is dat raar om te zeggen? Sorry,
maar het is Valentijnsdag en dan
denk ik altijd aan zoetigheid... en
aan jou. En ik zat net lekker
촀 te eten, haHA.
Fijne Valentijnsdag!"
"105","Telkens als ik aan je denk, komt er
ergens een roos tot bloei. Oké, dat
is wellicht ""technisch gezien"" niet
mogelijk, maar het klinkt leuk, hè?
Omdat je me altijd opfleurt, krijg
je van mij rozen voor Valentijnsdag."
"106","Fijne Valentijnsdag! Ik heb voor jou
een boeket gemaakt dat voor de
prachtige herinneringen staat die
we samen hebben ervaren. Laten
we er nog veel meer maken!"
"107","Fijne Valentijnsdag! Je weet dat
een goede keuze ook wel ""een
schot in de roos"" wordt genoemd,
n\0. Nou, ik hoop dat
deze rozen een schot in de roos
zijn, haHA! Geniet van vandaag!"
"108","Je bent altijd zo'n sympathieke
gast, dus: fijne Valentijnsdag! Ik
hoop dat je dat in mijn stem hoorde
toen je dit las, want dat betekent
dat mijn carrière goed gaat, haHA.
Hoe dan ook, je bent de beste!"
"109","Je weet toch wel welke dag het is?
Het is Valentijnsdag! Tenminste, ik
hoop dat mijn kaart op tijd is aan-
gekomen en dat je dan aan mij zult
denken, want ik denk ook aan jou.
Behalve bij het shoppen misschien."
"201","Ik vind je de bom! n
"
"202","De scherpe neus, n
"
"203","De bloemrijke n
"
"204","Zoete groeten, n
"
"205","De fleurige n
"
"206","Dit is pas het begin! n
"
"207","n
"
"208","Niemand minder dan n
"
"209","Tot ziens! n
"
