"label","text"
"001","Moet je horen, n\0..."
"002","Aan mijn 2 vriendvriendin n\0,"
"003","Mijn 2 vriendvriendin n\0,"
"004","Mon 2amiamie n\0,"
"005","2\0n\0,"
"006","Charmeur n\0..."
"007","Check dit, n\0,"
"008","2\0n\0, ben je daar?"
"009","Nieuwe 2 vriendvriendin n\0,"
"010","Beste n\0,"
"101","Ik was net lekker 촀
aan het drinken, toen ik ineens aan
jou moest denken. Maf hè? Dronk
jij dat soms ook net? Ik moet het
weten, dus daarom schrijf ik je
deze kaart."
"102","Ik heb zo raar over jou gedroomd
gisteravond. Je was
촀 aan het
verslinden. Je schrokte alles zo
naar binnen. Ik werd met honger
wakker, dus ik dacht: ik schrijf je."
"103","Ben je verbaasd dat je zomaar een
kaart van me krijgt? Dat is typisch
mij, ik ben altijd wel in voor iets
nieuws en onverwachts. Dat moet
ook wel als je een trendsetter
bent zoals ik."
"104","Weet je wat leuk is? De toekomst
voorspellen! Zoals hoe ziet dit
eiland er over tien jaar uit? Wie
wint de prijs voor het beste kapsel
op n\0? En wie heeft
de grootste schuld bij Tom Nook?"
"105","Weet je wat het geheim is van het
schrijven van een kaart naar een
vriend? Oprechtheid. Schrijf de
dingen op die je over ze denkt,
maar die je normaal gesproken
niet tegen ze durft te zeggen."
"106","Als ik mijn ogen dichtdoe, zie ik de
mooiste zonsondergang ooit. Kon
ik je die maar laten zien. Die
schitterende kleurendiepte en
het spectrum... Zie je het voor je?"
"107","Ik dacht eerder dat ik me als echte
stadsjongen maar moeilijk aan zou
kunnen passen hier, maar het
rustige tempo bevalt me prima!
Ik heb alleen nog geen
designer-vishengel gevonden..."
"108","Weet je hoe je iemand beter kunt
leren kennen? Stuur ze een kaart!
Alsjeblieft! Dus waar begin ik mee?
Je wil vast iets over mijn geweldige
persoontje weten. O! Ik heb geen
ruimte meer over..."
"109","Kaarten zijn een geweldige manier
om een boodschap over te brengen
zonder dat het raar wordt. Zo wil ik
graag even kwijt dat ik heel blij ben
dat ik nu iemand heb ontmoet
die net zo briljant is als ik. Jij dus."
"110","Hé, ik wilde je alleen even laten
weten dat ik blij ben dat ik je
ontmoet heb. Ik was te verbaasd
om het in ons gesprek te zeggen,
maar het is niet vaak dat ik iemand
ontmoet die net zo cool is als ik."
"201","Nieuwsgierig aagje, n
"
"202","Hongerige groet, n
"
"203","Blijf de rest voor! n
"
"204","n
\0 de voorspeller"
"205","Je mentor, n
"
"206","n
\0 de impressionist"
"207","Dorpeling n
"
"208","Volgende keer meer. n
"
"209","Gewoon vrienden, n
"
"210","Innovatieve groet, n
"
