"label","text"
"001","Hallo coole n\0,"
"002","Mijn stille 2 vriendvriendin n\0,"
"003","Gesloten n\0,"
"004","Mijn bondige n\0,"
"005","Verlegen 2 vriendvriendin n\0,"
"006","Poëtische 2 vriendvriendin n\0,"
"101","Die kaart die je me stuurde was
kort maar krachtig. Het leek wel
poëzie. Sterker nog, dat was het.
Uitstekend materiaal voor mijn
volgende optreden. Ik wil je dit
graag geven om je te bedanken."
"102","Wat een ultieme combinatie, die
minimalistische kaart met dat
maximale cadeau. Geen woorden
maar daden, dat mag ik wel.
Daarom doe ik nu wat terug."
"103","Er ging zo'n kracht uit van dat
korte bericht met dat coole
cadeau. De beste dingen zijn
simpel, iets wat jij duidelijk
uitstekend begrijpt. Hierbij
een blijk van mijn waardering."
"104","Het was dan wel kort, maar je
bericht was erg krachtig. De emotie
weerkaatst nog steeds in mijn hart.
Sommige dingen kun je alleen
voelen. Dat wilde je me
duidelijk maken, toch?"
"105","Bedankt voor je bericht. Ik snapte
eerst niet waarom het zo kort was,
maar toen besefte ik dat een
verlegen persoon als jij op deze
wijze emoties laat blijken. Je hebt
een speciale plek in mijn hart."
"106","Het duurde even voor ik doorhad
wat je met je korte bericht
bedoelde, maar toen snapte ik het.
Het gaat om de gevoelens die je
niet beschreef, als de witvlakken
bij abstracte kunst, hè? Toch?"
"201","Artistieke groet, n
"
"202","Ssst! Van n
"
"203","Knuffel, n
"
"204","Hartelijke groet, n
"
"205","Ik ook van jou! n
"
"206","Peinzende groet, n
"
