"label","text"
"001","Beste n\0,"
"002","Mijn dierbare n\0,"
"003","Aan mijn muze n\0,"
"004","Mijn guitige kleine n\0,"
"005","2\0n\0, mon amig2oa,"
"006","Mijn 2 vriendvriendin n\0,"
"101","Jij kent me zo goed. Dat cadeau
dat je me hebt gegeven is echt mij.
Ik kan er wel de hele nacht naar
staren. Nou ja, bij wijze van, ha! Ik
heb ook mijn schoonheidsslaap
nodig. Maar ik ben er echt blij mee."
"102","Hé, dat verjaardagscadeau dat je
me hebt gegeven? Ik had het
mezelf kunnen geven, zo goed was
het. Briljant dat je precies wist wat
ik wilde... Wacht eens. Bespioneer
je me soms?!"
"103","Ik kan het niet geloven. Ik had het
cadeau dat je me hebt gegeven
bijna zelf gekocht. Ik wilde net naar
de winkel gaan. Hopelijk komt mijn
cadeau tenminste een beetje in de
buurt van het jouwe."
"104","Iedere keer wanneer ik naar het
verjaardagscadeau kijk dat je me
hebt gegeven, moet ik aan je
denken. Niet op een rare manier,
maar gewoon als vrienden. Daarom
heb ik ook iets voor jou gekocht."
"105","Ik schrijf je om te zeggen hoeveel
ik het verjaardagscadeau dat je me
hebt gegeven, waardeer. Briljant
dat je de tijd hebt genomen iets
voor me uit te zoeken. Ik hoop dat
je dit kleine cadeau leuk vindt."
"106","Ik wilde je even laten weten dat ik
je verjaardagscadeau supervet
vind! Het was als een karamel-
mokka-latte met extra slagroom
voor mijn geest. Hopelijk geeft mijn
cadeau jou hetzelfde gevoel!"
"201","Liefs, n
\0."
"202","Toedeledoe! Van n
\0."
"203","Blijf briljant, n
\0."
"204","Hoogachtend, n
\0."
"205","Van je held, n
\0."
"206","Denkend aan je, n
\0."
