"label","text"
"001","Beste n\0,"
"002","Aan de hoogvlieger n\0,"
"003","Lekker bezig, n\0!"
"004","Dag luxeminnende n\0,"
"101","Gefeliciteerd met je next level
huiseigenaarschap! Nu je wat extra
ruimte hebt, vind je vast wel een
mooi plekje voor mijn cadeau.
Nodig me gauw eens uit, dan kom
ik kijken hoe het staat!"
"102","Tjonge, je nederige stulpje begint
al wat airs te krijgen, of niet? Ach,
bescheidenheid wordt toch
overschat, haHA! Nu moet je die
nieuwe kamer van je natuurlijk nog
vullen. Hier is alvast een begin!"
"103","Vet gefeliciteerd met je supersized
crib! Ik hoop dat je niet al je tijd
kwijt bent aan het schoonmaken
van dat megahuis van je, en ook
nog wat tijd overhoudt om van mijn
cadeau te genieten. HaHA!"
"104","Yo, doe maar lekker duur met je
riante casa, amice! Nou, je hebt er
hard voor gewerkt, dus nu mag het
grote genieten beginnen. En dat
gaat vast nog beter met dit cadeau
van mij erbij. Op het goede leven!"
"201","De groeten, n
"
"202","Het beste! n
"
"203","Graag gedaan, n
"
"204","Hoogachtend, n
"
