"label","text"
"001","Beste n\0,"
"002","Stijlvolle 2 vriendvriendin n\0,"
"003","Voor het geval dat..."
"004","Raad eens, n\0..."
"005","Kijk hier eens, n\0..."
"101","Ze zeggen dat er op elk hoofd een
deksel past en volgens mij heb ik
jouw hoofddeksel gevonden. Ik
heb hem onmiddellijk gekocht toen
ik hem zag. Ik weet gewoon dat
hij je perfect zal staan."
"102","Je weet dat mijn stijl altijd tot in de
puntjes verzorgd is. En ik wil
graag dat anderen om me heen er
net zo stijlvol als ik bijlopen,
dus kocht ik deze schoenen
voor je. Graag gedaan!"
"103","Of het nu regent of niet, een
paraplu is hét must-have
accessoire dit seizoen. Dus heb ik
er een voor je gekocht, zodat je er
net zo modieus bijloopt als ik."
"104","Ik kwam dit kekke dingetje tegen
toen ik uit winkelen was en dacht:
dat is iets voor jou! Jij hebt
genoeg stijl om mijn cadeau
de plek te geven die het verdient.
Geen dank, hoor."
"105","Ik zag deze klassieker toen ik
uit winkelen was. Helemaal mijn
stijl, dus dan weet je dat het goed
zit. Waar wacht je nog op?
Probeer hem gerust uit!"
"201","Veel plezier ermee! n
"
"202","Je modieuze vriend n
"
"203","Bij regen of zon, n
"
"204","Ruimhartige groet, n
"
"205","Stijlvol de jouwe, n
"
