"label","text"
"001","Beste n\0,"
"002","Stijlvolle 2 vriendvriendin n\0,"
"003","Voor het geval dat..."
"004","Raad eens, n\0..."
"005","Kijk hier eens, n\0..."
"006","Speciaal bericht voor n\0!"
"007","Voor de enige echte n\0,"
"008","Net op tijd, n\0."
"009","Geef je ogen de kost, n\0!"
"010","Aan de modieuze n\0,"
"101","Ze zeggen dat er op elk hoofd een
deksel past en volgens mij heb ik
jouw hoofddeksel gevonden. Ik
heb hem onmiddellijk gekocht toen
ik hem zag. Ik weet gewoon dat
hij je perfect zal staan."
"102","Je weet dat mijn stijl altijd tot in de
puntjes verzorgd is. En ik wil
graag dat anderen om me heen er
net zo stijlvol als ik bijlopen,
dus kocht ik deze schoenen
voor je. Graag gedaan!"
"103","Of het nu regent of niet, een
paraplu is hét must-have
accessoire dit seizoen. Dus heb ik
er een voor je gekocht, zodat je er
net zo modieus bijloopt als ik."
"104","Ik kwam dit kekke dingetje tegen
toen ik uit winkelen was en dacht:
dat is iets voor jou! Jij hebt
genoeg stijl om mijn cadeau
de plek te geven die het verdient.
Geen dank, hoor."
"105","Ik zag deze klassieker toen ik
uit winkelen was. Helemaal mijn
stijl, dus dan weet je dat het goed
zit. Waar wacht je nog op?
Probeer hem gerust uit!"
"106","Ik heb een geweldige droom
gehad waarin jij en ik samen een
meubelzaak hadden. Bij deze stuur
ik je ons bestverkochte artikel.
Denk je dat het wat kan worden
met mijn droom?"
"107","Toen ik dit behang zag, dacht ik
meteen: ""n\0"".
Daarna volgden ""stijlvol"", ""verfijnd""
en ""toonaangevend"". Wat ik wil
zeggen, is dat dit niet zomaar wat
behang is. Het is een levensstijl."
"108","Ik was gisteravond bijna in slaap
gevallen, tot ik me bedacht dat jij
een vloer nodig hebt! Ik heb de
hele nacht gezocht naar het
perfecte exemplaar. Ben ik daarin
geslaagd? Ja, dat lijkt me duidelijk."
"109","Zo'n kunstwerk als dit heb je vast
nog nooit gezien! Dat gold ook
voor mij, daarom heb ik het voor je
gekocht. Vertel maar snel wat je
ervan vindt en hoe je niet meer
zonder kunt."
"110","""Er is niets luxers dan een tapijt.""
De waarheid daarvan wordt je wel
duidelijk zodra je mijn cadeautje
ziet. Ik had het voor mezelf kunnen
houden, maar goede smaak moet je
delen. Zo, nog een wijsheid erbij!"
"201","Veel plezier ermee! n
"
"202","Je modieuze vriend n
"
"203","Bij regen of zon, n
"
"204","Ruimhartige groet, n
"
"205","Stijlvol de jouwe, n
"
"206","Tot dromens, n
"
"207","Bescheiden groeten, n
"
"208","De immer attente n
"
"209","Geen dank, n
"
"210","De wijze en vrijgevige n
"
