"label","text"
"002","(촀\0Ik voel me helemaal welkom!
\0 Dank je
wel! 
\0(4촀\0Hopelijk denken ze er bij de
\0servicebalie\0￿ net zo over als jijn"
"101","<"
"101_01","(촀\0Het is leuk om te dromen,
\0 maar het
is een iets te grote verandering
voor me.\0\0(촀\0Ik wil mijn vrienden niet zomaar
achterlaten
\0n"
"101_02","(촀\0Nu ik erover nadenk,
\0 vind ik het wel
heel moeilijk om mijn thuis achter te
laten.\0\0(4촀\0Sorry.
\0 Misschien dat ik ooit nog eens
van gedachten verander
\0n"
"101_03","(4촀\0Dat is aardig van je,
\0 maar ik kan niet
zomaar verhuizen.
\0 (촀\0Ik heb nog boeken
die ik van mijn buren heb geleend!"
"201_01","(4촀\0Het lijkt me leuk,
\0 maar ik vind het
eng om zomaar iets te beslissen.
\0(촀\0 O!
\0
We kunnen het aan het lot overlaten!\0\0()촀\0Dat doen we door middel van een
kaartspelletje.
\0 Als jij wint,
\0 kom ik hier
op het eiland wonen. (&촀\0Doe je mee?"
"201_01_a","Ja, kom maar op!"
"201_01_b","Ik pas."
"201_02","(촀\0O!
\0 Ik had niet verwacht dat je me
serieus zou nemen.
\0( (촀\0Wat aardig dat
je wilt dat ik hierheen verhuis!\0\0(
촀\0Het is verleidelijk,
\0 maar ik weet het
niet
\0n\0\0(촀\0 Ah!
\0 Dit klinkt vast raar, maar
\0 
(6촀\0wat als we het lot laten beslissen?\0\0(\0촀\0Als je me kunt verslaan tijdens een
spelletje,
\0(촀\0 kom ik op je eiland wonen.
"
"201_02_a","Ja, waarom niet?"
"201_02_b","Nee, dat dacht ik niet."
"201_03","(촀\0Huh,
\0 vind je dat ik dat echt moet
doen?
\0(
촀\0 Dat is nogal een grote stap,
weet je
\0n\0\0
(촀\0Wacht!
\0( (촀\0We zouden een spelletje
kunnen spelen om te bepalen wat ik
moet doen.\0\0()촀\0Als je het spel wint,
\0 dan doen we het
zoals jij het wilt en verhuis ik
hierheen."
"201_03_a","Oké, doen we!"
"201_03_b","Nee, dank je."
"202_01","( 촀\0Oké, geen probleem.
\0 (촀\0Het was ook
eigenlijk best een mal idee van me."
"202_02","(촀\0Ja,
\0 misschien heb je ook gelijkn\0\0
\0
(4촀\0Ik liet me meeslepen."
"202_03","(4촀\0Het was maar een ideetje.
\0( (촀\0Bedankt
voor je uitnodiging,
\0 maar ik blijf
voorlopig op mijn oude plekje wonen."
"203_01","(촀\0Leuk!
\0( (촀\0Dan zullen we gelijk ons
kaartspelletje spelen!"
"204","<"
"204_01","Nou,
\0 dat betekent dat ik heb
gewonnen.
\0( (촀\0Ik blijf voorlopig waar ik
ben."
"204_02","(촀\0Ik win, dus ik ben erover uit.
\0 (%촀\0Ik blijf
voorlopig waar ik ben."
"204_03","(촀\0Aangezien dat betekent dat ik
gewonnen heb,
\0 (%촀\0zie ik het als een
teken dat ik niet moet verhuizen."
"205","<"
"205_01","(
촀\0Misschien was het voorbestemd om
zo te zijn
\0n\0\0 Nou ja,
\0 (""촀\0bedankt voor het
meedoen."
"205_02","(4촀\0Bedankt dat je mee wilde doen.
\0( (촀\0Ik
ben je nog steeds dankbaar voor de
uitnodiging."
"205_03","(4촀\0Je bent toch niet boos,
\0 hoop ik?
\0( (촀\0Ik
vond het heel leuk om dit met je te
spelen."
"206","<"
"206_01","(!촀\0Je hebt gewonnen!
\0 (\0촀\0Wat betekent
\0n\0\0
(!촀\0dat we buren worden!\0\0(촀\0Ik kijk er heel erg naar uit om je
beter te leren kennen,
\0 2$buurmanbuurvrouw
n\0!"
"206_02","(!촀\0Je hebt gewonnen!
\0( (;촀\0Misschien ben ik
dan echt voorbestemd
\0 om naar dit
eiland te verhuizen.\0\0(촀\0Nou,
\0 (촀\0eh
\0n\0\0 n\0n\0\0\0\0(촀\0Ik kijk er heel erg naar uit
\0 om je
beter te leren kennen."
"206_03","(6촀\0Misschien heb je me verslagen,
\0
omdat het mijn lot is om hier te
komen wonen.\0\0Dus, eh
\0n\0\0 n\0, toch? (촀\0Ik ben blij dat jij hier bent als ik hier kom wonen!(촀\0 Zo spannend!"
"302","(""촀\0Sorry voor het wachten!
\0( Ik ben bij de
\0servicebalie\0￿ geweest
\0 en daar hadden
ze niet zulk goed nieuws voor men\0\0\0\0(촀\0Er is geen ruimte om nieuwe huizen
te bouwen
\0(촀\0 en alle andere huizen zijn
al bewoond.
(
촀\0Hmm,
\0 misschien denkt er wel iemand
over om te verhuizen.
\0(9촀\0 Zal ik anders
gaan rondvragen,
\0 n\0?"
"302_a","Ja, kun je proberen."
"302_b","Misschien maar niet."
"303","(촀\0Ja,
\0 dat is vast geen goed idee.
\0((촀\0 Ik ben
hier op bezoek
\0 en ik wil anderen niet
lastigvallen."
"304","(&촀\0Is er iemand van wie je denkt dat hij
of zij wil verhuizen?\0\0(8촀\0Ik heb al bij de \0servicebalie \0￿gevraagd
\0
of ze wisten of er iemand van plan
is om weg te gaan,
\0 n\0
\0n"
"305","( 촀\0Dus ik kan het s촀 vragen?"
"305_a","Ja."
"305_b","Wacht, die bedoel ik niet."
"305_c","Hm... Laat maar zitten."
"306","(
촀\0Hopelijk kan ik een manier vinden
\0
waarop ik niet al te opdringerig
overkom."
"307","( 촀\0O,
\0 heb ik het verkeerd verstaan?
\0((&촀\0 Aan
wie zal ik het dan vragen?"
"308","(9촀\0Je hebt vast gelijk.
\0( (촀\0Het laatste wat ik
wil
\0 is dat ik bewoners beledig nadat
ze zo aardig tegen me zijn geweest."
