"label","text"
"001","(1촀\0Het lijkt me zo leuk om een souvenir
te hebben dat gemaakt is 
\0van
materiaal van dit eiland.
(촀\02\02\0}\0\0 2촀diedatdie zo gemaakt 2촀isiszijn
\0n\0\0 dat zou fijn zijn.\0\0(2촀\0Nou ja,
\0 het is maar een idee
\0n"
"001_a","Dat kan ik wel doen!"
"001_b","Interessant idee..."
"002","(촀\0Wauw,
\0 wil je dat voor mij doen?
\0(
(촀\0Ik wil niet lastig zijn,
\0 maar ik vertrek
morgenochtend alweer.
(4촀\0Sorry dat ik je een deadline moet
geven voor je vriendelijke aanbod
\0n"
"003","(촀\0Wauw, 
\0wil je dat voor mij doen?!
\0(
(촀\0Echt enorm bedankt.\0\0( 촀\0O!
\0 Ik heb daarvoor toevallig al (촀\0een
doe-het-zelfplan,
\0 mocht het van pas
komen!"
"004","(촀\0Zo te zien
\0 heb je nu geen ruimte om
iets extra's mee te nemen.\0\0(촀\0Ik geef het je wel
\0 wanneer je er
genoeg ruimte voor hebt."
"005","(%촀\0Ik vertrek morgenochtend weer.
\0(
(촀\0Heel erg bedankt voor je hulp!"
"006","(촀\0Een doe-het-zelfsouvenir met
materiaal van dit eiland. 
\0(4촀\0Zo'n leuke
herinnering aan dit eiland
\0n\0\0 en jou."
"007","($촀\0Heb je nu ruimte voor dit doe-het-zelfplan?
\0( (촀\0Daar staat in hoe je
\0 2\02촃}\0\0 maakt!"
"008","(4촀\0Kun je van materiaal van dit eiland
\0 2\0}\0\0 maken voor mij?"
"008_a","Geen enkel probleem."
"008_b","Nee, sorry."
"009","(6촀\0Mocht je van gedachten veranderen,
\0
ik ben hier tot morgenochtend,
\0
n\0."
"101","(촀\0Is het je al gelukt om
\0 materiaal voor 2\02촃}\0\0 te vinden,
\0 n\0?"
"101_a","Ik mag niet klagen."
"101_b","Ik heb het opgegeven."
"102","(촀\0Ik ben zo benieuwd naar het
resultaat!"
"103","( 촀\0Oké,
\0 geen probleem.
\0( (촀\0Eigenlijk was
het ook wel een egoïstische vraag.\0\0(4촀\0Hoewel ik toch hoop dat ik
\0 je ooit
kan overtuigen om me een van je
doe-het-zelfmaaksels te geven
\0n"
"104","(촀\0Een gulle bewoner wil voor mij van materiaal van dit eiland
\0 2\0}\0\0 maken!\0\0(2촀\0Is dat geen leuk doe-het-zelfsouvenir
als aandenken aan mijn
kampeervakantie,
\0 n\0?"
"201","(촀\0O!
\0 Zie ik dat goed
\0n\0\0 (;촀\0Heb je voor mij 2\0}\0\0 gemaakt?"
"201_a","Ja, speciaal voor jou!"
"201_b","Nog niet."
"202","(촀\0Je bent geweldig.
\0 Ik ben zo blij!
\0(
(\0촀\0Om je te bedanken
\0 krijg je van mij
(촀\02\0}\0."
"202_02","(촀\0Heel erg bedankt!
\0 (촀\0Ik vind het erg leuk hoe 
\0uniek 2\02촃}\0\0 is!\0\0(\0촀\0Om je te bedanken
\0 geef ik je 2 촀dezeditdeze
2촃}\0(촀\0!"
"202_03","(촀\0Heel erg bedankt dat je 2L촀zo'n uniekezo'n uniekzulke unieke
}\0\0 hebt gemaakt!\0\0(\0촀\0Om je te bedanken
\0 geef ik je 2 촀dezeditdeze
2촃}\0(촀\0!"
"204","(4촀\0Let maar niet op mij,
\0 ik kan gewoon
niet wachten om je doe-het-zelfwerk
te zien,(촀\0
\0 n\0."
"205","(1촀\0Het lijkt me leuk om met 2\0}\0\0 2촀diedatdie hier 2촀isiszijn gemaakt, naar huis te gaan."
"206","(촀\0Ik kan niet wachten om in het bezit te zijn van
\0 een souvenir dat op n	\0 is gemaakt!"
"207","()촀\0Ik heb op dit eiland allerlei(촀\0 hele
mooie zelfgemaakte dingen
gekregen!"
"208","<"
"208_01","(촀\0Is er iets mis,
\0 n\0?"
"208_02","(4촀\0Wat kun jij goed spanning
opbouwen,
\0 n\0."
"209","()촀\0Mijn koffer zit vol,
\0 maar ik wil nog meer souvenirs (%촀\0van n	\0 verzamelen.\0\0(촀\0Ik vertrek morgen,
\0 maar (촀\0ik ben
verliefd op dit eiland aan het worden
\0
en op de bewoners ervan
\0n\0\0
(4촀\0Als je me ooit
\0 nog eens wilt
uitnodigen om hier te kamperen,
\0
(촀\0dan zeg ik nu alvast dat ik dat wil!"
"209_02","(촀\0Ik heb besloten
\0 om een verzameling
aan te leggen met souvenirs van
n	\0
\0n\0\0
()촀\0Ik ben dol op het eiland
\0 en op de stijl
van de souvenirs,
\0 n\0.
\0(\0\0(
촀\0Eerlijk gezegd
\0 zou ik alles laten
vallen als ik werd uitgenodigd om
hier nog eens te komen
\0n\0\0 (4촀\0Hint, hint
\0n"
"209_03","(촀\0Ik ben blij dat ik souvenirs van hier
heb,
\0 maar ik hoop er nog meer van
te kunnen verzamelen.\0\0(1촀\0Daarnaast
\0 wil ik het eiland nog veel
beter leren kennen,
\0 n\0.\0\0(1촀\0Kon ik hier maar blijven
\0n"
"301","(촀\0Ik beloof dat ik goed voor mijn 2,촀nieuwe
nieuwnieuwe 2촃}\0\0 zal zorgen,
\0(촀\0 n\0!"
"302","(촀\0Iemand van hier heeft voor mij 2\0}\0\0 gemaakt!\0\0(\0촀\0Iedereen op dit eiland is zo aardig.
\0( (촀\0Het is hartverwarmend,
\0 n\0."
