"label","text"
"001","Hoi! Ik ben het, n
\0. Mag ik naar binnen komen?
x"
"002","Is er iemand thuis? 
\0Ik ben het, n
\0. Komt het uit als ik even naar binnen kom?
x"
"003","2\0n\0? Ik ben het, n
\0!
x"
"004","Hallo? 2\0n\0? Als je thuis bent, kun je dan de deur openmaken?
x"
"005","Hmmmn\0\0 Ik hoor niets. Misschien is
2hijze niet thuis.
x"
"006","(촀\0Het leek me een leuk idee om bij jou
op bezoek te gaan!
x"
"007","(촀\0Ik kom je even gedag zeggen!
x"
"008","(촀\0Ik stoor toch niet?
x"
"100","(4촀\0Sorry dat ik zo onverwacht
langskomn\0\0\0\0(촀\0Ik vroeg me af hoe het met jou ging,
(2촀\0dus besloot ik even bij je langs te
gaan."
"101","(촀\0Sorry voor het onverwachte
bezoekjen\0\0 (2촀\0Het leek me leuk om
even bij te kletsen."
"102","(촀\0Ik was in de buurt, dus wilde even
kijken of je thuis was. (촀\0Ik ben blij
dat je er bent!"
"200","(4촀\0Ik heb een kleinigheidje voor je.
(촀\0Ik hoop dat je wat hebt aan 2 촀dezeditdeze
2촃}\0."
"201","(4촀\0Ik wil je graag iets geven. Alsjeblieft,
2\0}\0."
"202","(4촀\0O ja, ik heb nog een kleinigheidje voor je meegenomen: (\0촀\02\0}\0."
"203","(4촀\0Ik weet niet of je ervan houdt, maar
(촀\0ik heb iets voor je meegenomen:
2\0}\0!
()촀\0Mijn ouders blijven me maar eten
sturen, ook al (촀\0heb ik al talloze keren
gezegd dat ik genoeg te eten hebn"
"204","(촀\0Ik heb iets meegenomen voor jou.
(4촀\0Het is niets bijzondersn\0\0 slechts 2\0
}\0.\0\0(4촀\0Misschien komt het van pas als
je honger hebt."
"205","(촀\0Ik heb ook nog een kleinigheidje
voor je!\0\0(4촀\0Hopelijk ben je blij met 2\0}\0."
"206","(4촀\0Sorry voor mijn onaangekondigde
bezoekje, maar (촀\0bedankt voor je
gastvrijheid."
"207","()촀\0Ik wilde je alleen even gedag zeggen
maar nu ik hier ben, (촀\0heb ik opeens
nog veel meer om over te praten."
"208","(4촀\0Hopelijk stoor ik niet. Ik zal proberen
om (%촀\0niet al te lang te blijven.(촀"
"209","(촀\0Het is leuk om je te zien, maar (4촀\0laat
het gerust weten als het niet gelegen
komt.\0\0(촀\0Ik wil je niet tot last zijn."
"210","()촀\0Ik was bijna niet gekomen, want
(4촀\0je had me niet uitgenodigd om
langs te komenn\0\0
(촀\0Maar je lijkt het niet erg te vinden,
(촀\0dus ik ben blij dat ik het toch heb
gedaan."
"211","(촀\02\0n\0, nu ik er toch ben, ($촀\0zullen we een spelletje spelen?"
"211_a","Oké!"
"211_b","Een andere keer."
"212","(4촀\0Eh, heb je misschien zin om een
spel met mij te spelen?"
"212_a","Goed idee!"
"212_b","Nu liever niet."
"213","(촀\02\0n\0, zou je ($촀\0een spelletje willen spelen met mij?"
"213_a","Goed idee!"
"213_b","Nee, dank je."
"214","(%촀\0Geen probleem. Ik vind het ook
leuk(촀\0 om gewoon wat tijd met je
door te brengen.
\0 2\0n\0n"
"215","(%촀\0Het was maar een idee.
(촀\0Misschien een andere keer?\0\0(1촀\02\0n\0, we kunnen ook gezellig (%촀\0wat bijkletsen."
"216","(촀\0Geen probleem. We kunnen altijd
nog een andere keer (촀\0samen een
spel spelen."
"400","(촀\0Volgens mij moet ik maar eens gaan.
(4촀\0Bedankt voor je gastvrijheid.
(촀\0Tot ziens!"
"401","(4촀\0Ik ben hier nu wel lang genoeg
geweest. (촀\0Het was gezellig!
(촀\0Tot ziens."
"402","Het was leuk, maar ik denk dat het nu tijd is om te gaan, n\0. (촀\0Bedankt voor je gastvrijheid!"
"403","(촀\0Sorry, moet je gaan? (4촀\0Dan ga ik er
ook vandoor. (촀\0Bedankt, het was
gezellig!"
"404","( 촀\0O, heb je andere plannen? (촀\0Sorry,
dan ga ik ervandoor. (촀\0Bedankt voor
alles!"
"405","(&촀\0Moet je gaan? (촀\0Dan ga ik er ook maar
eens vandoor. (촀\0Bedankt en tot ziens!(촀"
