"label","text"
"001","<"
"001_01","()촀\0Je krijgt hier best een goed beeld
van het onderwaterleven. 
\0(촀\0Maar hoe
het echt is, weten alleen de vissen."
"001_02","()촀\0Ik vind het zo leerzaam hoe al deze
dieren zich gedragen 
\0(촀\0wanneer ze in
hun element zijn."
"001_03","(1촀\0Stel je voor dat je je hele leven tegen
de stroom in moet zwemmen. 
\0(4촀\0Deze
vissen durven meer dan ik."
"002","<"
"002_01","(1촀\0Hier kan ik me altijd onderdompelen
in een waterwonderlandn\0\0 
\0(촀\0Hopelijk
zijn deze dieren ook zo gelukkig."
"002_02","(촀\0Net of je in de diepzee woont als je
hier bent! 
\0(
촀\0Niet dat ik daar zelf zo
vaak kom, hoorn"
"002_03","(촀\0Ben je op zoek naar een speciale
vis? 
\0( 촀\0Is er een bepaalde vis die je
zoekt? Mij kun je het wel vertellenn"
"003","<"
"003_01","(1촀\0Geen idee of het er in de diepzee
echt zo uitziet, 
\0(촀\0maar ik vind het wel
heel rustgevend hier."
"003_02","(1촀\0Hier in deze rustige zaal kan ik mijn
zorgen even achter me laten.
\0
(4촀\0Hopelijk vinden de vissen dat ookn"
"003_03","(1촀\0Als ik hier geweest ben,
\0 (4촀\0krijg ik altijd
de behoefte om gedichten te gaan
schrijven over zeeën van verlangenn"
"100","<"
"100_01","(촀\0Fijn is het hier, hè? 
\0(촀\0Dit is een van
mijn lievelingsplekken op het eiland!"
"100_02","2\0n\0, ik hoop dat jij het hier net zo prettig vindt (촀\0als ik."
"100_03","(1촀\0Moet je ze eens zien rondzwemmenn\0\0
(.촀\0Het heeft een ontspannende werking,
vind je niet?"
"200","<"
"200_01","(촀\0Ik hoorde dat het \0museum\0￿ nu open
is voor bezoek,
\0 dus ik kom maar
gelijk een kijkje nemen.\0\0(촀\0Ze hebben hier prachtige aquaria,
\0
vind je ook niet, n\0?"
"200_02","Heb jij (&촀\0alle zalen al bezocht,
\0 n\0?\0\0(4촀\0Ik nog niet,
\0 want ik blijf liever nog
even in deze ruimte.
\0 (촀\0Het is zó mooi
hier,
\0 n\0!"
"200_03","(&촀\0Wat vind jij van ons nieuwe \0museum\0￿,
\0
n\0?\0\0(촀\0Ik had me geen mooier museum
kunnen wensen!
\0(()촀\0 Nooit gedacht dat
het zo groot zou zijn,
\0 n\0."
