"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(4촀\0Ik kijk graag naar aparte kleding, al
zou ik het misschien zelf nooit
dragen.\0\0()촀\0Ik wou dat ik het lef had om zoiets
gedurfds aan te trekken."
"102","(8촀\0Ik ben altijd bang iets nieuws uit te
proberen, 
\0maar ik wil ook niet
achterlopen.
\0
(촀\0Je kunt het natuurlijk eerst passen
om te zien of het staat. (촀\0Waar maak
ik me dan eigenlijk zo druk over?"
"103","(4촀\02\0n\0, in zoiets modieus voel ik me nooit helemaal mezelf.\0\0(1촀\0Wel leuk om eens iets nieuws te
doen, maar het voelt ook gek.
\0(\0촀\0
Winkelen is(촀\0n\0\0 een leuke gekte."
"104","(4촀\0Ik kan nooit meteen beslissen. Ik wil
er altijd eerst thuis nog even over
nadenkenn\0\0
(촀\0Maar dan maak ik me weer zorgen
dat iemand anders het misschien in
de tussentijd koopt."
"201","(;촀\0Is dit nu de nieuwste mode op n	\0, wat je daar aanhebt?\0\0(%촀\0Voor je het weet heb je hier ook een
nieuwe rage ontketend!"
"202","(촀\02\0n\0, jou had ik hier niet verwacht, n\0.\0\0(;촀\0Is het hier inmiddels zo bekend dat
er ook klanten van buiten op
afkomen?"
"301","(촀\0Ik hoorde dat de \0kleermakerij\0￿ open
was, dus ik kom een kijkje nemen,
\0
n\0.\0\0(촀\0\0Mmmmm
\0n\0\0\0￿ Ruik je dat? 
\0(촀\0Ik vind de
geur van nieuwe stof altijd heerlijk!"
"302","Hoe vaak (&촀\0ben jij van plan om langs te
komen,
\0 nu de \0kleermakerij\0￿ geopend
is,
\0 n\0?
(촀\0Ik loop niet graag met dingen te
koop,
\0 maar(4촀\0 het voelt bijzonder als
kleding speciaal voor mij is gemaakt."
"303","(;촀\0Nooit gedacht dat we hier op n\0 een eigen \0kleermakerij\0￿ zouden hebben
\0n\0\0\0\0()촀\0Dat op zo'n afgelegen plek modieuze
kleding verkrijgbaar isn\0\0 
\0((촀\0Wat een
luxe, 
\0n\0!"
