"label","text"
"001","<"
"001_01","(촀\0Kom je vaak naar dit eiland?
\0( Dat zou
ik me wel kunnen voorstellen, 
\0want
(촀\0het is hier erg leuk,
\0 n\0."
"001_02","(촀\0Zo te zien ben ik niet de enige 
\0die hierheen wilde komen,
\0 n\0
\0n\0\0\0\0(촀\0Wat een populaire bestemming!"
"001_03","(&촀\0Welke plekken op het eiland moet ik
echt bezoeken,
\0 n\0?\0\0(4촀\0Ik heb nog niet veel gezien
\0 buiten
de \0kampeerplek\0￿
\0n"
"002","<"
"002_01","(촀\0Kom je vaak naar dit eiland?
\0( Dat zou
ik me wel kunnen voorstellen, 
\0want
(촀\0het is hier erg leuk,
\0 n\0."
"002_02","(촀\0Zo te zien ben ik niet de enige 
\0die hierheen wilde komen,
\0 n\0
\0n\0\0\0\0(촀\0Wat een populaire bestemming!"
"002_03","(&촀\0Welke plekken op het eiland moet ik
echt bezoeken,
\0 n\0?\0\0(4촀\0Ik heb nog niet veel gezien
\0 buiten
de \0kampeerplek\0￿
\0n"
"002_04","(촀\0Een van de eilandbewoners nodigde
me uit om hier te kamperen,
\0
n\0.\0\0(4촀\0Hopelijk ben ik tot nu toe geen al
te irritante toerist geweest
\0n"
"002_05","()촀\0Iemand die hier woont,
\0 nodigde me
uit om op het eiland te kamperen
\0n\0\0\0\0(촀\0Hopelijk vind je het hier net zo leuk
als ik,
\0 n\0!"
"003","<"
"003_01","()촀\0Kamperen is soms ongemakkelijk,

\0maar dat maakt het nou net zo
aantrekkelijk
\0n\0\0\0\0(%촀\0Kamperen leert je waar je zonder
kunt in het leven,
\0 n\0.\0\0(촀\0En er is niets dat je kan afleiden van
de omgeving!"
"003_02","(촀\0Hoe vind jij n\0 eigenlijk,
\0 n\0?\0\0(4촀\0Ik heb besloten hierheen te
verhuizen
\0 en het dringt pas net door
(촀\0hoe groot die verandering is.
(촀\0Ik hoop dat ik er klaar voor ben."
"003_03","(1촀\0De \0kampeerplek \0￿hier
\0 bood me een
tijdelijke ontsnapping aan
huishoudelijke klusjes,
\0 n\0
\0.\0\0(8촀\0Maar omdat ik hier kom wonen,
\0 (촀\0krijg
ik het druk met inpakken zodra ik
weer thuis ben."
"101","<"
"101_01","(""촀\0Woon je op het eiland?
\0( (촀\0Dat lijkt me
hartstikke leuk,
\0 n\0.\0\0( 촀\0Maar ik heb me nog niet voorgesteld.
\0
(4촀\0Sorry,
\0 ik ben n
\0.\0\0(촀\0Ik ga mijn best doen om zoveel
mogelijk van mijn tijd hier te
profiteren,
\0 n\0!"
"101_02","(""촀\0Hoi!
\0 Woon jij hier?
\0( (촀\0Wat heb jij een
geluk, zeg. 
\0Ik ben alleen maar op
bezoek,
\0 n\0.\0\0(촀\0O ja,
\0 ik heet n
\0.\0\0(1촀\0Ik hoop hier goed uit te kunnen
rusten."
"101_03","(""촀\0Hoi,
\0 ik heet n
\0. (""촀\0Ik kampeer op dit eiland!
\0( (&촀\0Woon jij hier,
\0 n\0?\0\0(%촀\0Dit lijkt me een fijne plek om te
wonen
\0 (촀\0als iedereen zo aardig is als
jij!"
"201","<"
"201_01","(""촀\0Bedankt voor de uitnodiging.\0\0(5촀\0Ik ben van plan om veel te lang te
blijven!
\0 (촀\0Nee, hoor.
\0 Echt, dat zou ik
nooit doen,
\0 n\0
\0n"
"201_02","(""촀\0Bedankt voor de uitnodiging!
\0( (촀\0Dit lijkt
me een heel leuke plek om te
kamperen,
\0 n\0."
"201_03","(촀\0Wat fijn dat je me hebt uitgenodigd.
\0(
()촀\0Ik ben op het eerste vliegtuig naar
dit eiland gesprongen,
\0 n\0."
"202","<"
"202_01","(""촀\0Hoi!
\0( Ken jij s\0촀?
\0 (촀\0Die heeft me gevraagd om naar dit eiland te komen.\0\0(4촀\0Kennen wij elkaar al?
\0 Ik heet n
\0.\0\0(촀\0Dit lijkt me een geweldig eiland om
op te kamperen,
\0 n\0!(촀"
"202_02","()촀\0Ik ben hier op uitnodiging van
s\0촀.\0\0(""촀\0Trouwens, ik ben n
\0.
\0 (촀\0Sorry als ik dat al eerder heb gezegd.\0\0(4촀\0Ik hoop dat 2hijze me ook een tour van
het eiland kan geven,
\0 n\0."
"202_03","(촀\02\0s\0촀 heeft me uitgenodigd om hiernaartoe te komen. Ken je 2hemhaar?\0\0(촀\0Wacht,
\0 ken ik jou?
\0 (""촀\0Ik ben n
\0.\0\0(1촀\0Soms is het fijn
\0 om thuis de boel
de boel te laten en in de openlucht
te kamperen,
\0 n\0
\0n"
"301","<"
"301_01","(4촀\0Ik ben van plan om in mijn vakantie
\0
lekker veel boeken te lezen.\0\0(촀\0Het is zo fijn
\0 om een tijdje niet mijn
normale klusjes te hoeven doen,
\0
n\0."
"301_02","(촀\0Ik vind heel veel leuk aan kamperen,
\0
maar (촀\0veel in de openlucht zijn, staat
bovenaan mijn lijstje,
\0 n\0."
"301_03","()촀\0Als ik weg van huis ben,
\0 is dat een
mooi moment om goed over dingen
na te denken,
\0 n\0.
(촀\0O!
\0( (촀\0Ik bedoel niet dat ik niet me je wil
praten, hoor!
\0 (촀\0 Ik vind het fijn om tijd
met vrienden door te brengen."
"301_04","(1촀\0Door deze frisse lucht ben ik in een
poëtische bui,
\0 n\0."
"301_05","(4촀\0Misschien zie je het niet aan mij,
\0
maar ik ben heel goed in het
opzetten van een tent,
\0 n\0.\0\0(
촀\0Misschien dat het helpt dat ik de
tent-opzet-handleiding
\0 (촀\0twee keer
heb gelezen van begin tot eind
\0n"
"302","<"
"302_01","(4촀\0Ik ben van plan om in mijn vakantie
\0
lekker veel boeken te lezen.\0\0(촀\0Het is zo fijn
\0 om een tijdje niet mijn
normale klusjes te hoeven doen,
\0
n\0."
"302_02","(촀\0Ik vind heel veel leuk aan kamperen,
\0
maar (촀\0veel in de openlucht zijn, staat
bovenaan mijn lijstje,
\0 n\0."
"302_03","()촀\0Als ik weg van huis ben,
\0 is dat een
mooi moment om goed over dingen
na te denken,
\0 n\0.
(촀\0O!
\0( (촀\0Ik bedoel niet dat ik niet me je wil
praten, hoor!
\0 (촀\0 Ik vind het fijn om tijd
met vrienden door te brengen."
"401","<"
"401_01","(
촀\0Denk je echt dat ik hier mijn plekje
zal vinden?
\02 (촀\0Iedereen hier lijkt zo
aardig te zijn.\0\0(4촀\0Het lijkt me leuk
\0 om heel wat nieuwe
vrienden te maken,
\0 n\0
\0n"
"401_02","(
촀\0Door naar een ander huis op het
eiland te verhuizen
\0 leer ik misschien
spullen weg te doen,
\0 n\0
\0n\0\0
(9촀\0Ik heb niet veel nodig.
\0 Ik kan alleen
niet zonder mijn keukengerei en mijn
boeken
\0n"
"401_03","(4촀\0Ik dacht dat ik hier alleen maar kwam
kamperen,
\0 maar nu kom ik hier
wonen.
\0 (촀\0Dat had ik ook niet verwacht!\0\0(9촀\0""Voor het concert des levens krijgt
niemand een program"", las ik laatst
ergens,
\0 n\0
\0n"
"402","<"
"402_01","(4촀\0Ik hoop dat iedereen hier er voor
openstaat om nieuwe buren te
krijgen,
\0 n\0.\0\0(촀\0Want s\0촀 heeft me overgehaald
\0 om hier te komen wonen!\0\0(촀\0Ik kan niet wachten tot ik dit eiland
mijn nieuwe thuis kan noemen!"
"402_02","(4촀\0Nou,
\0 ik heb nieuws
\0n\0\0 (촀\0Ik ga de raad van s\0촀 opvolgen en kom hier wonen!\0\0(촀\0Dus binnenkort kan ik zeggen dat ik ook op n\0 woon,
\0 n\0!"
"402_03","Misschien heb je het nog niet
gehoord,
\0 (!촀\0maar ik heb besloten om
op dit eiland te komen wonen!\0\0(2촀\02\0s\0촀
\0 bracht me op het idee om te verhuizen
\0n\0\0\0\0()촀\0Ik blijf de rest van de dag nog op de
\0kampeerplek\0￿
\0 en daarna ga ik naar
huis om in te pakken.
(촀\0Laten we eens afspreken
\0 zodra ik
weer terug op het eiland ben,
\0
n\0!"
"403","<"
"403_01","(4촀\0Ik heb belangrijk nieuws
\0n\0\0 (촀\0Ik heb
besloten om naar dit eiland te
verhuizen!\0\0(촀\0Ik kan niet wachten om deel uit te
maken van de eilandgemeenschap,

\0 n\0."
"403_02","(;촀\0Raad eens?
\0 (촀\0Ik heb besloten dat ik
binnenkort hier kom wonen,
\0
n\0!\0\0(촀\0Ik ben verliefd geworden op n\0.
\0 (4촀\0Dat kun jij natuurlijk wel begrijpen."
"403_03","(6촀\0Nou,
\0 ik heb nieuws
\0n\0\0 (촀\0Ik heb besloten om hier te komen wonen,
\0 n\0!\0\0()촀\0Ik besteed de rest van de dag op de
\0kampeerplek\0￿
\0 en ga dan naar huis om
in te pakken.\0\0(촀\0Laten we zodra ik terug ben eens
afspreken!"
"501_01","(1촀\0Ik vind het zo inspirerend
\0 om hier op
het eiland te zijn
\0n\0\0\0\0(촀\0Zeg,
\0 als ik hier kwam wonen,
\0 (촀\0zou dat
vast bevorderend zijn voor mijn
poëzie,
\0 n\0!"
"501_01_a","Wauw, goed idee!"
"501_01_b","Denk er nog eens over na..."
"501_02","(촀\0Dit eiland lijkt wel voor mij te zijn
gemaakt.
\0(1촀\0 Het is net alsof ik hier
gewoon thuishoor,
\0 n\0
\0n\0\0\0\0(;촀\0Vind jij dat ook?"
"501_02_a","Ja, inderdaad!"
"501_02_b","Ik twijfel..."
"501_03","(촀\0Ach
\0n\0\0
\0 Het doet pijn (촀\0om te denken
aan mijn vertrek van het eiland.
\0 Kon
ik hier maar wonen,
\0 n\0!"
"501_03_a","Waarom doe je dat niet?"
"501_03_b","Ik ga je missen."
"502_01","(촀\0Je hebt vast gelijk.
\0( (4촀\0Misschien ben ik
onbewust op zoek
\0 naar een oorzaak
voor mijn gebrek aan inspiratie
\0n"
"502_02","(촀\0Je hebt vast gelijk.
\0 (7촀\0Volgens mij werd
ik meegesleurd door de romantiek
van dit eiland,
\0 n\0."
"502_03","Dit was een kort bezoekje,
\0 maar (촀\0ik
ben blij dat ik je hier heb getroffen.
\0
(촀\0Hou je taai,
\0 n\0."
"601_01","(
촀\0Ik heb hier wat zelfgemaakte spullen
gekregen, 
\0maar (촀\0heb er niets voor
teruggedaan,
\0 n\0.
(촀\0Misschien zou ik meer kunnen
bijdragen
\0 (촀\0als ik hier woonde
\0n"
"601_01_a","Dat is een goed idee!"
"601_01_b","Dat is niet nodig."
"601_02","(촀\0Iedereen is zo gul hier op
n\0,
\0 n\0.\0\0(촀\0Wat heb ik een geluk dat ik naar
huis ga
\0 met souvenirs die speciaal
voor mij zijn gemaakt.\0\0(촀\0Het is vast fantastisch om hier te
wonen
\0 en om deel uit te maken van
deze eilandgemeenschap!"
"601_02_a","Kom hier wonen!"
"601_02_b","Het bevalt ons prima."
"601_03","(촀\0Fijn dat ik handgemaakte souvenirs van n\0
\0 mee naar huis kan nemen,
\0 n\0.\0\0(촀\0Dat helpt me misschien om mijn
verdriet te verwerken
\0 (촀\0na het verlaten
van dit eiland
\0n"
"601_03_a","Kom anders hier wonen!"
"601_03_b","We zullen jou ook missen..."
"602_01","(촀\0Jeetje,
\0 wat zijn jullie allemaal toch
aardig.\0\0(촀\0Zodra ik thuis ben, 
\0vertel ik iedereen
(촀\0hoe geweldig n\0 is!"
"602_02","(촀\0Hopelijk is het eiland klaar voor
extra toeristen.
\0 (;촀\0Want ik ga al mijn
vrienden erover vertellen."
"602_03","(촀\0Je bent lief.
\0 (1촀\0En zodra ik thuis ben,
\0
zal ik je voorbeeld volgen door lief
voor mijn vrienden te zijn."
