"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0Ik kom even langs, want ik heb het
gevoel dat er een koopje op me ligt
te wachten. 
\0((촀\0Nu nog ontdekken waar."
"102","($촀\0Iets gevonden? 
\0(4촀\02\0n\0, ik helaas nog niet."
"103","(촀\0Vaak kijk ik hier alleen maar even
rond.
\0 (7촀\0Maar als ik wat leuks zou zien,
zou ik het niet laten liggen."
"104","(촀\0Toen ik klein was, leek het me leuk
om in een winkel te wonen.\0\0(촀\0Nu vraag ik me af of ik hier niet te
veel tijd doorbrengn"
"201","Kun je vinden wat je zoekt? (4촀\0Ik ben
wel benieuwd wat bezoek van buiten
het eiland van onze winkel vindtn"
"202","(촀\02\0n\0n\0\0 Ik ben altijd bang dat ik er thuis achter kom dat (촀\0ik iets van mijn lijstje (8촀\0ben vergeten.\0\0(촀\0Ik hoop dat je alles kunt vinden."
"301","()촀\0Ik ben hier uit nieuwsgierigheid over hoe \0Nooks hoek\0￿ nu is geworden,
\0 n\0.\0\0(\0촀\0Hmn\0\0
\0 (촀\0Wauw!
\0( (촀\0Je kunt ruiken dat er
pas geleden geverfd is."
"302","(;촀\0De winkel is groter dan ik had
verwacht!
\0( (촀\0Ik ben er een beetje
beduusd van,
\0 n\0."
"303","(촀\0\0Timmy\0￿ en \0Tommy\0￿ lijken heel erg in
hun nopjes met de nieuwe winkel,
\0
n\0.\0\0En gelijk hebben ze!
\0(촀\0 Dit is een grote
gebeurtenis voor ons allemaal!"
