"label","text"
"001","<"
"001_01","(촀\0Ik had al zo'n gevoel dat je net als
ik een enorme kunstliefhebber bent,
n\0!\0\0Hmmmn\0\0(
촀\0
\0 zouden we meer interesses
delen?"
"001_02","($촀\0Zeg, n\0,
\0 ik heb een vraagje voor je:
\0 (&촀\0heb jij een favoriet kunstwerk?\0\0()촀\0Wanneer ik een nieuw schilderij of
standbeeld zie dat ik mooi vind,
\0
raak ik er helemaal door bezeten.\0\0Soms staar ik(1촀\0 er dan uren
\0n\0\0
en uren naar.
\0\0\0(촀\0O, sorryn\0\0
\0(촀\0 Waarn\0\0 Waar hadden we
het ook alweer over, n\0?"
"001_03","(촀\0Ik ben blij wat gezelschap te hebben
terwijl ik deze kunsttentoonstelling
onveilig maak.\0\0(4촀\0Ik ben reuzebenieuwd wat jij van de
kunstwerken hier vindt."
"100","<"
"100_01","($촀\0Kijk aan, nog een kunstliefhebber!
\0
(3촀\0Doe jij dat ook, 
\0de penseelstreken
van ieder schilderij tellen?\0\0(5촀\0Ik wist wel 
\0dat we op elkaar leken,
\0
n\0!"
"100_02","(촀\0We zijn nogal trots op het museum dat we hier hebben op n\0.\0\0Onze collectie is zeker de moeite van een bezoekje waard, n\0,
\0(2촀\0 als zeg ik het zelf."
"100_03","(촀\0Het is me opgevallen
\0 dat er een
bepaald soort aantrekkingskracht
uitgaat
\0 van de kunstwerken hier.\0\0(%촀\0Of je hier nu woont of op bezoek
bent, niemand weerstaat de lokroep
van de schone kunsten!\0\0Het kan er natuurlijk ook aan liggen
\0
(2촀\0dat er op een afgelegen eiland als
het onze weinig te doen isn"
"200","<"
"200_01","(촀\0Zodra ik hoorde dat de kunst-
tentoonstelling was geopend,
\0 ben
ik hier meteen naartoe gerend.\0\0(1촀\0's Avonds pak ik graag mijn boeken
over kunst en kan ik uren wegdromen
bij het zien van al dat mooisn\0\0\0\0(촀\0Maar al die kunstwerken in het echt
te kunnen zien, maakt me heel
gelukkig!"
"200_02","(&촀\0Heb je alles al gezien wat er is, n\0?\0\0(7촀\0Ik denk dat ik hier nog een poosje
langer blijf
\0 om van de kunstzinnige
atmosfeer te genieten, n\0."
"200_03","(촀\0Ongelofelijk! 
\0n\0 heeft een museum met een heuse kunsttentoonstelling!\0\0(촀\0En het is 24 uur per dag geopend!\0\0(촀\0Als \0Blathers\0￿ nu ook nog thee en
koekjes zou serveren,
\0 zou ik hier
meteen intrekken!(촀"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
