"label","text"
"001","<"
"001_01","(촀\0Vertel eensn\0\0 Was je op zoek ($촀\0naar
een specifiek insect?"
"001_02","()촀\0Het gedrag van al deze beestjes in
hun natuurlijke omgeving kan me
mateloos boeien.
\0(\0촀\0\0\0(8촀\0Nou ja, helemaal natuurlijk is het
natuurlijk niet.
\0 Ze zitten gevangen.
\0
Maar je begrijpt me wel."
"001_03","(8촀\0Beestjes gaven me altijd enorm de
kriebels, maar hier (촀\0begin ik ze
steeds meer te waarderen.
\0
()촀\0Moet je zien hoe goed ze zich
hebben aangepast.
\0 (촀\0Dat vind ik echt
indrukwekkend!"
"002","<"
"002_01","(-촀\0Soms kan het hier best benauwd
worden, 
\0maar meestal voel ik me
hier (촀\0als een spinnetje in een web."
"002_02","(1촀\0Het is zo meditatief hier met al die natuur om je heen.
\0 (촀\02\0n\0, wat heerst er een vredige sfeer!"
"002_03","(4촀\0Altijd een verrassing welke beestjes
zich laten zien. 
\0(촀\0Zo heb je hier elke
keer weer een andere ervaring.(촀"
"003","<"
"003_01","(촀\0Wat een prettige sfeer hangt er hier.
\0
(\0촀\0Lekker warm en knusn\0\0(.촀\0
\0 \0\0KOewhaah...\0d\0￿"
"003_02","(촀\0Ik geniet hier volgens mij net zoveel
van de bloemen als de vlinders."
"003_03","(1촀\0Vlinders, bloemetjesn\0\0 Deze zaal zou
een mooie achtergrond vormen voor
(촀\0een romannetje!"
"100","<"
"100_01","(촀\0Ik onderzoek hier wat nieuwe ideeën
voor knutselprojecten met insecten
als thema.\0\0()촀\0Soms haal je meer inspiratie uit de
natuur dan uit een leerboek."
"100_02","(""촀\0Hallo, n\0.
\0 (촀\0Zou het niet toevallig zijn als jij dezelfde beestjes kwam bekijken als ik?"
"100_03","( 촀\0Wat zijn die beestjes actief vandaag!
\0
(촀\0Misschien vinden ze het leuk dat jij
er bent.(촀"
"200","<"
"200_01","(촀\0Ik stond te springen van blijdschap
toen ik hoorde dat ons \0museum\0￿ nu
open is,
\0 n\0.\0\0()촀\0Ik vind deze insectencollectie nu al
mooi 
\0en ik kijk ernaar uit om hem
verder te zien groeien,
\0 n\0."
"200_02","(촀\0Ik blijf hier maar naar al die kleine
wezentjes staren,
\0 n\0!\0\0(4촀\0Vertel jij me anders maar een keer
\0
wat er in de rest van het \0museum\0￿ te
beleven valt,
\0 n\0
\0n"
"200_03","(촀\0Wat een geluksvogels zijn we 
\0dat we
zo'n prachtig \0museum\0￿ hebben hier
op n\0!\0\0()촀\0Ik vind het indrukwekkend dat ze
zoveel moeite in de insectenterraria
hebben gestopt,
\0 n\0."
