"label","text"
"001","<"
"001_01","( 촀\0Niet gedacht dat ik iemand zou
tegenkomen tijdens deze tour!
\0
(""촀\0Ik ben n
\0.\0\0(촀\0En jij bent n\0
\0($촀\0 van het eiland n	\0?\0\0(%촀\0Ik vind het leuk dat je even met me
komt praten.
\0()촀\0 Een reis wordt nog
leuker
\0 als je nieuwe vrienden maakt."
"001_02","(촀\0Wauw,
\0 ik dacht (촀\0dat ik de enige zou zijn tijdens deze tour!
\0 Ik ben n
\0.\0\0(\0촀\0Dus jij heet n\0?(;촀\0 En je komt van n	\0?
\0 Dat is een eind weg!\0\0(촀\0Ik ben geloof ik weleens voorbij n	\0 gevlogen.
\0 (촀\0Vanuit
de lucht zag het er heel mooi uit!"
"001_03","(""촀\0O!
\0 Hallo!
\0( Ik heet n
\0. En jij bent n\0?\0\0( 촀\0Wacht,
\0 kom je echt helemaal van
n	\0?\0\0(촀\0Dan ben je een grotere reiziger dan
ik!
\0 ()촀\0Ik probeer op het moment
\0 wat
vaker nieuwe plaatsen te bezoeken.
(1촀\0Mijn moeder zegt dat er iets magisch
is aan toevallige ontmoetingen.
\0 (촀\0Ik
ben blij dat we elkaar tegenkomen."
"004","(1촀\0Ik denk dat het klopt dat
\0 je je horizon
kunt verbreden door op reis te gaan.\0\0(촀\0In deze andere omgeving
\0 krijg ik een
heel nieuw beeld van mijn eigen
eiland.
\0 Het is een oké eiland, (촀\0maar
\0n"
"004_a","(\0촁\0Op mijn eiland is nog plek!"
"004_b","(\0촁\0Ik begrijp wat je bedoelt."
"005","('촀\0Eigenlijk mag ik niet klagen.
\0((촀\0 Ik heb
een mooi huis en leuke vrienden.
\0 En
ik ben op vakantie,
\0 n\0!"
"006","(;촀\0Bedoel je naar 
\0n	\0 verhuizen?
\0( 촀\0 Dat
\0n\0\0 is best een interessant idee!\0\0(촀\0Weet je,
\0 ik heb, geloof ik, weleens
geïnformeerd of ik daar zou kunnen
wonen,
\0 n\0
\0n\0\0\0\0(촀\0Wat grappig dat ik nu een bewoner van n	\0 tegenkom!
\0(촀\0Fijn om te horen dat ik welkom ben.\0\0()촀\0Als ik weer thuis ben
\0 ga ik gelijk
kijken of ik mijn verhuizing kan
regelen!(촀"
"007","( 촀\0O wauw,
\0 wat een goed idee.
\0(촀\0 Bedankt
voor de tip!\0\0(4촀\0Toen ik jou tegenkwam,
\0 had ik nooit
verwacht dat je me zou uitnodigen
om op je eiland te komen wonen.
\0\0\0(촀\0Tenzij het een grapje was
\0n\0\0(촀\0 Je meent
het toch echt, n\0?"
"007_a","Je vindt het er vast leuk!"
"007_b","Ja, ik meende het echt."
"008","(촀\0O,
\0 dit is zo spannend!
\0((촀\0 Ik kan niet
wachten
\0 om na deze reis mijn spullen
te gaan pakken.
(촀\0Als ik het me goed herinner,
\0 moet ik
eerst iemand genaamd \0Tom Nook
\0￿contacteren,
\0 n\0.\0\0(%촀\0Dat kan ik maar beter snel doen voor
ik het vergeet."
"009","<"
"009_01","(촀\0Ik loop te denken
\0 over de materialen die we kunnen verzamelen zolang we
hier zijn,
\0 n\0.\0\0(9촀\0Er is was wel iets te vinden waarmee
ik projecten kan afronden.
\0 (촀\0Als ik nog
kan herinneren wat ik nodig hebn"
"009_02","(8촀\0Het is goed om op je omgeving te
letten
\0 als je(%촀\0 op een onbekende plek
bent,
\0 n\0
\0n\0\0
()촀\0Ik zoek altijd herkenningspunten
\0 en
probeer bij te houden waar ik heen
ga."
"009_03","(촀\0Ik ben zo'n dromer,
\0 af en toe
\0n\0\0\0\0(촀\0Net toen ik hier aankwam,
\0 bedacht ik
dat ik al mijn gereedschap thuis heb
gelaten.\0\0(4촀\0Maar ik ben bij \0Wilbur \0￿geweest
\0(촀\0 en hij
laat me voor wat Nook-miles zijn
gereedschap lenen, n\0."
"010","<"
"010_01","(촀\0Ik kan niet wachten
\0 om rond te lopen
op n	\0,
\0 n\0!"
"010_02","(촀\0Dit is een grote stap voor me,
\0 dus ik(촀\0 ben blij dat jij er bent als ik aankom
op n	\0,
\0 n\0."
"010_03","()촀\0Mijn moeder zegt dat iedere reis
\0 een
kans is (촀\0om nieuwe vrienden uit te
nodigen in je leven,
\0 n\0
\0n\0\0
(;촀\0Ze zal vast enorm opkijken als ik
haar vertel
\0 dat jij me hebt gevraagd
om op je eiland te komen wonen!"
