"label","text"
"001","<"
"001_01","(""촀\0ヤッホー！
\0　(\0촀\0\0\0み見かけない\0\0かお顔だけど、
\0
(촀\0よそのn \0から　\0\0あそ遊びに\0\0き来てくれたひとかな？
\0
($촀\0\0\0たの楽しんでってね！　n"
"001_02","(&촀\0n\0\0n\0\0
(\0촀\0えーっと、
\0(촀\0\0\0はじ初めて\0\0あ会うよね？\0\0(촀\0n!\0へようこそ！
\0
($촀\0\0\0ゆめ夢のようなひとときを
\0
すごしていってね！　n"
"001_03","(""촀\0\0\0み見かけないひとだね～！
\0
(&촀\0もしかして、
\0アタイのファン？\0\0(%촀\0\0\0ゆめ夢の\0\0なか中で　アタイに\0\0あ会えるなんて、
\0
(6촀\0ちょーラッキーだね！　n\0(촀"
"002","<"
"002_01","(촀\0n\0じゃ～ん！
\0
(\0촀\0こんなとこで　\0\0あ会うなんて、
\0
(;촀\0\0\0うんめい運命じゃないかな？！　n\0
\0(촀"
"002_02","(촀\0n\0と
\0　\0\0ゆめ夢の\0\0なか中で
\0\0あ会えたらウレシイなーって
\0　(촀\0\0\0おも思ってたの！
\0
(촀\0\0\0ゆめ夢が　かなっちゃった　n"
"002_03","( 촀\0わぁ！
\0　(촀\0n\0じゃん！
\0
(촀\0アンタに\0\0あ会えるなんて
\0　\0\0
ゆめみ夢見\0\0
ごこち心地だよ～
\0
n\0\0(\0촀\0って、
\0(2촀\0コレ\0\0ゆめ夢だった～！　n"
"003","<"
"003_01","(;촀\0あれ？！
\0　\0\0き来てたの～？！
\0
(4촀\0n\0に
\0
\0\0あ会いたい\0\0きも気持ちが　\0\0つう通じたのかな？　n"
"003_02","(촀\0キャッ
\0　ウソ～！
\0
(촀\0n\0も　\0\0き来てたんだ！
\0
($촀\0このn \0で　\0\0あそ遊びまくろうね！　n"
"003_03","(촀\0えっ
\0　n\0？！
\0
(8촀\0やだ～、
\0アタイどんだけ\0\0がんぼう願望　\0\0つよ強いのー？
\0
(2촀\0\0\0ゆめ夢の\0\0なか中でも　\0\0あ会えちゃうなんて！　n"
"004","<"
"004_01","(촀\0ここ、
\0「\0\0ゆめ夢からさめたくない」って
\0\0おも思うくらい
\0　($촀\0ステキなn \0でしょ？\0\0((촀\0このアタイが　\0\0
じゅうみん住民って\0\0
じてん時点で
\0
(6촀\0ポイント　ちょー\0\0たか高いもんね？　n"
"004_02","(%촀\0このn \0のことは　もちろん、
\0
\0\0ゆめ夢の\0\0なか中の
\0　n
\0のことも、
\0
((촀\0しっかり\0\0おぼ覚えておいてよ～？　n\0
\0(촀"
"004_03","($촀\0\0\0たの楽しんでる～？
\0
(\0촀\0\0\0ゆめ夢からさめちゃう\0\0まえ前に、
\0たっくさん
\0
このn \0での\0\0おも思い\0\0で出
\0　(촀\0\0\0つく作ってってね！　n"
"005","<"
"005_01","(%촀\0\0\0ゆめ夢の　n!\0、
\0
(촀\0ハートの\0\0そこ底から
\0　\0\0たの楽しんじゃお！　n"
"005_02","せっかくだから、
\0
(1촀\0いろんな\0\0
ばしょ場所
\0　たんけんしまくって、
\0
ちょーマンキツしちゃお～っと！　n"
"005_03","(4촀\0\0\0こんかい今回は
\0
n\0と\0\0あ会えたから
\0
(촀\0わすれらんない\0\0ゆめ夢に　なりそう！　n"
