"label","text"
"000_01","(%촀\0Ясноn\0\0 понятно. 
\0Все чилово, ваша
съемка будет.
\0( (2촀\0Просто я 
\0немного
не успеваю.(촀"
"000_02","(촀\0Хм-м-мn\0\0 Хорошо, ноn\0\0 как быть
с декорациями?
\0 Я не уверена, что
мы сами справимсяn"
"001","(촀\0О, приве-е-ет, n\0!

\0Рад тебя видеть! 
\0((4촀\0Я как раз хотел
с тобой поговоритьn"
"001_00","(촀\0
\0О, приве-е-т! 
\0Ты как раз вовремя.

\0(&촀\0Можно тебя на минутку?"
"001_01","В общемn\0\0 вот это \0Риз\0￿."
"001_02","А это ее муж, \0Сайрус\0￿."
"001_03","Они женаты и очень друг друга
любятn\0\0(%촀\0 Вот прямо о-о-очень.
\0
Друг друга. 
\0Чилово, правда?\0\0()촀\0Правда! 
\0А еще они хотят сделать
фотографии на годовщину свадьбы.
\0
Такиеn\0\0 эдакие!
\0 С декорациями.(촀\0\0\0А вообще сейчас июнь. 
\0А июнь —
свадебный сезон, так чтоn\0\0($촀\0 они пришли!
\0 (촀\0\0Июнь — сезон? 
\0Ва-а-ау!\0￿"
"002","(\0촀\0Я к чему: 
\0я бы рад предоставить им
студию,
\0 (촀\0но не успел ее подготовить
к свадебной фотосессии.(촀\0\0\0Заказал декорации, пол покрасил,
стены.(1촀\0 А потом гляжу, птичка такая
яркаяn\0\0
\0<(촀\0 Вот так и май пролетел.\0\0(&촀\0Не помнишь, к чему я это?
\0 ()촀\0А! Кто-то
должен тут все красиво расставить,

\0а потом пощелкать фоточки.\0\0(&촀\0А ты ведь кто-то, верно?

\0Не протянешь лапу помощи
фотографу?"
"002_a","(%촀\0С удовольствием!"
"002_b","(%촀\0Ну... раз надо..."
"003","(촀\0
\0Правда?!
\0 Чи-и-ил!
\0( (%촀\0Ну, пойдем!"
"004","(촀\0Это моя свадебная студия.
\0
(4촀\0\0KНуn\0\0
\0 вообще-то я просто кухню перегородил.
\0
Кстати, есть не хочешь?
\0 Если что — скажи.\0d"
"005","()촀\0Э-э-эй, ты же тут в первый раз!
Давай я тебе объясню про
декорации иn\0\0 все такое.\0\0(%촀\0Нажми \0\0￿, чтобы что-то поменять
в студии.
\0 Нуn\0\0 точно так же, как
ты делаешь дома.\0\0(촀\0А, и о декорациях! Ты даже
можешь использовать «\0Каталог
Нука\0￿»n\0\0\0\0(촀\0Все, что есть у тебя в регистре,
\0
можешь использовать в виде
декораций! 
\0(촀\0Чилово, правда?"
"007","()촀\0Да. В общем, все как в обычной,
\0
не-кухонной
\0 студии.\0\0(\0촀\0А если ты забыл2\0а, как все тамn\0\0

\0Вот я, например, часто забываюn\0\0
(2촀\0В общем, я буду снаружи, объясню."
"008","( 촀\0Что-то я ещеn\0\0 А! 
\0Вот это.\0\0
\0((%촀\0Если решишь устроить перерыв —
чил, без проблем! 
\0Но когда
вернешься, скажи мне, ладно?\0\0(촀\0А остальное тебе \0Риз\0￿ расскажет,
\0
спрашивай ееn\0\0 про остальное.
\0
Чил?
\0 Чил.
\0 ($촀\0Чи-и-ил!"
"009","($촀\0А, n\0!
\0 Так здорово тебя видеть."
"010","(9촀\0Ну что, 
\0(&촀\0будешь делать свадебные
фотографии для \0Риз \0￿и \0Сайруса\0￿?
\0
Или у тебя вопрос про студию?"
"010_a","Свадебные фото!"
"010_b","У меня вопрос!"
"010_c","('촀\0Я мимо проходил2\0а!"
"011","(%촀\0Чил! 
\0(Сейчас перегорожу кухn\0\0( 촀\0
В смысле, подготовлю свадебную
студию, да.
\0 Подожди минутку."
"012","(&촀\0Ко мне? 
\0Ну давай, спрашивай."
"012_a","Про декорации..."
"012_b","Про моделей..."
"012_c","Про гардероб..."
"012_d","Как снимать?"
"012_e","Мне все ясно!"
"013","(촀\0Чилово! 
\0Мимо так мимо.
\0 Если ты
хочешь пофотать что-то в студии
для себя — на здоровье!\0\0(%촀\0Но скажи, если решишь заняться
свадебными фотографиями для
\0Риз\0￿ и \0Сайруса\0￿, ладно?"
"014","(촀\0Я слышал, у тебя отпадные снимки
получились. 
\0Кла-а-ассно!
"
"014_01","(\0촀\0Завтра я бы тоже не отказался от
твоей помощи.
\0( (""촀\0Подумай, ладно?"
"014_02","(%촀\0Ну да, июнь заканчивается. 
\0Наши
голубки улетят завтра домой.\0\0(1촀\0Мне будет их не хватать.
\0 Они весь
остров своим позитивом заряжают."
"015","(촀\0Ух ты-ы-ы! 
\0Вечеринка
выглядела потрясно!\0\0(촀\0\0Я почти не жалею, что лишился
ради этого кухни. 
\0(Но очень
скучаю по холодильнику.\0￿\0\0(%촀\0Я всегда знал, что на тебя можно
рассчитывать. 
\0(Тыn\0\0 (촀\0ты вообще,
n\0!"
"016","О-о-о!
\0 (촀\0Похоже, ты с декорациями
на одной волне!"
"017_01","(촀\0Слушай, ты вообщеn\0\0 ну вообще!
\0
Как бы мне тебя отблагодаритьn"
"017_02","(촀\0
\0О, точно! 
\0Вот, держи карточку.
\0(
(%촀\0Она клевая. На ней инструкция
для \0свадебных заборов\0￿."
"017_03","(촀\0
\0О, точно! 
\0Вот, держиn\0\0
\0 (촀\0Ой. Или не
держи. 
\0Нет, не держи.
\0( У тебя есть
куда держать, но некуда положить.\0\0(%촀\0Освободи карманы, чтобы мог2\0ла
и держать, 
\0и положить.
\0 (촀\0А я пока
тут посижу, почилю."
"017_04","(촀\0М-м-м? Ты освободил2\0а карманы?

\0Чилово, а зачем? 
\0А! Инструкция
для \0свадебных заборов \0￿же!"
"018","(9촀\0Я честно хотел все подготовить
к фотосессии до их приезда,
но время, оно такn\0\0
\0( (촀\0о-о-оп! И все.\0\0(6촀\0Но ты отлично справляешься,
так что продолжай в том же духе
и все будет полный чил!"
