"label","text"
"001","(촀\0Almost Fishing Tourney time!
\0
(촀\0I can't wait,
\0 n\0!"
"002","(촀\0I'm going all out for today's
Fishing Tourney!
\0 Just watch
\0n\0\0
(%촀\0This time I'll make a splash!"
"003","(촀\0The Fishing Tourney starts this
morning at nine!
\0 (촀\0There are some
great prizes to win this time too."
"004","(4촀\0I'm not the best at fishing,
\0 but the
vibe around here during a tourney
(촀\0still gets me excited every time."
"005","(촀\0The Fishing Tourney is underway!
\0
(4촀\0There's a prize I have my eyes on,
\0
but I hope everyone just has fun!"
"006","(촀\0Great day for the Fishing Tourney,
\0
isn't it?
\0 (촀\0If you're competing today,
\0
good luck reeling in the big ones!"
"007","(8촀\0It's going to be hard waiting for the
next Fishing Tourney,
\0 n\0."
"008","(촀\0It makes me a little sad that
today's Fishing Tourney is over."
"009","(촀\0Today was fun,
\0 n\0!
\0
()촀\0I'm glad I fished in the tourney,
\0
even if I didn't catch very much."
"010","How's it going?
\0 (4촀\0I haven't actually
started fishing yet in the tourney.
\0
(촀\0I guess I'm still working up to it."
"011","(촀\0I should have really made time
for a little more fishing practice.
\0
(촀\0I did read up on fishing, though
\0n"
"012","(촀\0I'm going to watch everyone else
fishing in the tourney today
\0 (%촀\0and
try to learn from observing them."
"013","(촀\0Everyone's raring to fish today!
\0
(촀\02\0n\0,
\0 let's wish each
other good luck, OK?"
"104","(촀\0I've really been off my game during
this Fishing Tourney.\0\0(4촀\0Maybe I've been putting too much
pressure on myself to win,
\0 but that's
only because (	촀\0I HAVE TO WIN!
(7촀\0Uh, 
\0anywayn"
"105","(촀\0If this isn't perfect fishing weather,
then I don't know what is.\0\0( 촀\0Oh, by the way,
\0 I'm compiling a list of
the most scenic places on the island
to fish, n\0.
(촀\0If you have any good spots for me
to add, 
\0be sure and let me know!"
"106","(""촀\0Are you participating in the Fishing
Tourney too?
\0(2촀\0 A little playful
competition always ""reels"" me in.
(촀\0I wonder what types of fish we can
catch this time of yearn\0\0
\0(촀\0 Time to
consult the Critterpedia!"
"107","(촀\0Spending time in the great outdoors
might be my favorite part of being in
this Fishing Tourney.
(\0촀\0Of course,
\0(촀\0 having a chance to hang
out with you is my second-favorite
part, n\0."
