"label","text"
"001","(""촀\02\0n\0!
\0 Come on in!
\0
(촀\0I'm so glad that you're here!"
"002","(""촀\02\0n\0!
\0 Did you come to
celebrate with me?
\0 (촀\0That's so sweet!"
"003","(""촀\0Welcome!
\0 (촀\0Please,
\0 come on in
and join us,
\0 n\0!"
"004","(촀\0It's so flattering to have visitors on
my birthday,
\0 and (촀\0I'm really touched
that some friends had gifts for me!"
"004_a","(\0촀\0I brought this for you!"
"004_b","Sorry, I didn't think..."
"005","(촀\0Thank you so much for coming!\0\0Sorry
\0n\0\0 (4촀\0I guess I'm still a little
choked up from the sweet gift
I got
\0 just before you arrived.
(6촀\0I think my heart would explode
\0
if you (촀\0pulled out a gift for me
right now,
\0 n\0!"
"005_a","(\0촀\0I do have a gift!"
"005_b","I don't have anything."
"006","(촀\0Welcome to my birthday party!\0\0(4촀\0I'm so grateful for every friend
who's stopped by,
\0 and (2촀\0surprised
by how generous they've been.
(촀\0I've already gotten so many great,
\0
unexpected gifts— (촀\0Oh!
\0 (촀\0No pressure
or anything,
\0 n\0
\0n"
"006_a","I do have something!"
"006_b","Oh! Sorry..."
"007","(촀\0Oh
\0n\0\0 Umn\0\0 (\0촀\0Don't worry about it!
(%촀\0Having you here with me is a gift.
\0
(촀\0Now just have fun,
\0 n\0."
"008","(4촀\0If I'm being honest,
\0 I was sort of
hoping for a little something,
\0 but
\0n\0\0
(촀\0No worries.
\0 Really, it's fine.
\0
()촀\0Just having you here to celebrate
with me is what really matters.
\0
Now let's have fun,
\0 n\0!"
"009","(4촀\0Um
\0n\0\0 Listen,
\0( that's alright.
\0
(촀\0Just having you here with me
makes my birthday feel special."
"010","We haven't met before,
\0 have we?
\0
(""촀\0My name is n
\0.\0\0(촀\0You're n\0,
\0 right?
I've heard so much about you
\0n\0\0
(촀\0It's great to finally meet like this!\0\0(촀\0Today happens to be my birthday.
\0
You're more than welcome to stay
and celebrate
\0, if you'd like!"
"011","(촀\0Oh,
\0 is something wrong?"
"014","(촀\0This is so sweet of you!
\0
Do you mind if I open it?"
"015","(촀\0Oh!
\0 For me, really?
\0
(촀\0This is so exciting!"
"016","(4촀\0Testing the weight
\0n\0\0
(촀\0What could this be?"
"017","(촀\0Oh!
\0 Look at this!\0\0(촀\0I love baked treats,
\0 n\0.
\0
(촀\0This is so sweet of you,
\0 (촀\0I could cry!"
"018","(촀\0I can't believe this,
\0 n\0!
\0
(촀\02\02\0}\0\0!\0\0(;촀\0How'd you know?
\0 (촀\0It's just the sort of
thing I like having around my home."
"019","(촀\02\02\0}\0\0!
\0(
(촀\0This is so perfect!\0\0(촀\0I love wearing mine so much
\0 that
I hate ever taking it off to wash it.
\0
(%촀\0Now I have a backup I can wear!"
"020","(촀\0Oh wow!
\0 Now I have 2\0
}\0\0 (촀\0like
yours,
\0 n\0!
I love that we can both wear the
same outfit around,
\0 n\0.\0\0(촀\0Now we can dress like twinsies!"
"021","(촀\0Oh,
\0 n\0!
\0 You brought me
2\0}\0\0!\0\0(4촀\0Are you sure you want to give
me such an expensive gift?"
"022","(촀\02\02\0}\0\0!
\0
(촀\0Wow!
\0 Just
\0n\0\0wow.
\0 I'm in shock,
\0 here.\0\0(;촀\0This is such an amazing gift and
\0n\0\0
(촀\0I-I guess I'm at a loss for words!"
"023","(촀\0Oh, this is so sweet!
\0 You got me
2\0}\0\0!
\0
I will treasure this,
\0 n\0."
"024","(촀\0I hoped someone might bring me
2\0}\0\0!
\0
(촀\0This is really great,
\0 n\0."
"025","(촀\02\02\0}\0\0.
\0
(촀\0Much appreciated,
\0 n\0."
"026","Let's see here
\0n\0\0 ( 촀\0Oh, you got me
2\0}\0\0?
\0
(촀\0What a thoughtful gift.
\0 Thank you!"
"027","(촀\0What's this?
\0 ('촀\0Oh,
\0 I wouldn't feel
right taking this money from you!\0\0(4촀\0I mean,
\0 I prefer gifts that come
from the heart,
\0 ()촀\0rather than just
some random amount of Bells.\0\0(촀\0Please take this back,
\0 though
I appreciate your kind gesture."
"028","( 촀\0I'm sorry,
\0 is this a joke?
\0 (촀\0I mean,
\0
I'm sure you couldn't have meant
to give me some trash as a gift
\0n"
"029","(촀\0Oh,
\0 fresh enough to use in a
(촀\0side dish,
\0 like glazed turnips!\0\0I know you can sell these
\0, but
()촀\0when they're crisp like this
\0, I
like to try cooking with them."
"030","(촀\0I was just wondering what smelled
so good!
\0 (촀\0I must've been smelling
your }\0\0.
\0\0\0(촀\0What a sweet thing to bring me!"
"031","(촀\0This is the DIY recipe for 2\0
}\0\0!\0\0(촀\0Hmmmm
\0n\0\0 I don't think I can accept
this from you,
\0 n\0.\0\0(촀\0I appreciate the thought,
\0 but I'd feel
awful if this was some rare recipe.\0\0(촀\0It'd make me happier if you used it
to create something for yourself."
"048","(촀\0I actually have something here
\0 for
you to take home as well.\0\0(촀\02\02\0}\0!"
"049","(촀\0I really appreciate you coming by
like this on my birthday
\0 with a gift!
\0
(촀\0I have a little present for you too.
(촀\02\02\0}\0!"
"050","(촀\0You've made this a special day,
\0
and I really appreciate your gift.
\0
(촀\0Thank you, n\0!"
"051","(촀\0Your gift made me so happy!
\0
(촀\0Thanks so much,
\0 n\0."
"052","(촀\0Thank you very much!
\0 (촀\0I feel
like this year's birthday will
be a hard one to forget."
"054","()촀\0I only get to celebrate with friends
like this once a year,
\0 (촀\0so I've got to
make sure it counts,
\0 n\0!"
"055","I don't know that I really feel
(6촀\0any more grown-up than I was
yesterday.
\0 (촀\0What do you think?\0\0Maybe one of these birthdays
(4촀\0I'll finally feel like an adult."
"056","(촀\0I'm so lucky to be able to
spend my birthday (촀\0with
friends,
\0 n\0!"
"057","(촀\0I hope I can spend my next birthday
here on the island too,
\0 (촀\0n\0."
"058","(%촀\0I write in my diary every day,
\0 and I
feel like I'm going to need (촀\0a lot of
pages to write about this party!"
