"label","text"
"001","<"
"001_01","($촀\0Happy Toy Day! 
\0((9촀\0Fingers crossed
that we'll get presents here on
n\0 too.\0\0(8촀\0I know Santa's used to working in
the snow, but he'll need a good
reindeer to help him through it."
"001_02","(4촀\0I tried hard to be a very good girl
this year, 
\0so I hope I get the present
\0
I wanted from Santa.\0\0(촀\0I made my bed every day, 
\0was kind
to my neighbors, 
\0(5촀\0and I returned all
my books to the library on time."
"001_03","(촀\0It's here! Toy Day! Oh, I've waited
all year for this! 
\0(2촀\0Whoopsn\0\0 I sound
like a little kid, don't I?\0\0(촀\0But can you blame me? Toy Day
brings out the little kid in all of us!
\0
(촀\0Don't tell me you're not excited too."
"002","<"
"002_01","(!촀\0Happy Toy Day! 
\0((촀\0Hee hee, I never get
tired of saying that, 
\0no matter how
many folks I see.\0\0(\0촀\0Although it is snowing today. 
\0((촀\0So for
a change of pace, I could wish you a
happy Snowy Toy Day, n\0."
"002_02","(촀\0I've lived in places where it doesn't
snow much, 
\0(1촀\0so a snowy Toy Day feels
really special to me, n\0."
"002_03","(촀\0Have you met \0Jingle\0￿ the reindeer
yet? 
\0($촀\0He's visiting the island today.\0\0(\0촀\0There's only one reason anyone
would make the flight in this kind of
weather. 
\0(촀\0He must have brought gifts!"
"003","<"
"003_01","(촀\0Hee hee,
\0 you've got a real Santa
thing going today. 
\0(($촀\0It's like two of
my favorite people in one package!"
"003_02","(;촀\0Oh! From a distance I thought you
might be Santa. 
\0(촀\0But you're the next
best thing, n\0!\0\0(4촀\0\0KNot that I wasn't hoping a little bit that this
was my big chance to finally meet the real
Santa, n\0n\0\0\0d"
"003_03","(촀\0Aah! 
\0(촀\0That's a really lovely Santa look
you have on, n\0!\0\0($촀\0Are you planning to wear it all day?
\0(
(촀\0That's one way to get into the
Toy Day spirit, n\0!"
"004","<"
"004_01","($촀\0Happy Toy Day! 
\0((9촀\0Fingers crossed
that we'll get presents here on
n\0 too.\0\0(8촀\0I'm a little worried about Santa.
\0
I hope he isn't overdressed for
this heat, n\0."
"004_02","(4촀\0I tried hard to be a very good girl
this year, 
\0so I hope I get the present
\0
I wanted from Santa.\0\0(촀\0I left out ice cream instead of milk
and cookies. 
\0(5촀\0I think he'll appreciate
the switch in this sweltering heat."
"004_03","(촀\0It's here! Toy Day! Oh, I've waited
all year for this! 
\0(2촀\0Whoopsn\0\0 I sound
like a little kid, don't I?\0\0(촀\0But can you blame me? Toy Day
brings out the little kid in all of us!
\0
(촀\0Don't tell me you're not excited too."
"005","<"
"005_01","(!촀\0Happy Toy Day! 
\0((촀\0Hee hee, I never get
tired of saying that, 
\0no matter how
many folks I see.\0\0(\0촀\0The sun is out, the sky is clear, the
gifts are on their wayn\0\0 
\0((촀\0Who could
ask for a better Toy Day than this?"
"005_02","(1촀\0It's another hot day, but there's
something different about this one.\0\0(촀\0Knowing that it's Toy Day will keep
me cool all by itself, n\0!"
"005_03","(촀\0Have you met \0Jingle\0￿ the reindeer
yet? 
\0($촀\0He's visiting the island today.\0\0(\0촀\0Anyone who'd come all that way in
this heat must have a reason. 
\0(2촀\0I bet
he's brought presents from Santa!"
"050","<"
"050_01","(촀\0I love getting presents from Santa,
and getting them through you made
it extra special!\0\0(촀\0Ooh! 
\0We should do our own gift
exchange later too. 
\0((촀\0I have just the
thing for you, n\0."
"050_02","(촀\0You're like the star on top of our
tree today, n\0!\0\0(촀\0Having you as a neighbor on this
island has been the greatest gift
of all, n\0."
"050_03","(;촀\0It's so amazing that you're filling in
for \0Jingle\0￿! 
\0((7촀\0Do you think he could get
me Santa's autograph?"
"051","<"
"051_01","(:촀\0That bagn\0\0 Could it be? 
\0(촀\0It is!
It's 2\0n\0 Claus!"
"051_01_a","I have a gift for you!"
"051_01_b","Happy Toy Day!"
"051_02","(촀\0Oh, I've been hoping you'd come to
visit! 
\0((2촀\0I always love having a chat
with 2\0n\0 Clausn"
"051_02_a","I have a gift for you!"
"051_02_b","Happy Toy Day!"
"051_03","( 촀\0You know, between the outfit and the
magic bagn\0\0
\0(촀\0you make a pretty good
substitute Santa, n\0!"
"051_03_a","I have a gift for you!"
"051_03_b","Happy Toy Day!"
"052","<"
"052_01","(촀\0Hee hee! 
\0If you were the real Santa,
that would be a magic bag filled with
wonderful Toy Day presentsn"
"052_01_a","I have a gift for you!"
"052_01_b","Happy Toy Day!"
"052_02","($촀\0What's the big bag for? 
\0((촀\0Are you
playing Santa today, n\0?"
"052_02_a","I have a gift for you!"
"052_02_b","Happy Toy Day!"
"052_03","(9촀\0Wow, that sack looks pretty loaded.
\0
Wait a minuten\0\0 You're notn"
"052_03_a","I have a gift for you!"
"052_03_b","Happy Toy Day!"
"053","<"
"053_01","(촀\0Huh? 
\0Is this really a Toy Day gift
just for me?\0\0(촀\0Thank you so much for making sure
it got to me, n\0!"
"053_02","(;촀\0Is this gift for little old me? 
\0((촀\0Why,
how sweet of you!\0\0(2촀\0I know \0Jingle\0￿ put you up to this,
but I say the thought still counts."
"054","<"
"054_01","Happy Toy Day to you too! 
\0(촀\0Oh?!
Is this gift for me?!\0\0(2촀\0What a pleasant surprise! 
\0((촀\0You've
melted my heart today. Thank you
so much, n\0!"
"054_02","($촀\0Same to you, n\0!\0\0(8촀\0Wait, is that a present from Santa?
\0
(촀\0What are you doing delivering it
for him?\0\0($촀\0Oh, well, what does it matter?
\0
(촀\0I'll take it in the spirit it was
meant, n\0!"
"055","<"
"055_01","(촀\0Speaking of gifts, I have one for you
too, n\0."
"055_02","(촀\0You're doing such a good job as a
substitute Santa, n\0!\0\0(촀\0I think you deserve a reward for it.
\0
'Tis the season and all!"
"056","<"
"056_01","($촀\0Don't tell anyone else I was playing
Santa for you, n\0."
"056_02","I'd tell you what it is, 
\0($촀\0but I wouldn't
want to deny you the thrill of
opening it, n\0!"
"057","( 촀\0Ohn\0\0your pockets are too full for
any more gifts right now.\0\0(촀\0I'll hold on to it until you have room.
\0
(""촀\0Come talk to me when you do so that
I can play Santa all over again!"
"058","(촀\0Oh, hello! 
\0($촀\0Are you ready to get that
gift I had for you?"
"059","(7촀\0I know I could give you a gift at any
time, but it means more to me on Toy Day.
\0 (""촀\0Thanks for indulging me!"
"100","<"
"100_01","(촀\0Toy Day is so wonderful!\0\0(2촀\0Especially since I get to exchange
presents with friends, n\0."
"100_01_a","Let's exchange gifts!"
"100_01_b","(\0촀\0Some other time."
"100_02","(4촀\0Is this a good time to suggest a gift
exchange, n\0?"
"100_02_a","Let's exchange gifts!"
"100_02_b","(\0촀\0Some other time."
"100_03","(4촀\0Hey, since it's Toy Day and all, 
\0(촀\0what
do you think of a little gift exchange
between us, n\0?"
"100_03_a","Let's exchange gifts!"
"100_03_b","(\0촀\0Some other time."
"110","<"
"110_01","(촀\0OK! Later it is, then. 
\0((촀\0Any time is fine.
I'll be waiting, n\0!"
"110_02","((촀\0Got it! 
\0((촀\0In that case, I'll see you
around, n\0."
"111","(촀\0Oh, so I should look forward to
something later? 
\0($촀\0OK! I'll try not to
get too excited, n\0."
"112","(&촀\0What's wrong? 
\0(( 촀\0Oh! Did you forget to
wrap it first?\0\0(촀\0If you need some \0wrapping paper\0￿,
I have extra right here. 
\0It's all yours!"
"113","(2촀\0I don't mean to be pushy. ($촀\0
\0(I just
thought if you needed something to
wrap your gift, I could help you out."
"114","(촀\0Too many gifts to carry any wrapping,
hmm? 
\0((촀\0Well, make some room, and I'll
be happy to give it to you later."
