"label","text"
"001","<"
"001_01","(""촀\0Hello, n\0!
\0 (촀\0Turkey
Day is here at last!\0\0(촀\0I'm so excited to see what our chef
has on the menu, n\0."
"001_02","\0(촀\0\0￿It's such a treat to see\0 Franklin
\0￿feeding me personally. 
\0(촀\0Aren't you
excited, n\0?!
\0(촀"
"001_03","()촀\0Turkey Day is in full swing. Some
folks are busy cooking at home, 
\0(2촀\0but
I wanted to see \0Franklin \0￿in person."
"002","<"
"002_01","\0(촀\0\0￿So \0Franklin \0￿is 
\0going to cook up some
dishes with local ingredients?\0\0()촀\0And he's got you fetching the
ingredients for him? What an honor!
\0(
(촀\0Now I'm even more eager for a taste!"
"002_02","(&촀\0Does \0Franklin \0￿have you hunting down
ingredients for his dishes?\0\0(촀\0I wish there was some way I could
help out. 
\0(촀\0Oh! You know, some folks
stayed home to do a little cooking.\0\0()촀\0Our amateur chefs might have some
hard-to-find ingredients that the pro
in the plaza could use.
(촀\0Everyone on n\0 will
be happy to pitch in when it comes
to Turkey Day, n\0!"
"003","<"
"003_01","(1촀\0What an aroma! I'm never hungrier
than when \0Franklin\0￿'s in town. 
\0((%촀\0I'd eat
anything from him, n\0."
"003_02","(촀\0This food looks so appetizing.
\0(
(촀\0There's plenty to study here for
my own stabs at plating."
"004","<"
"004_01","(촀\0What a spread! 
\0(촀\0I feel full just looking
at it all, n\0."
"004_02","(촀\0Everything is on the table now! 
\02(2촀\0It all
looks so good that I don't know
where to start, n\0."
"004_03","(촀\0The food is ready, so I'd say this
Turkey Day is a big success!\0\0(촀\0It all looks and smells so wonderful
that I almost hate to eat it! 
\0(%촀\0To be
clear, I'm still going to."
"005","<"
"005_01","(촀\0Turkey Day never fails to put a smile
on my face. 
\0(($촀\0I wonder what's next on
the menu, n\0."
"005_02","(%촀\0See how he uses different spices and
degrees of heat to really bring out
the taste? \0
\0(촀\0Franklin\0￿ knows his stuff!\0\0(1촀\0Of course, he couldn't get results
like that if he wasn't already using
the finest ingredients, n\0."
"005_03","(촀\0I need to pace myself. I hear there's
more food to come! 
\0((촀\0Oooh, I'm so
excited to see the next course!"
"006","<"
"006_01","(촀\0Every meal here is cooked to
perfection. I couldn't ask for
better, n\0!\0\0(%촀\0Who knew such quality ingredients
were to be found here? 
\0((촀\0It makes me
proud to live on n!\0.(촀"
"006_02","(촀\0When a first-rate chef uses the local
ingredients from n!\0,
the result speaks for itself.\0\0(\0촀\0My stomach and heart are stuffed.
\0
(촀\0What a beautiful Turkey Day this
has been!"
"006_03","(1촀\0It's a dream come true to get to eat
food this good.\0\0(촀\0Maybe I should wrap some up and
bring it home so Turkey Day can last
just a little bit longer."
"007","<"
"007_01","(촀\0That 촁 sure looks tasty.\0\0(;촀\0That was you who provided the
\0, right? 
\0((촀\0Thanks
so much! I can't wait to dig in."
"007_02","(5촀\0The 촁 was made with
local \0!\0\0(1촀\0I bet that's why it smells so greatn\0\0

\0((2촀\0But what am I saying? You ought to
know—you brought it!"
"008","<"
"008_01","(촀\0That 촁 sure looks tasty.\0\0(;촀\0That was you who provided the
\0manila clams\0￿, right? 
\0((촀\0Thanks so
much! I can't wait to dig in."
"008_02","(5촀\0The 촁 was made with
local \0manila clams\0￿!\0\0(1촀\0I bet that's why it smells so greatn\0\0

\0((2촀\0But what am I saying? You ought to
know—you brought them!"
"1001","<"
"1001_01","(촀\0I was hoping I could contribute some
of my own cooking to Turkey Day.\0\0(\0촀\0I might not be on \0Franklin\0￿'s level, but
I can't sit around the plaza all day.
\0
((촀\0I've got to do something to help!"
"1001_02","(촀\0It's Turkey Day at last!\0\0(2촀\0I've been looking forward to this
chance to strut my stuff in the
kitchen. 
\0((촀\0I intend to go all out!"
"1002","<"
"1002_01","($촀\0How's everything going in the plaza,
n\0?\0\0(1촀\0I ought to find a moment to go visit,
but there's so much cooking to do
right here."
"1002_02","What can I do that'll really show off
my skills? 
\0(촀\0Oh! 
\0((2촀\0Sorry about that. I
have a lot of feelings about cooking."
"1003","(촀\0I'm glad you're here! 
\0((7촀\0I was getting
anxious because I couldn't find any
\0 for this dish.\0\0(\0촀\0If you happen to get your hands on
some, I'll trade you for another
ingredient. 
\0($촀\0Does that sound good?"
"1004","( 촀\0Oh? 
\0Is that \0
I smell?\0\0(7촀\0I could really use a pinch of
\0 for this dishn\0\0\0\0(4촀\0If you wouldn't mind parting with
yours, I'd be happy to give you
another ingredient in return."
"1004_a","Sure!"
"1004_b","I don't know..."
"1005","(촀\0It was worth a try. 
\0(It's OK. I know
how precious that ingredient is.\0\0(\0촀\0But if you have a bit extra on hand,
\0
(촀\0I'd be happy to trade, n\0."
"1011","<"
"1011_01","(촀\0This dish isn't going to taste right
without some \0.
\0(
(촀\0But where am I going to get that?"
"1011_01_a","I've got some for you!"
"1011_01_b","Sorry, can't help you."
"1011_02","(촀\0I'm short on the \0
I need for this dish. 
\0(*촀\0Isn't that
always the way?\0\0(4촀\0It would mean a lot to me if I could
borrow some from you. 
\0(I'll give you
something from my pantry in return!"
"1011_02_a","Let's trade!"
"1011_02_b","I don't have any."
"1012","<"
"1012_01","(촀\0Oh, I didn't mean to impose! 
\0(Sorry.
\02
(촀\0If you end up with extra at any point,
I'd be very grateful to have some."
"1012_02","(촀\0Can't hurt to ask, I guess. 
\02(\0촀\0If you do
end up with a little extra, 
\0($촀\0please
think of me, n\0!"
"1013","( 촀\0Oh?! 
\02(촀\0No deal, huh?"
"1014","(촀\0Oh, umn\0\0
\0((촀\0I actually needed a little
bit of \0.\0\0(\0촀\0You can have this back. 
\0When you do
have \0 to spare,

\0($촀\0drop by again, OK? 2\0n\0."
"1015","(촀\0Thanks a million! 
\0This will be such
a big help.\0\0(촀\0Hmmn\0\0 What should I give you in
return? 
\0(촀\0Oh! I do have some extra
. 
\0(촀\0Will that do?"
"1016","(촀\0What a relief that I had something
you could use! 
\0((7촀\0At least, I hope you
have a use for this ingredientn\0\0\0\0()촀\0Let me also give you a tip about
ingredients to really spice up your
cooking. 
\0(촀\0Use it in good health!"
"1021","(1촀\0You can add \0shells\0￿ other than manila
clams to 2\0Ѐ촃clam chowder and it'll still
taste good.\0\0(촀\0For instance, \0scallops \0￿have a nice
flavor. 
\0(촀\0You'd be surprised what they
can do for your dish, n\0."
"1022","()촀\0You can add \0larger clams\0￿ than
manilas to your 2\0Ѐ촃clam chowder for
some extra volume.\0\0(촀\0There's a certain \0large bivalve\0￿ whose
name escapes men\0\0 (1촀\0I'm sure you
know the one I mean, n\0."
"1023","If you're making 2\0Ѐ촃pumpkin pie,
\0
($촀\0a good variety of pumpkins helps
to keep every bite interesting.\0\0(촀\0I recommend \04 kinds of pumpkin\0￿.
\0(
(촀\0That'll make for a pie folks will come
back to for seconds and thirds!"
"1024","If you're making 2\0Ѐ촃pumpkin pie,
\0
($촀\0a good variety of pumpkins helps
to keep every bite interesting.\0\0()촀\0Use \0a bunch of different colors of
pumpkins\0￿ for a pie to remember.
\0(
(촀\0It works every time, n\0."
"1025","(1촀\02\0Ѐ촃Gratin is good no matter what you
put in it, but \0crab \0￿is a good accent
to its taste if you want to be daring.
(촀\0You know what makes for a really
rich-tasting 2\0Ѐ촃gratin? A high-quality
\0Dungeness crab\0￿. 
\0(촀\0It's quite a delicacy!"
"1026","(1촀\0You can put anything in 2\0Ѐ촃gratin, but I
think \0crab \0￿is tastiest. 
\0((%촀\0A good, \0meaty
crab\0￿ can solve lots of problems.\0\0(촀\0A \0saltwater crab \0￿is better for 2\0Ѐ촃gratin.
\0
There's one that's on the tip of my
tongue. What was it againn"
"1027","(1촀\0Pretty much any kind of whitefish
goes with 2\0Ѐ촃fish meunière.\0\0(촀\0But you can really dazzle 'em by
using something out of the ordinary
like \0barred knifejaw\0￿, n\0!"
"1028","()촀\0Whitefish is key in 2\0Ѐ촃fish meunière,
\0(촀\0
but it would be nice to find one that
has a different texture to it.\0\0(촀\0I bet a \0saltwater fish \0￿would have just
the right feel for the dish you're
making, n\0."
"1041","<"
"1041_01","(촀\0Thanks so much for sharing your
ingredients with me. 
\0((촀\0They were so
fresh and delicious!\0\0(\0촀\0Thanks to that, all the dishes I made
turned out just as I hoped. 
\0(5촀\0Or maybe
even better!\0\0('촀\0n촀 thought so too,
which is why I don't have any
left to offer youn"
"1041_02","(촀\0Thanks for sharing your ingredients
with me today, n\0.\0\0(촀\0This is a Turkey Day to remember!"
"1042","<"
"1042_01","($촀\0I hear all the dishes in the plaza are
ready to eat. 
\02(1촀\0Maybe I can take a
quick taste-test break, n\0."
"1042_02","(5촀\0If practice makes perfect, then I
made enough food today to become
a master chef!\0\0(2촀\0I wonder if the real pros also get
noodle arms after a long day in
the kitchen, n\0."
"1042_03","(촀\0The reward for a day spent cooking
is the satisfaction of a job well done.\0\0(4촀\0There are still recipes on my list I
didn't get to thoughn\0\0 
\0(%촀\0Maybe next
year, n\0."
"1061","<"
"1061_01","()촀\0We're celebrating Turkey Day here
on n!\0.\0\0(촀\0It's the perfect excuse to hole up
in my kitchen and cook all day
long, n\0!"
"1061_02","(촀\0You picked a good day to visit!\0\0(촀\0I hope you enjoy our Turkey Day
festivities. 
\0(($촀\0Eat, drink, and be merry,
as they say!"
"1061_03","(7촀\0I do love to cook, but an all-day
kitchen marathon takes a lot out
of you.\0\0(\0촀\0Lifting those heavy pots filled with
water is a real workout. 
\0(촀\0I'm going
to be sore tomorrow, n\0."
"2004","(""촀\0I feel like I got to know everyone on
n\0 better through
the food we shared today!\0\0(1촀\0It's days like this that make me
thankful to live here, with all the
bounty nature has to offer us."
"2005","(촀\0Turkey Day was so much fun. I'm
glad I decided to move to this island.\0\0(촀\0I look forward to an even bigger
Turkey Day on n\0
next year, n\0!"
"2006","(촀\0I definitely had my fill of good food
today. 
\0Both cooking it and eating it!\0\0(\0촀\0The aroma's still lingering in my
kitchen. 
\0(촀\0I think I'll be feasting well
into my dreams tonight!"
"2007","(촀\0I had a blast this Turkey Day!\0\0(1촀\0The folks who livened up the plaza,
the folks who stayed home cookingn\0\0
\0
(촀\0I'm thankful for them all."
"2008","(촀\0What a Turkey Day!\0\0(%촀\0So many delicious dishesn\0\0
\0(
(촀\0I wouldn't mind if we did this
more often!\0\0(2촀\0Well, maybe that's going overboard.
\0
(촀\0But I'm already looking forward to
next year, n\0!"
"2009","(2촀\0All the dishes were great. Let's
just say I went back for more
than seconds.\0\0(촀\0And you know what? I think I'll be
having another course in my
dreams tonight, n\0."
