"label","text"
"001","(촀\0Getting close to the start of
another Bug-Off! (촀\0Are you as
excited as I am, n\0?(촀"
"002","(촀\0It's just about time for today's
Bug-Off! (촀\0Hope we each catch lots!"
"003","(촀\0The Bug-Off starts at nine
this morning, (촀\0so there's
still time to get ready!(촀"
"004","(""촀\0Are you netting lots of bugs?
(촀\0I'm just hoping I can catch up
(촀\0before the 6 o'clock deadline!"
"005","(촀\0Bug-Off days are so exciting!
(촀\0I'm not the best at netting bugs,
but I'll still try to catch a bunch!"
"006","(촀\0Everyone's been sighting rare bugs
on the island recently. (촀\0Hope we can
each catch a lot of them!"
"007","(촀\0Today's Bug-Off was lots of fun!
(촀\0I can't wait until the next one. "
"008","(4촀\0I'm already sad that the Bug-Off
is over. (촀\0I had a good time, though!"
"009","($촀\0How was your Bug-Off?\0\0(촀\0I caught more than I expected to.
(촀\0Maybe I'm actually getting better?"
"010","(&촀\0Having any luck out there?
(촀\0I just hope I can keep up
with everyone, n\0!"
"011","(촀\0I studied my field guide to insects
really carefully, so I think I have
a great knowledge of the subject.
(촀\0If only that translated into being
any good at catching themn"
"012","(촀\0Insects have so many interesting
shapes!
\0 (촀\0Sometimes I lose track of
time,
\0 just obsessing over them.
(촀\0That kind of works against me
\0 being
able to keep my numbers up (촀\0in the
Bug-Off,
\0 n\0
\0n"
"013","(""촀\02\0n\0! Hope you're
netting lots of
bugs, n\0!"
"104","(촀\0How exciting! 
\0(촀\0Finally, the very first
Bug-Off of the season is now upon
us, n\0.
(&촀\0Have you been studying up on the
different bugs we may catch, as well
as their diets and habits?
(5촀\0Well, I have. 
\0(\0촀\0What? 
\0(7촀\0I hope you're not
afraid of a little healthy competition."
"105","($촀\0This morning I woke up and knew
immediately that today would be the
most perfect day for a Bug-Off.
(촀\0Though I wish I got more than a few
hours of sleepn\0\0\0\0()촀\0I was up all night listening to
촀 and restringing my net
in preparation, n\0."
"106","($촀\0How are you faring thus far in
today's Bug-Off, n\0?\0\0(촀\0I've been sneaking around and
swinging my hardest,
\0('촀\0 but I haven't
had any luck.
(촀\0But it's not over yet! 
\0Who knows?
\0
With a little positive energy, 
\0(%촀\0my luck
is sure to change, n\0!"
"107","(촀\0Today's the last Bug-Off of the
season, isn't it?\0\0(1촀\0I've certainly had my ups and downs,
\0
(촀\0but I made lots of memories, and
that's what counts, n\0."
"201","(1촀\0Ah, the first Bug-Off of summer.
\0
(촀\0The island is just buzzing with
excitement, n\0.
(4촀\0Thank goodness you're here, or I
might cave under all this pressure!"
"202","(5촀\0Notice anything different about me
today? 
\0(&촀\0Really? 
\0That's strange,
\0(6촀\0 'cause
I'm on fire, n\0!
(촀\0Tee-hee! 
\0(2촀\0I'm referring to my bug-
catching skills, of course. 
\0(-촀\0Though
it is pretty warm out heren"
"203","(9촀\0There are only two things you need
for a successful Bug-Off.\0\0(%촀\0A solid net 
\0and a wide-brimmed hat.
\0
(촀\0But having a passion for catching
bugs doesn't hurt, n\0."
"204","( 촀\0I can't believe this is the last Bug-Off
of the year.
\0(촀\0 What am I going to do
until they start up again next year?
(촀\0Probably just revisit my favorite
memories from this year's events.
\0
(!촀\0Ooh, that'll be fun, n\0!"
"205","(1촀\0Ah, the first Bug-Off of summer.
\0
(촀\0The island is just buzzing with
excitement, n\0.
(4촀\0Thank goodness you're here, or I
might cave under all this pressure!"
"206","(5촀\0Notice anything different about me
today? 
\0(&촀\0Really? 
\0That's strange,
\0(6촀\0 'cause
I'm on fire, n\0!
(촀\0Tee-hee! 
\0(2촀\0I'm referring to my bug-
catching skills, of course. 
\0(-촀\0Though
it is pretty warm out heren"
"207","(9촀\0There are only two things you need
for a successful Bug-Off.\0\0(%촀\0A solid net 
\0and a wide-brimmed hat.
\0
(촀\0But having a passion for catching
bugs doesn't hurt, n\0."
"208","( 촀\0I can't believe this is the last Bug-Off
of the season.
\0(촀\0 What am I going to do
until the next season starts up?
(촀\0Probably just revisit my favorite
memories from the past few months.
\0
(!촀\0Ooh, that'll be fun, n\0!"
