"label","text"
"001","(""촀\02\0n\0,
\0 did you come to
celebrate with us?\0\0(촀\0Well, now that you're here,
\0
(촀\0the real party can kick off!(촀"
"002","(촀\0I'm so glad you could make
it here
\0 to celebrate with us!\0\0(촀\0Having you here makes me (촀\0glad
\0
I didn't miss this birthday party!"
"003","(""촀\0I wasn't sure you'd come,
\0
n\0, 
\0but I'm glad
you did,
\0 n\0!\0\0This birthday party is going
to be
\0 even more fun now!"
"004","(촀\0We haven't met yet,
\0 have we?
\0
($촀\0My name's n
\0.\0\0(""촀\0You're n\0,
\0 right?\0\0(;촀\0It feels important that we'd meet
here today.
\0 (4촀\0I'd like to think that
means we can become friends.
(촀\0I'm glad we can celebrate
s촀's birthday here
together,
\0 n\0!"
"005","This is so fun!
\0( (촀\0I wish I got to go
to a birthday party every day!\0\0(촀\0But I guess I'd never get much of
anything done
\0 if I was always at
someone's birthday party
\0n\0\0\0\0(\0촀\0Maybe that's why they say
\0
(%촀\0you should enjoy things in
moderation,
\0 n\0."
"006","(촀\0This party's going great.
\0
Look how happy s촀
is,
\0 n\0!\0\0(;촀\0I think you might just be the
reason why,
\0 n\0.
\0
(촀\0Everyone around here loves you!"
"007","(촀\0I hope I can throw a party
like this for my birthday.\0\0(촀\0I'd love for you to celebrate with
me then too,
\0 (촀\0n\0!"
"008","(촀\0It's so nice to be able to celebrate
a friend together,
\0 (촀\0n\0!"
"009","(촀\0I wrote a poem about birthdays
\0
that I thought I might read out
loud at this party,
\0 n\0.\0\0Now that I'm here,
\0 (4촀\0I don't see
myself interrupting everyone's
good time
\0 to read my silly poem."
"010","(촀\0Given s촀 a birthday
present yet,
\0 n\0?\0\0When I gave 2himher my present,
(촀\02heshe was more excited about
it
\0 (촀\0than I thought 2he'd
she'd be.
(%촀\0I'm sure 2he'd
she'd appreciate anything
you gave 2himher,
\0 (촀\0n\0."
"011","(%촀\0It's hard to pick the right moment
at a party to hand over a present.\0\0(촀\0But you shouldn't feel like you need
to wait for the right time to give a
gift to s촀."
"012","(촀\0I was nervous
\0 before giving
s촀 my gift
\0n\0\0
(촀\0I wasn't sure if 2he'd
she'd like it.
(촀\0But I was glad (촀\0once I gave it to 2himher,
\0
because 2heshe said (촀\02heshe was touched
and felt appreciated,
\0 n\0."
"014","(촀\02\0n\0!\0\0(촀\0Great to run into you again like this!
\0(
(촀\0I guess that'll happen a lot,
\0 now that
I'm living here too,
\0 n\0!
(촀\0I'm glad we could both be here
\0 for
s촀's birthday!"
"015","(촀\0Oh, wow.
\0 2\0n\0!\0\0(촀\0Looks like running into you like this
\0
is an unexpected perk of my having
moved here
\0 to n\0.
(촀\0Also,
\0 your timing is perfect!
\0( ()촀\0Today is
my neighbor s촀's
\0
birthday party.
(촀\0I bet 2he'd
she'd love for you to stay and
celebrate with us,
\0 n\0!"
"016","(""촀\0You're n\0,
\0 right?\0\0(&촀\0And you're visiting us
from n	\0?\0\0(촀\0It's great to meet you.
\0
I'm n
\0.\0\0()촀\0You're here just in time
\0 to help
us celebrate s촀's
birthday,
\0 n\0.
(촀\0So join the party!"
