"label","text"
"000","(촀\0How nice that we ran into each
other during the Halloween
festivities, n\0!\0\0(:촀\0Be careful though.
\0 If you don't give
2\0Ѐ촃candy to the folks out tonightn\0\0
(6촀\0they'll play a trick on you.\0\0(촀\0Son\0\0here we go!"
"001","
((촀\0Trick or treat!
\0< (촀\0Could I have some
sweets, please?
\0 ($촀\0If not, I'll play a
trick on you, n\0."
"001_01","
((촀\0Trick or treat!
\0< (촀\0Could I have some
sweets, please?
\0 ($촀\0If not, I'll play a
trick on you, n\0."
"001_a","Here, have this!"
"001_b","Sorry, nope."
"002_01","(촀\0Ooh, hurray!
\0( Thank you,
n\0!"
"002_02","(촀\0Thanks!
\0( (2촀\0Getting candy from you
is the best, n\0."
"003_01","You gave me candy,
\0 so I'll give you
(촀\02\0\0}\0\0\0￿."
"003_02","()촀\0Well,
\0 I have some candy here for
you too.
\0 It's 
\0((촀\0a \02\0Ā촃lollipop\0￿!"
"003_03","(:촀\0In return, you getn\0\0
\0\0(촀\0\0￿a \0recipe \0￿for
2\0}\0\0!
\0(
(촀\0I hope you like it."
"003_04","(:촀\0In return, I'd like to give youn\0\0
\0
(촀\0Z\0 \0}\0Ȁ\0￿!"
"004_01","(""촀\0Have a nice Halloween,
n\0!"
"004_02","($촀\0I hope tonight brings us both lots
of Halloween fun, n\0!"
"005","Ohn\0\0(촀\0I guess not.
\0 Your pockets are
still full.
\0( Make room,
\0 (""촀\0then come
talk to me again, n\0."
"006","Butn\0\0you don't have any space.
Your pockets are full.
\0(\0\0(촀\0I'd like to give this to you during the
Halloween festivities.\0\0($촀\0Sorry to ask,
\0 but could you make
some room, then chat with me again
to get it, n\0?"
"007","(촀\0Oh! You've come back for your
\0}\0\0\0￿.\0\0(촀\0Can I give your gift to you now?"
"007_01","(촀\0Oh! You've come back for your
\0}\0\0 recipe\0￿.\0\0(촀\0Can I give your gift to you now?"
"007_pl","(촀\0Oh! You've come back for your
\0}\0Ȁ\0￿.(촀\0\0\0Can I give them to you now?"
"008","(4촀\0n\0\0Oh, I'm sorry.
\0 Youn\0\0('촀\0don't have any
Halloween 2\0Ѐ촃candy.\0\0(촀\0I'd love to get candy from you
anytime.
\0 (""촀\0So please come talk to
me again, n\0."
"009","( 촀\0n\0\0Oh! You don't have any candy.
\0
(촀\0That is so me to have poor
timing on Halloween.\0\0(촀\0Well, if you do find some extra
2\0Ѐ촃candy at some point, 
\0(""촀\0please come
find me, n\0!"
"010","(촀\0Oh, wown\0\0
\0< (촀\0Well, I guess I have to
trick you.
\0( 

\0(촀\0Abracadabra!
<"
"011","(촀\0Oh, that's disappointing. 
\0<(6촀\0But we
both know what happens now.
\0(


\0(!촀\0Hocus-pocus!
<"
"012","(2촀\0I really am sorry about that.
\0 Don't
worry.
\0 It's just a little prank.\0\0(7촀\0If you don't think it's neat, you
can fix it right away at a mirror or
vanity, n\0."
"013","(촀\0In fact,
\0 heren\0\0 You might find
this really useful. Please take this
\0}\0\0\0￿."
"014","(촀\0Also, that's \0face paint\0￿.
\0( (\0촀\0To remove it,
go into your pockets and then to
where you change clothes."
"015","(촀\0I worked really hard on that trick.
\0(
(2촀\0I hope it turned out well.
\0 What
do you think, n\0?"
