"label","text"
"000_01","d\0(촀\0n!\0的大家，你們好！
\0
現在時間是Z\0點Z\0分狸！d"
"000_02","d\0(\0촀\0大家好，
\0
(&촀\0今天過得怎麼樣狸？\0\0(촀\0太過專注於島上的活動，
很容易會感到疲累的，
\0
(촀\0記得中間也要適時地休息一下喔！d"
"001","d\0(촂\0大家好～
\0我是\0狸克\0￿！
\0
(\0촂\0今天是Z\0年Z\0月Z\0日n\0，
\0
(%촃\0現在時間是Z\0點Z\0分狸。(촂\0d"
"002","\0dd\0大家好n\0\0\0
\0\0￿我是\0狸克\0￿狸n\0\0
\0
今天是Z\0年Z\0月Z\0日n\0。
\0
現在時間是Z\0點Z\0分狸。\0\0我將為各位夜貓子
進行午夜播報狸！d\0d"
"003","d\0(촀\0大家好～！
\0
(촀\0新年快樂！
\0(
(촀\0今年也要請大家多多指教狸！\0\0(\0촀\0今天是Z\0年Z\0月Z\0日n\0，
\0
現在時間是Z\0點Z\0分狸。d"
"004","d\0(촂\0大家好～
\0我是\0狸克\0￿狸！
\0
(\0촂\0現在是Z\0年Z\0月Z\0日，
n\0的
\0Z\0點Z\0分狸。
n\0\0(촀\0話說回來，
\0
(%촀\0今天是農曆新年狸！
\0
(촀\0新年快樂！
\0(촀\0d"
"005","d\0(+촀\0大家好～
\0我是\0狸克\0￿狸n\0\0
　　　　　　　　　　　　　\0K唔唔n\0\0好冷n\0\0\0d\0\0(+촀\0現在是Z\0年Z\0月Z\0日n\0的
Z\0點Z\0分。
\0今天降下初雪了，
天氣相當寒冷狸n\0\0\0\0(촀\0不過，
\0我不會畏懼風寒的，
今天也要精神飽滿地為大家播報狸！d"
"010","d\0(촂\0大家好！
\0
過得怎麼樣狸？\0\0(\0촂\0現在時間是Z\0點Z\0分，
\0
(촀\0我在這裡先插播一則島內廣播狸！d"
"011_01","d\0(촀\0然後，今天也是
\0居民
n\0
\0的生日～！d"
"011_02","d\0(촀\0然後，今天也是
\0居民
s\0촀
\0的生日～！d"
"011_03","d\0(촀\0然後，今天也是
\0居民
s촀
\0的生日～！d"
"012_01_01","d\0(촀\0然後，今天是
\0居民
n\0和n\0\0d"
"012_01_02","d\0(촀\0然後，今天是
\0居民
s\0촀和n\0\0d"
"012_02_01","d\0s\0촀
\0的生日～！d"
"012_02_02","d\0s촀
\0的生日～！d"
"012_02_03","d\0(촀\0也是一個
\0
有很多其他人一起生日的
\0
特別日子狸！d"
"013_01","d\0(촀\0生日快樂～！
\0是狸！d"
"013_02","d\0(촀\0大家
\0生日快樂～！
\0是狸！d"
"021","d\0(9촂\0(촃\0那麼，
\0今天的新聞n\0\0d"
"022","d\0(9촂\0(촃\0好了，
\0那麼，今天另一則新聞是n\0\0d"
"031","d\0然後n\0\0d"
"041_01","d\0(촀\0話說回來，
\0\0復活節\0￿快到了呢！
\0(촀\0\0\0(%촀\0怪不得
\0最近的氣溫
變得比較舒服，
\0
(촀\0原來已經到了這個季節狸。d"
"041_02","d\0(촀\0今天是\0復活節\0￿！
\0(
(촀\0竟然有一位客人
\0
特地到這座島來慶祝復活節狸！\0\0各位，
\0請一定要去廣場(""촀\0見見他喔！d"
