"label","text"
"000_01","(촀\0n!\0的大家，
你們好～！
\0
現在時間是Z\0點Z\0分！"
"000_02","(\0촀\0大家，
\0今天(&촀\0過得怎麼樣呢？\0\0(\0촀\0太拼命活動，會頭昏腦脹的，
\0
(촀\0記得要適度地休息，
輕鬆過日子就好了！"
"001","()촀\0現在n!\0的時間是
Z\0年Z\0月Z\0日n\0的
\0
Z\0點Z\0分。(촀"
"001_01","(촀\0大家好～！
\0
早安！"
"001_02","(촀\0大家好～
\0午安！"
"001_03","(촀\0大家好～
\0晚安！"
"002","(촀\0大家好～！
\0(
(\0촀\0這麼晚了，不好意思！"
"003","(촀\0大家好～！
\0
(촀\0新年快樂！
\0
(촀\0今年也請多多指教！"
"004","(촀\0大家好～！
\0
今天是\0農曆\0￿大年初一！
\0
(촀\0恭賀新禧，
\0新春快樂～！"
"005","今天見到了初雪，
\0
n!\0
也終於進入真正的冬天了！"
"005_00_01","今天，
\0
(촀\0是第一次在n!\0
舉辦\0釣魚大會\0￿！\0\0(촀\0舉行時間是從\0早上9點\0￿到\0傍晚6點\0￿，
\0
報名地點在廣場前的帳篷，
\0
任何人都可以參加喔！"
"005_00_02","今天，
\0
(촀\0是第一次在n!\0
舉辦\0釣魚大會\0￿！\0\0(촀\0舉行時間到\0傍晚6點\0￿為止，
\0
報名地點在廣場前的帳篷，
\0
任何人都可以參加喔！"
"005_01_01","今天從\0早上9點\0￿到\0傍晚6點\0￿，
將在廣場上舉辦\0春季釣魚大會\0￿！"
"005_01_02","今天到\0傍晚6點\0￿為止，
將在廣場上舉辦\0春季釣魚大會\0￿！"
"005_02_01","今天從\0早上9點\0￿到\0傍晚6點\0￿，
將在廣場上舉辦\0夏季釣魚大會\0￿！"
"005_02_02","今天到\0傍晚6點\0￿為止，
將在廣場上舉辦\0夏季釣魚大會\0￿！"
"005_03_01","今天從\0早上9點\0￿到\0傍晚6點\0￿，
將在廣場上舉辦\0秋季釣魚大會\0￿！"
"005_03_02","今天到\0傍晚6點\0￿為止，
將在廣場上舉辦\0秋季釣魚大會\0￿！"
"005_04_01","今天從\0早上9點\0￿到\0傍晚6點\0￿，
將在廣場上舉辦\0冬季釣魚大會\0￿！"
"005_04_02","今天到\0傍晚6點\0￿為止，
將在廣場上舉辦\0冬季釣魚大會\0￿！"
"006_00_01","今天，
\0
(촀\0是第一次在n!\0
舉辦\0捕蟲大會\0￿！\0\0(촀\0舉行時間是從\0早上9點\0￿到\0傍晚6點\0￿，
\0
報名地點在廣場前的帳篷，
\0
任何人都可以參加喔！"
"006_00_02","今天，
\0
(촀\0是第一次在n!\0
舉辦\0捕蟲大會\0￿！\0\0(촀\0舉行時間到\0傍晚6點\0￿為止，
\0
報名地點在廣場前的帳篷，
\0
任何人都可以參加喔！"
"006_01_01","今天從\0早上9點\0￿開始到\0傍晚6點\0￿，
將在廣場上舉辦這一季
第一次的\0捕蟲大會\0￿！"
"006_01_02","今天
\0到\0傍晚6點\0￿為止，
\0
將在廣場上舉辦本季
第一次的\0捕蟲大會\0￿！"
