"label","text"
"CountdownDemo","d\0新年快樂。
\0(
新的一年
\0也請多多指教！
È\0d"
"CountdownStart","d\0大家好～！
\0
請來參加
\0跨年\0倒數\0￿！d
´"
"FireworksStart","d\0大家好～！
\0
\0煙火大會\0￿
\0
馬上就要開始狸～！
Ĭ\0d"
"FireworksStart_00","d\0大家好～！
\0
現在正在舉行
\0
\0煙火大會\0￿狸～！
Ĭ\0d"
"FireworksStart_01","d\0大家好～！
\0
\0煙火大會\0￿
\0
馬上就要開始囉～！
Ĭ\0d"
"FireworksStart_02","d\0大家好～！
\0
現在正在舉行
\0
\0煙火大會\0￿喔～！
Ĭ\0d"
"FishingStart","d\0大家好～！
\0
\0春季釣魚大會
\0\0￿
馬上就要開始了～d
´"
"FishingStart_00","d\0大家好～！
\0
現在正在舉行
\0
\0春季釣魚大會\0￿～d
´"
"FishingStart_01","d\0大家好～！
\0
\0夏季釣魚大會
\0\0￿
馬上就要開始了～d
´"
"FishingStart_02","d\0大家好～！
\0
現在正在舉行
\0
\0夏季釣魚大會\0￿～d
´"
"FishingStart_03","d\0大家好～！
\0
\0秋季釣魚大會
\0\0￿
馬上就要開始了～d
´"
"FishingStart_04","d\0大家好～！
\0
現在正在舉行
\0
\0秋季釣魚大會\0￿～d
´"
"FishingStart_05","d\0大家好～！
\0
\0冬季釣魚大會
\0\0￿
馬上就要開始了～d
´"
"FishingStart_06","d\0大家好～！
\0
現在正在舉行
\0
\0冬季釣魚大會\0￿～
´\0d"
"HalloweenStart","d\0大家好～！
\0
\0萬聖節\0￿活動
\0
馬上就要開始狸～！d
´"
"HalloweenStart_00","d\0大家好～！
\0
現在正在舉行
\0
\0萬聖節\0￿活動狸～！d
´"
"HalloweenStart_01","d\0大家好～！
\0
\0萬聖節\0￿活動
\0
馬上就要開始囉～！d
´"
"HalloweenStart_02","d\0大家好～！
\0
現在正在舉行
\0
\0萬聖節\0￿活動喔～！d
´"
"InsectStart","d\0大家好～！
\0
\0捕蟲大會
\0\0￿
馬上就要開始了～d
´"
"InsectStart_00","d\0大家好～！
\0
現在正在舉行
\0
\0捕蟲大會\0￿～d
´"
