"label","text"
"001_01","d\0\0K啊、
\0啊～
\0(9촀\0啊～
(\0\0dd"
"001_02","d\0

\0
\0\0È大家\0d(촀\0\0È好～\0d(촀\0
\0d"
"001_03","d\0(촀\0喔，
\0不好意思！
\0(
(7촀\0\0好像太大聲狸n\0\0\0￿\0\0(촀\0大家好～！d"
"001_04","d\0(촀\0從今天開始，
\0
(\0촀\0每天都會播報\0島內廣播\0￿，
\0
(촀\0告訴大家島上發生的事！d"
"001_05","d\0(%촀\0廣播中會播報一些
\0
(9촀\0對大家生活有幫助的資訊，
\0
($촀\0請一定要留意收聽喔！d"
"001_06","d\0(9촀\0那麼n\0\0
\0
(\0촀\0值得紀念的第一次新聞播報是n\0\0d"
"001_07","d\0(촀\0\0n\0機場
\0
\0￿開張狸！\0\0(\0촀\0從今日起，透過\0網路\0￿及\0鄰近主機通訊
\0\0￿
(%촀\0往返其他島嶼的航班，
\0
(""촀\0將在此為各位服務！\0\0( 촀\0另外，
\0機場內的櫃台
\0
(촀\0也會提供\0郵寄\0￿服務！\0\0\0(\0촀\0機場\0￿及島上的服務處
\0
皆為24小時營業，
\0
($촀\0請多加利用喔！d"
"001_08","d\0(9촀\0
\0另外，
\0還有一則播報！d"
"002_01","d\0大家好～！
\0
我是\0狸克\0￿！d"
"002_02","d\0這是每日的\0島內廣播\0￿，
\0
為各位播報島內大小事狸！d"
"002_03","d\0(%촀\0廣播中會播報一些
\0
(9촀\0對大家生活有幫助的資訊，
\0
($촀\0請一定要留意收聽喔！d"
"003_01","d\0()촀\0昨天也跟大家說過了，
\0
今天\0服務處\0￿因施工緣故，
\0
將暫停服務一天狸。\0\0(\0촀\0造成各位不便，
\0
敬請見諒狸。d"
"003_02","d\0()촀\0昨天
\0可能有人沒聽到廣播，
\0
所以我再說明一次n\0\0\0\0(촀\0由於居民正不斷地增加，
\0
今後為了
\0能提供各位更詳盡的支援n\0\0\0\0(촀\0今天\0服務處
\0\0￿
為了改建成正式的建築物，
\0
而暫停服務一天～！\0\0(\0촀\0造成各位不便，
\0
敬請見諒狸。d"
"003_03","d\0(7촀\0那麼，
\0因為今天
\0服務處\0￿施工，所以比較忙，
\0
我就在這裡先告辭狸。\0\0(""촀\0希望大家
\0都能有個美好的一天～！d"
"101_01","d\0(촀\0今天，
\0\0傅達\0￿成為
\0
n""\0的一分子了！d"
"101_02","d\0(촀\0前陣子，
\0\0傅達\0￿成為
\0
n""\0的一分子了！d"
"102","d\0\0()촀\0(촀\0傅達
\0\0￿對n""\0的
生態系統很有興趣，
\0
為了方便調查，所以搬了過來狸。d"
"103_01","d\0希望島上的各位
\0
能盡力協助
\0調查工作n\0\0\0\0(촀\0有興趣的人
\0
可以去\0傅達\0￿的帳篷拜訪一下喔！d"
"103_02","d\0(6촀\0而
\0結果就是n\0\0
\0
(촀\0決定要在n""\0
建設一間
\0\0博物館\0￿狸～！\0\0(촀\0大家也快跟上
\0
這座n""\0的驚人進化速度吧！d"
"104_01","d\0(촀\0號外！
\0
此次n!\0的
\0
\0博物館\0￿建設(촀\0許可證已經下來了～！
\0(\0촀\0d"
"104_02","d\0(촀\0也許有人已經聽過昨天的號外了n\0\0
\0
此次n!\0的
\0
(촀\0\0博物館\0￿建設許可證已經下來了～！
\0(\0촀\0d"
