"label","text"
"001_01","(촀\0大家好～！"
"001_02","(\0촀\0第一次聽這個廣播的聽眾，(%촀\0你們好，
\0
讓我再自我介紹一次n\0\0
\0($촀\0我是\0西施惠\0￿！"
"001_03","我會
\0(%촀\0每天進行一次\0島內廣播\0￿，
\0
(촀\0告訴大家島上發生的事。"
"001_04","(촀\0也會告訴大家
\0一些生活上有用的資訊，
\0(
(촀\0請加以活用喔！"
"104_01","(촀\0很高興，
\0這次
\0n!\0的
博物館建設許可證終於發下來了～！
\0(\0촀"
"105_02","(촀\0也就是說，
\0今天
\0
會在\0傅達\0￿帳篷的所在位置
\0
進行博物館的建設施工。"
"106","(1촀\0d	촉\0「今日一天，無法提供服務，
\0
造成大家的不便，深感抱歉。
\0明天
華麗的博物館就會完成了，
\0敬請期待！」\0￿d	(\0촀"
"107","(\0촀\0n\0\0(7촀\0\0傅達\0￿
\0這樣留言給我，
\0
我就藉這個機會，
轉告給大家。(촀"
"111_01","(촀\0n""\0的\0博物館\0￿，
\0
今天終於開幕了～！"
"111_02","(촀\0
\0n""\0的
\0博物館\0￿已經開幕了，
大家
\0(&촀\0都知道了嗎？"
"112","(촀\0那是一座非常氣派的\0博物館\0￿，
蟲子、魚、化石都有各自獨立的展覽室喔！\0\0(촀\0根據\0傅達\0￿館長所說，
\0
博物館24小時歡迎大家
捐贈展品及鑑定化石！
而且入館是免費的，
\0
歡迎大家隨時前往！"
"113","(촀\0很高興，
\0這次
\0n!\0的
\0擴建博物館\0￿許可證終於發下來了～！
\0(\0촀"
"114","(촀\0也就是說，
\0今天，
\0
要在\0博物館\0￿進行擴建施工。"
"115","(1촀\0d	촉\0「今日一天，無法提供服務，
\0
造成大家的不便，深感抱歉。
\0明天
氣派的展覽室就會完成了，
\0敬請期待！」\0￿d	(\0촀"
"116","n\0\0(7촀\0\0傅達\0￿
\0這樣留言給我，
\0
(촀\0我就藉這個機會，
轉告給大家。"
"117","(촀\0今天，
\0\0博物館\0￿的
\0\0美術品展覽室\0￿
終於全新完工了～！"
"118","(촀\0
\0\0博物館\0￿的\0美術品展覽室\0￿
已經全新完工了，
\0
大家
\0(&촀\0都知道了嗎？"
"119","(촀\0那是一間非常氣派的\0展覽室\0￿，
可以用來展示畫作和
\0雕塑品喔！\0\0(촀\0根據\0傅達\0￿館長所說，
\0
24小時都歡迎大家來捐贈
\0
可展示的\0美術品\0￿！\0\0(촀\0不過……
\0
現在市面上有很多\0假\0￿的美術品，
\0
(촀\0還希望各位多加留意喔！"
"126","(촀\0感謝大家的支持，
由於\0Nook商店\0￿的業績蒸蒸日上，
\0
這次要進行擴大店面的改裝施工！"
"127_01","()촀\0因明日施工，暫停營業一天，
\0
包含收購箱在內，一律不提供服務n\0\0(\0촀\0\0\0我建議急需買賣東西的人，
(%촀\0務必在今日關店之前完成！(촀"
"127_02","()촀\0因明日施工，暫停營業一天，
包含收購箱在內，一律不提供服務，
\0
敬請留意。(촀"
"129_01","()촀\0如同昨日播報中所說，
\0
今日\0Nook商店\0￿因改裝施工，暫停營業！(촀"
"129_02","(촀\0感謝大家的支持，
由於\0Nook商店\0￿的業績蒸蒸日上，
\0
這次要進行擴大店面的改裝施工！\0\0()촀\0因此今天暫停營業，
包含收購箱在內，一律不提供服務，
\0
敬請留意。(\0촀"
"129_03","()촀\0如同昨日\0狸克\0￿在播報中所說，
\0
今日\0Nook商店\0￿因改裝施工，暫停營業！(촀"
"130","(%촀\0煥然一新的\0Nook商店
\0￿將於明天早上8點重新開張，
\0
(""촀\0敬請期待！"
"131_01","(촀\0今天，
\0\0Nook商店\0￿重新開張了～！"
"131_02","(촀\0前幾天，
\0
\0Nook商店\0￿重新開張了，
大家都知道這件事嗎？"
"132","(촀\0店面變寬敞了，
\0
陳列的商品也增加了！\0\0(촀\0我也買得好開心，
\0
超棒的！"
"141_01","(촀\0今天，
\0n!\0的
\0Able Sisters\0￿裁縫屋開張了！"
"141_02","(촀\0前幾天，
\0n!\0的
\0Able Sisters\0￿裁縫屋已經開張了！"
"142","(촀\0在裁縫屋裡，
不僅能夠買到時尚物品，
聽說也會展示「我的設計」喔！\0\0(촀\0大家可以藉著這個機會，
一面享受打扮的樂趣，
\0一面讓流行
從n!\0發揚至全世界！"
"151_01","(촀\0今天，
\0n!\0的
\0露營地\0￿啟用了！"
"151_02","(촀\0前幾天，
\0n!\0的
\0
新\0露營地\0￿啟用了，
\0大家知道嗎？"
"152","(촀\0露營地可以讓人同時接觸到
\0
這座島的自然風光
\0和人文風情，
\0
真的非常適合n!\0呢。\0\0(%촀\0我相信一定會有很多客人來訪的，
\0
(촀\0居民們也要積極地
\0
跟客人交流喔！"
"192_01","(촀\0另外，
\0如同這次一樣，
當n!\0有重要發展時，
\0
我們就會舉辦紀念典禮狸！\0\0(촀\0我希望能盡可能有多點人來參加，
\0
各位如果有時間又有興趣的話，
就來\0服務處\0￿找\0狸克\0￿吧！"
"192_02","(촀\0對了，這次也要舉行紀念典禮喔～！\0\0(촀\0各位如果有時間又有興趣的話，
就來\0服務處\0￿找\0狸克\0￿吧！"
"301_01","(9촀\0那麼n\0\0
\0
今天最後一則是
\0特別消息。"
"301_02","(9촀\0那麼n\0\0
\0
今天只有一則
\0特別消息。"
"302","(촀\0
\0今天，
\0人氣音樂家\0K.K.\0￿
\0
竟然來到
n!\0了！\0\0(촀\0而且，\0K.K.\0￿今天
還要為我們這些居民
\0
舉辦一場特別的現場音樂會！\0\0(촀\0所以呢n\0\0
\0今天就直接在這裡
跟演唱會會場連線！"
"303","($촀\0
\0那麼，
\0敬請期待
\0K.K.\0￿的現場演唱會！"
