"label","text"
"001","No me suele pasar,
\0 pero hoy estoy
aburridon\0\0
\0 (&촀\0¿Qué me cuentas?\0\0No sé,
\0 ¿alguna historia de miedo,
\0
quizá?"
"002","(%촀\0¡Pues sí!
\0 Tengo una muy recienten\0\0\0\0()촀\0Esta mañana salí a correr,
\0
y de pronto,
\0 a la distancia,
\0 vi
en la playa ( 촂\0algon\0\0
\0 moviéndosen\0\0\0\0(
촀\0Pensé que podría haber sido testigo
de un ataque de escorpiones o de
un enjambre de avispasn\0\0\0\0()촀\0Pero cuando me acerqué,
\0 vi que era
n촀,
\0 (;촀\0(\0촂\0bailando de la peor manera que te puedas imaginar.\0\0(촀\0Ni te imaginas el salto que di de
puro terror.
\0 ¡Casi me lesiono!\0\0()촀\0Así que salí corriendo a toda
velocidad,
\0 ¡para evitar que me viera!"
"003","(촀\0Oye,
\0 pues sí,
\0 es una historia
realmente espeluznante.(%촃\0
\0(6촀\0 Creo que
necesito reposar un raton"
"004","Te puedo contar una (%촀\0que me ha
quitado el sueño durante varias
nochesn\0\0
()촀\0El otro día vi en la plaza a
n촀,
\0 que estaba
leyendo un libron\0\0
\0
Tenía un título de lo más curioso:
\0
""2\0촀: Teoría y práctica"".
\0(\0촂\0\0\0(촀\0¿Y si resulta que todos mis años
de entrenamiento han sido en vano
y la verdad está en ese libro?
(촀\0¡Me preocupa que ahora cualquiera
que lea el libro supere mis mejores
récords!"
"005","(%촀\0Ah,
\0 pues sí.
\0 ()촀\0Justo ayer,
\0 salí de mi
casa y se me olvidó cerrar con llave.\0\0( 촀\0Cuando volví,
\0 la puerta estaba
abierta.
\0 (
촀\0No faltaba nada,
\0 todo
estaba en su lugarn\0\0
(	촀\0Pero habían mordisqueado 2\0촀 ( 촂\0que guardo para después de los entrenamientos.(\0촂\0\0\0('촀\0Y no,
\0 no es que me l2#촀oa\0 haya comido
sin darme cuenta.
\0 (촀\0Me pregunto qué
clase de monstruo habrá sidon"
"101","(촀\0Así que te gusta hacer deporten\0\0
¿Me aceptas un desafío?"
"102","(촀\0¡Por supuesto!
\0 Vaya,(""촀\0
\0 초촆¡llegas
justo a tiempo,
\0 n\0!\0\0(촀\0Resulta que 촄n촀 quiere desafiar mis habilidades
deportivasn\0\0\0\0( 촂\0Pero me da miedo que a su edad
sufra alguna lesión grave.\0\0(&촀\0¿Se te ocurre alguna competencia
que sea segura para un abuelo?"
"102_a","Jueguen a las vencidas"
"102_b","Un juego de palabras"
"102_c","Concurso de canto..."
"103","(촀\0No sén\0\0
\0 (6촀\0¿Y si se te disloca
( 촂\0una articulación?"
"104","(	촀\0¡No me 촇subestimes,
\0 jovencito!
(촃\0Ya vamos a ver quién disloca
a quiénn"
"105","(촀\0Bueno,
\0 no es un deporte,
\0 촅pero
podemos probar.
\0 Después de todo,
\0
(촀\0¡el cerebro también es un músculo!(촂\0
(6촀\0¡Pero no vale usar diccionario!"
"106","(촀\0Como quieras.
\0 A mí, vocabulario
no me falta.
\0 촇(촀\0¿O pensabas usar
el diccionario para hacer pesas?(촃"
"107","(%촀\0¡Hecho!
\0 Mis cuerdas vocales también
son de acero.
\0 촅Por no hablar de la
fuerza de mis pulmonesn\0\0\0\0Ahí va una muestra:\0\0
\0(!촀\0

\0\0Y unooo... ♪
Y dooos... ♪(촂\0\0d"
"108","(촀\0¡Oye,
\0 que no se vale destrozar los
tímpanos del oponente!
\0 촇Cantar no
es batir récords de decibeles,
\0 ¿eh?
(9촀\0(7촃\0Intenta entonar un poco."
"201","(&촃\0(9촀\0Oye,
\0 n촁n\0\0\0\0('촀\0La fuerza no es solo una cuestión
de músculos.
\0 ()촀\0También hay que tener
presencia,
\0 personalidadn\0\0
Es algo que se gana (5촀\0con el paso
del tiempo,
\0 con la experiencia,
\0
( 촃\0n\0.(촃"
"202","(촀\0¿Y eso cómo se entrena?
\0
¿Hay tablas de ejercicios para
volverse viejo más rápido?(촀"
"203","(촀\0Madre mía,
\0 a ver cómo te lo explico.\0\0()촀\0Se trata de soportar estoicamente
los embates del destino( 촃\0n\0\0
\0
que abundan a lo largo de una vida.
(%촀\0¡Así se forja el carácter, n\0⁠!(촃\0(촃"
"204","(%촀\0Ya entiendo,
\0 n촀,
\0 ya entiendo,
\0 pero oye,
\0 eso que dijiste es tu muletilla, ¿no?\0\0(3촀\0Si todos los días hago media hora
de ""n\0"",
\0 creo que puedo alcanzar esa fuerza interior tuya.\0\0(9촀\0¡Oye,
\0 n\0!( 촂\0
\0 (촀\0Sí,
\0 ya noto cómo se me tonifican los músculos del espíritun"
"205","(촀\0Te lo dije.
\0 (촀\0Parece que tampoco
vas a tener que entrenar tanto,
\0
n\0."
