"label","text"
"001","()촀\0Si me veo cansado es porque he
estado patrullando la isla todas
las noches.
(;촀\0Debo vigilar que no haya presencias
indeseables.
\0 (8촀\0Y si no lo hago yo,
\0
¿quién los va a proteger?"
"002","( 촀\0¡Ay, pobre!
\0 Si eso te está cansando,
\0
n촀n\0\0\0\0(촀\0¿Por qué no dejas que alguien ((촀\0te
acompañe en el apatrullamiento?
\0
(O como se diga).
촄초(&촀\0¿Qué dices,
\0 촆n\0?"
"002_a","¡Por supuesto!"
"002_b","Bueno..."
"002_c","Da miedo..."
"003","(촀\0초¡Genial,
\0 n\0!(촀\0
\0\0\0촇촅(촀\0¡Ayudemos a n촀
a atrapar a todos ( 촂\0los indeseables
que ronden por n\0!"
"004","(8촀\0Muy bien촃n\0\0 (9촀\0촆En cuanto vean algo,
\0
avísenme,
\0 (5촀\0¡y le daré su merecido!"
"005","('촀\0No tengas miedo,
\0 n\0. (5촀\0Si encontramos algún peligro, corremos muy rápido a escondernos."
"006","('촀\0Ni hablar,
\0 jóvenes.
\0 Nadie va
a quitarme responsabilidades.
(9촀\0Yo me encargo de esto."
"007","촂(9촀\0No me digas que tú también oíste el
rumor sobre ( 촂\0una criatura que anda
rondando por n\0.(\0촂\0
\0
No te angusties,
\0 n\0,

\0a mí(촀\0
\0 \0Kno me da miedo
\0\0d \02nadan\0\0\0d"
"008","(8촀\0촁En cuanto vean alguna sombra
sospechosa,
\0 ((촀\0¡avísenme!
\0\0\0(5촀\0Ya verán cómo le hago ver
su suerten\0\0
\0 (촃\0por la izquierda (¡pum!)
y por la derecha (¡pam!)."
"101","A ver,
\0 jóvenes,
\0 (&촀\0¿por qué van por
la vida haciéndole gestos al
teléfono celular?"
"102","(촀\0¿Eh?
\0 ¿Cómo que haciéndole gestos
al teléfono?
\0 O sea,
\0 ¿no conoces las
selfis?
\0 (촀\0¡No lo puedo creern\0\0!
(촀\0¡n촀, hasta mi tatarabuelo sabe lo que es una selfi!
"
"103","(
촀\0¡Claro que sé lo que es,
\0 ""rotongas""!
\0
( 촃\0¡Lo que no entiendo es por qué
se toman una cada cinco segundos!"
"104","(촀\0Ay,
\0 n촀, es que eres
de lo más anticuadon\0\0
\0 ($촀\0Te lo voy a
explicar, ¿sí?"
"105","(촀\0Si te sientes hiperfabs (3촀\0y quieres ser
la envidia de todos,
\0 te tomas una
foto y la publicas en la red.
()촀\0Y si te sientes fatal,
\0 también te
tomas las fotos para que te envidien
aunque no te sientas superfabs."
"106","(촀\0Mira,
\0 así:
\0 pones una sonrisa
de oreja a oreja.\0\0(촀\0
\0\0¡Mi vida es fabulosa!\0d"
"107","(촀\0Pues no acabo de entender esa
mentalidad,
\0 n\0,
\0 pero
gracias (촀\0por intentar explicármelon"
"108","(촀\0¿No quieres probar?
\0 Así,
\0 como
si fuera todo espontáneo.
\0 Saber
aparentar es cuestión de práctica.\0\0(촀\0
\0\0¡Qué bien me la paso!\0d"
"109","(1촀\0Para empezar,
\0 lo ideal es ponerles
algún filtro lindo.
\0 Las orejas de
conejo están muy de moda ahoran\0\0
(;촀\0Te las recomiendon\0\0
\0 (9촀\0¡o nadie
te tomará en serio!"
"110","Pero qué ridiculez.
\0 Bueno,
\0 al menos
me agradan los conejosn\0\0\0\0(1촀\0En mis tiempos, cuando mucho, me
ponía un sombrero para tomarme
una foto.
\0
(촃\0()촀\0Y a todo esto,
\0 ¿por qué se llaman
""filtros""?
\0 ¿Qué es lo que filtran?
\0
¿La realidad?
(촀\0Da igual.
\0 Todas las imágenes
ocultan la verdad,
\0 n\0n"
"201","(촀\0¿De qué manera te lo puedo dejar
más claro?
\0 ('촀\0¡No pienso aceptar
que nadie me considere ""lindo""!"
"202","Oooh,
\0 n촀,
\0
(촂\0qué fatal es tu actitud.\0\0(촀\0Pero qué quieres que te diga,
\0
ese ""n\0"" es muy lindo.\0\0(1촀\0Yo creo que es la razón por la que
caes bien.
\0 ( 촂\0Pero bueno,
\0 (;촀\0(8촂\0si no
te gustan\0\0
\0 (6촀\0¡me lo podrías dejar!"
"203","(8촀\0Voy a seguir usando ""n\0""
pienses lo que pienses.\0\0(
촀\0Pero no veo ningún motivo por el
que no puedas decirlo tú tambiénn"
"204","(촀\0¿De verdad,
\0 n\0?
\0
Admítelo,
\0 (촀\0cuando lo digo yo,
\0
es todavía más lindo.
¿2\0n\0? ¡2\0n\0!(촀"
"205","(
촀\0¡""Rotongas""!
\0 (촀\0Bueno,
\0 sí,
\0 si lo dices
tú resulta lindon"
