"label","text"
"001","(""촀\0¡Hola,
\0 n촁!촃
\0
(9촀\0Precisamente tenía algo que decirte.(촀"
"002","( 촀\0Uy,
\0 촄suena importante.
\0
(:촀\0초\0K¿Y me lo quieres decir delante de n\0?\0d촇"
"003","( 촀\0Sí, ('촀\0촃no hay problema.
\0 (9촀\0¡Llevo todo
el día con ganas de contártelo!"
"004","(촀\0Bueno,
\0 pues adelante,촄
\0 ¡no te
lo guardes por más tiempo!
\0
(:촀\0초Tápate los oídos,
\0 n\0촇.(촀"
"005","(8촀\0Pues, verás촃n\0\0
\0 Tienes algo blanco
en la nariz,촄
\0 ($촀\0justo ahí.(촀"
"006","( 촀\0Vaya,
\0 debe de ser jabón.
\0
(	촀\0¡Pero me lo podrías (촂\0haber
dicho antes,
\0 n\0!"
"007","(4촀\0Es que no estaba seguro촃n\0\0
\0
A lo mejor era alguna nueva moda y
te lo habías puesto a propósiton"
"008","(8촀\0Tienes una especie 촃de mancha
azul en la mejillan\0\0촄(촀"
"009","( 촀\0¿Azul?
\0 (9촀\0Ahn\0\0
\0 es que estuve pintando.
\0
(촂\0Pero ¿por qué dejaste que anduviera
por ahí con eso en la cara?"
"010","(8촀\0Verás,
\0 es que촃n\0\0
\0 llevas algo pegado
en el labio.촄(촀"
"011","( 촀\0¡Aaah!
\0 (촀\0Es que estuve comiendo
촀n\0\0
\0 (9촀\0Pero ¿cómo (촂\0no me lo dijiste antes?"
"012","(8촀\0Tienes una cosa 촃brillosa
en los párpados촄n\0\0(촀"
"013","( 촀\0¿Una cosa brillosa?촃
\0
(9촀\0Ah,
\0 pues será la sombra de ojos,
\0
n촀n\0\0\0\0(촀\0¡Solo a ti se te ocurre (7촂\0confundir
al maquillaje con una ""cosa brillosa""!(촀"
"014","(촀\0Mejor no hubiera abierto la boca.촃
\0
A mi edad y no aprendon\0\0
\0
(촀\0¡Ja, ja, ja!"
"015","(촀\0Bueno, pensándolo mejor촃n\0\0
\0
no era nada importante.
\0 (촀\0Olvídalo.(촀"
"016","(촀\0Ah, pues muy bien,촄
\0 n\0n\0\0(\0촂\0
(촀\0Ahora estaré dándole vueltas
todo el día."
"101","()촀\0Cocinar es un embrollo tremendo.(&촃\0촃
\0
Porque no es solo lo que se hace
en la cocinan\0\0\0\0(촀\0Antes hay que pensar en los
ingredientes,
\0 ir al mercadon\0\0
\0
(촀\0¡Y luego hay que lavar los platos!
\0
(&촀\0¿A ti te gusta cocinar,(촃\0
\0
n촁?(촀"
"102","(6촀\0Prefiero que 촄me sirvan la comida,(촂\0
\0
()촀\0pero de otra forma,
\0 me preparo
2\0촀 y listo.(촂\0(촀"
"103","¡Pues eso requiere 촃
\0cierto talento!
\0
(7촀\0Yo soy un gran aficionado de la
comida congelada.(촀"
"104","(촀\0Si quieres,
\0 촄te comparto el secreto
para hacer 2\0촀
de lo más sofisticad2 촀oa\0.(촂\0
()촀\0En realidad la receta es muy sencilla,
\0 n\0."
"105","('촀\0Gracias,
\0 촃pero mi cabeza ya no está
para aprender recetas.\0\0(촀\022촀Este viejoEsta vieja\0 n\0 ya tiene
sus rutinas y hábitos,
\0 incluso para
comer."
"201","(8촀\0¡Estoy hasta el copete de anuncios!촃
\0\0\0(;촀\0Hace poco vi uno para una suscripción a una revista
\0 dedicada
al arte de 촀n\0\0
(촀\0¡Como si quisiera tener más
cosas apiladas en la casa!(촀"
"202","(촀\0Tienes razón.
\0 촄Los comerciales son
odiosos.
\0 (9촀\0Hay veces que paso días
con sus cancioncillas en la cabeza.(촀"
"203","(촀\0¡Ja, ja, ja!촃
\0 Esos publicistas sí que
saben cómo escribir melodías
pegajosas,
\0 (촀\0n\0."
"204","(촀\0¿Eso que dijiste fue un eslogan?촄
\0
(1촀\0""2\0⁠⁠n\0⁠⁠""n\0\0
\0 (촀\0¡Me gusta!\0\0(촀\0Sí,
\0 suena muy bien, (7촂\0sin ser intrusivo
como un anuncio.
\0 (5촀\0Hoy es tu día de
suerte, ¡lo compro!(촀"
"205","()촀\0Te lo puedes quedar,
\0 ¡es gratis!
\0
(촀\0Gracias por darle una alegría a este
abuelito,
\0 n촁.(촀"
"206","¿En estos tiempos aún quedan
cosas gratis?\0\0(촀\0¡Gracias, n촀,
\0
eres todo un caballero!
\0
¡Acepto sin dudar,
\0 n\0!"
