"label","text"
"001","(8촀\0Dime, n촁, ¿cuándo
piensas comenzar a preocuparte por
tu futuro y dejarte de niñerías?"
"002","(촀\0¿Qué futuro?
\0 (1촀\0Ahhhn\0\0 ¿te refieres al
futuro en el que todos viajan en
cohetes y viven en la luna?(촀"
"003","촁(촀\0¿Pero qué cohetes ni qué ocho cuartos?
\0 Parece que nunca vas
a madurar.\0\0(
촀\0A ver si te puedo motivar de alguna
maneran\0\0
\0 (\0촀\0¿Cuál es tu mayor sueño?"
"004","촂(촀\0¡Ah!
\0 ¡¿Mi sueño?!
\0 ¡Sí, sí, tengo uno!
\0
¡Sí que lo tengo!
\0 (
촀\0Y esn\0\0
\0 esteeen\0\0
\0
¿Cuál era?
\0 Ah, sín"
"005","(촀\0Quiero tener una piscina llena
de 촀n\0\0\0\0(촀\0Para sumergir la cabeza y ver
cuánto tiempo puedo contener
la respiración.
(%촀\0Sí,
\0 ¡mi sueño quedará registrado
en los libros de récords de
todo el mundo!
Peron\0\0
\0 (촀\0 (2촀\0a lo mejor no aguantaría las ganas de tomármel2촀oa\0.
\0 ¡Mejor seré campeón mundial de sorbeteo!(촀"
"006","촁(	촀\0¡¿Pero qué clase de sueño es ese?!
\0
(촀\0Mira,
\0 haz lo que quieras con tu vida.
\0
¡Vaya juventud,
\0 n\0!"
"007","(촀\0¡Quiero una mansión hecha de
촀 para mí solito!
\0(촂\0\0\0(촀\0¡Con pisos y muebles hechos de
촁!
\0(촂\0\0\0Y lo mejor de todo es quen\0\0(!촀\0
¡tendría más amigos insectos y
vendrían a visitarme todo el tiempo!"
"008","(1촀\0Me gustaría tener una canasta con
millones de globos atados para
(.촀\0meterme ahí a dormir.\0\0(촀\0Y después de volar dormido por
horas,(!촀\0 ¡a lo mejor llegaría a una
isla desconocida!\0\0( 촀\0Peron\0\0
\0 (촂\0extrañaría mucho a todos
mis vecinosn\0\0
\0 (촀\0(\0촂\0Mi sueño no es tan
épico como pensaban"
"009","(촀\0Pues vaya plan.
\0 (촀\0¿Ves como es
normal que me preocupe por ti?"
"010","(1촀\0Quiero crear un nuevo tipo de
촀 que crezca en macetas.
\0 ( 촂\0¡Sería épico!\0\0(촀\0(촂\0¡Así sería autosuficiente y tendría
para compartir con todos!\0\0(촀\0Pero a lo mejor me aburriría de
comer tanto de lo mismon\0\0
(촂\0(.촀\0¿Qué estaba diciendo?"
"011","(1촀\0¡Quisiera tener un puesto de
helados!( 촂\0
\0 Y como yo sería el jefe,
\0(촀\0(촂\0
¡me regalaría todo el helado!(촀\0
(+촀\0(촂\0No importa que luego me duela la
pancita,
\0 (촀\0¡comer tantísimo helado
me haría muy feliz!"
"013","(8촀\0Si lo manejas así,
\0 ese negocio se irá
a la ruina,
\0 jovencito.
\0 (촀\0Mejor olvidemos
el teman"
"101","(
촀\0Creo que usar un lenguaje algo más
colorido te daría mucho caráctern"
"102","( 촀\0Oooh,
\0 ¿me vas a explicar cómo
dibujar con las palabras?
\0
(촀\0Enséñame,
\0 porfa,
\0 ¡enséñame!"
"103","A ver,
\0 por ejemplon\0\0
\0 (촀\0Si alguien dice
algo que no te crees,
\0 puedes soltarle
(;촀\0(촃\0""No me cuentes rotongas""."
"104","(촀\0A vern\0\0 no me cuentes ""rotongas"".
\0
(촂\0($촀\0¿Así está bien?"
"105","Buenon\0\0
\0 (촀\0No está mal.
\0 (촀\0(촃\0Suenas casi
como un adulto."
"106","(촀\0¡Yupiii!
\0 (촀\0¡Ahora voy a sonar
como todo un ""eructito"",
\0
n촀!\0\0(9촀\0(촂\0¡""Rotongas aspabullantes""!(촀"
"107","(촀\0Bien.
\0 Si alguien dice algo que te
molesta,
\0 la mejor respuesta esn\0\0
\0
(;촀\0(촃\0¡A freír espárragos!"
"108","(촀\0Ummmn\0\0
\0 A ver,
\0 déjame probar.
\0
(9촀\0¡A freír espasmos!
\0 ($촀\0¿Algo así?"
"109","(촀\0Si alguien te pega un susto
tremendo,
\0 puedes gritar algo como
(;촀\0(촃\0""¡por las barbas de mi abuelo!""."
"110","(촀\0Esten\0\0
\0 Bueno,
\0 a vern\0\0
\0
(9촀\0¡Por las faldas de mi abuelo!(촂\0
\0
($촀\0¿Sonó bien?"
"201","(.촀\0Uf,
\0 hoy no logro despertarme.
\0
Se me pegan los párpados, n\0."
"202","(.촀\02\0n\0n\0\0
\0 pues se me está pegando tu sueño, n촀n"
"203","(촀\0Bueno,
\0 pero parece que eso no
es todo lo que se te pegó de mí.\0\0(촃\0Creo que también te gustó mi
muletilla,
\0 n\0."
"204","(촀\0Uy,
\0 ¡sí!
\0 (촀\0¡Eso de ""n\0""
está de diez!\0\0(4촀\0¿Me das permiso de que diga
""n\0"" como tú?"
"205","(촀\0¿Qué gano con negarme,
\0 (촃\0si lo vas
a decir de todos modos?"
