"label","text"
"001","(촀\0Tú y yo tenemos algo ( 촃\0que aclararn\0\0\0\0(촀\0Hiciste una montaña de un grano
de arena.
\0 ¡Y no pasó nada!"
"002","(촀\02\0n촀,
\0 ¡a mí no me
engañas! 
\0¡Lo vi con mis propios ojos!\0\0(%촀\0Te caíste en un hoyo y te diste
un golpe tremendo,
\0 ¡no lo niegues!\0\0(촀\0¡Y después no podías ni moverte!
\0
¿Seguro que no te duele?\0\0(3촀\0A ver, conmigo no tienes que
aparentar rudeza. 
\0(5촀\0Ya sé que no todo
el mundo es tan fuerte como yo."
"003","(촀\0Peron\0\0
\0 ¿cómo te atreves?
\0
Aquellon\0\0
\0 (촀\0¡fue a propósito!
\0
¡Me metí porque quise!
(%촀\0Era un hoyo tan bien hecho que
quería averiguar cómo lo habían
excavado.
\0 ¡Eso es todo!"
"004","(촀\0Sí, claro. 
\0Si tú lo dicesn\0\0
\0
dejaremos la cosa así.\0\0(%촀\0Con eso de que te estás haciendo
mayor, estás más sensible, ¿verdad?\0\0(3촀\0¡Pero es normal!
\0 Nadie puede vivir
al máximo eternamenten\0\0
\0(5촀\0 Bueno,
yo sí, claro.
\0 ¡Je, je, je!"
"005","(촀\0¡Como si tú no te hicieras mayor!
¡Mucho hablar y poco pensar!
\0
¡Métete en tus asuntos!
(촀\0Uno tiene su orgullon"
"006","(촀\0¡Eh, cálmate! 
\0Encima de que me
preocupo por ti y todon\0\0\0\0(촀\0En fin, como quieras.
\0
Allá tú, n\0."
"007","('촀\0¡A mí no me engañas!
\0 ¡Yo vi con mis
ojos de fiestera cómo te perseguían
las avispas!
(촀\0Seguro te picaron,
\0 ¿verdad?"
"008","(촀\0Pero qué cosas dicesn\0\0
\0 ¿Cómo voy a
ir yo por ahí pegando de gritos?\0\0(8촀\0Lo que viste es mi forma den\0\0
\0
comunicarme con las avispas. ¡Eso!\0\0(%촀\0Son unas criaturas agresivas,
¡hay que hablarles con energía!"
"009","(촀\0s촀,
\0 hace un rato
vi que te diste un golpazo con la
puerta de la tiendan\0\0(\0촀\0
Y no te atrevas a negarlo, (촀\0¡el golpe
sonó hasta hueco!
\0 (&촀\0¿Estás bien?
\0
¿Te salió un chichón?"
"010","(촀\0¿Cómo te atreves?
\0 ¡Eso es mentira!
\0
Lo cuentas como si hubiera tenido
\0
un accidente o algon\0\0
(촀\0¡Como si fuera un torpe!
\0 ¡Y no!
\0 ¡Eso
fue una lucha entre la puerta y yo!
\0
Por desgracia, ganó la puertan\0\0
\0
(%촀\0¡Pero era bueno en mis tiempos!
\0
¡En todas las tiendas me temían!
\0
(6촀\0Solo estoy un poco oxidadon"
"011","(촀\0¡Ah, no, a mí no me engañas!
\0 ¡Lo vi
todo claramente!
\0 ¡Y tengo testigos!\0\0(촀\0A ver,
\0 s촀, te tropezaste con una piedra y por eso
estabas tirado en el suelo, ¿verdad?\0\0(촀\0Oye, pero ¿estás bien?
\0 Lo que más
sufrió fue tu orgullo, ¿verdad?"
"012","(
촀\0¡Por supuesto que no me tropecé!
Estaba viendo si podía dar una
volteretan\0\0 
\0(촀\0¡Y resulta que sí puedo!"
"101","\0(,촀\0Aaan\0\0
\0 

\0¡chú!
\0 ¡""Rotongas""!\0d"
"102","(촀\0Oye,
\0 ¡a ver si te cubres la boca
cuando estornudas!
\0 (촀\0¿Y por qué
dices ""rotongas""?"
"103","No sén\0\0
\0 Cuando estornudas, (&촀\0¿no te
da por decir algo a continuación?
(4촀\0Pensé que todo el mundo lo hacían"
"104","('촀\0Claro que no.
\0 Eso solo lo haces tú.
\0
Creon\0\0
\0\0\0초Oye, 촆n\0,(&촀\0
\0 ¿tú también
dices cosas raras al estornudar?"
"104_a","¡Por supuesto!"
"104_b","Para nada"
"105","(%촀\0촃¡Ya ves,
\0 te lo dije!\0\0촅(촀\0Yo que tú adquiría esa sana
costumbre,
\0 n촁."
"106","촇(촀\0Paso.
\0 No me gusta que me digan lo
que tengo que hacer.
\0(촀\0 \0(Ya probaré
más tarde en casa solan\0\0).\0￿"
"107","촃(촀\0Pues desahoga mucho,
\0 ¡deberían
probarlo 2loslas dos!
\0 촅Sobre todo tú,
\0
(6촀\0que siempre dices que vives al límite."
"108","촇(촀\0Oye, no seas pesado.
\0 Te dije que
paso, me gusta cómo estornudo.
\0
(2촀\0\0(A lo mejor pruebo en casa luegon\0\0).\0￿"
"109","\0(,촀\0Aaan\0\0
\0 

\0¡chú!
\0 ¡""Rotongas""!\0d"
"110","(촀\0¡Oye!
\0 ¡Deja de compartir tus virus,
n촀!\0\0(촀\0¿Y por qué dices ""rotongas""
cuando estornudas?"
"111","\0(,촀\0Aaan\0\0
\0 

\0¡chú!
\0 ¡Diantres!\0d"
"112","(촀\0¡Cúbrete la boca!
\0 ¡Que no me
interesan tus virus, n촀!\0\0(촀\0¿Y por qué dices ""diantres""
cuando estornudas?"
"201","(""촀\0Oye,
\0 a ver si te sabes esta,
\0
n촁n\0\0\0\0(&촀\0¿En qué se parecen una isla y
la letra ""a""?\0\0(;촀\0¡En que están en medio del ""mar""!
\0
(촀\0¿Sí lo captas,
\0 n\0?
\0
(촀\0¡Ja, ja, ja!"
"202","(촀\0Ufffn\0\0
\0 ¡Qué chiste tan malo! Casi
me cortocircuitas el cerebro y
todo, n촀.
(촀\0Aunque lo que sí me gustó
bastante fue la parte esa de
""n\0"", tú."
"203","(촀\0No puedo creer que te haya gustado
algo de lo que he dicho.
\0 ¡Si siempre
me llevas la contraria!
Para conmemorar la ocasión, (촀\0te cedo
mi muletilla encantado si se te antoja
usarla a partir de ahora."
"204","(8촀\0Pues,
\0 gracias, supongo.
\0 O mejor
dicho,
\0 gracias, n\0.
\0
(촀\0Ah,
\0 bueno, no está maln"
"205","(촀\0Pues sí,
\0 te quedó bienn\0\0
\0
(촀\0Parece que todavía puedo inspirar
algunas ideas,
\0 (촀\0¡ja, ja, ja!"
"206","(	촀\0¡Pero bueno! 
\0No trates de quedarte
con todo el crédito.\0\0(촀\0¡Fui yo quien tuvo la idea de
empezar a usar tu muletilla!"
