"label","text"
"000","(촀\0ウェイウェ～イ！
\0　\0\0はじ初めて\0\0み見る\0\0かお顔じゃ～ん？
\0
(촀\0どーも！
\0　オレ、\0ジャスティン\0￿！\0\0(%촀\0イケてるサカナとの　\0\0であ出会いを\0\0もと求めて
\0
\0\0しま島から\0\0しま島へと　\0\0たび旅をしてる、
\0
(촀\0
\0イケメン　サカナ・コレクターだ、
\0ぜ！\0\0n\0\0
\0(촀\0あははは！
\0
\0\0いま今の　\0\0わら笑うところなんだけど！
\0
(촀\0キミ　クールだね～！\0\0(\0촀\0まぁまぁ、
\0
(7촀\0サカナを　\0\0あつ集めてるってのは　マジだから、
\0
そんなに　ひかないでくれよ
(촀\0オレさ、
\0()촀\0\0\0つ釣り\0\0じょうず上手な\0\0ひと人たちに　お\0\0ねが願いして
\0
\0\0
じょうたい状態のいいサカナを　\0\0う売ってもらってるんだ"
"001","(촀\0ウェイウェ～イ！
\0　\0\0ひさ久しぶりじゃ～ん？
\0
(촀\0どーも！
\0　(촀\0
\0イケてる　サカナ・コレクターの
\0ジャスティン\0￿だ、
\0ぜ！\0\0n\0\0
\0(촀\0あははは！
\0
\0\0いま今の　\0\0わら笑うところなんだけど！
\0
(촀\0キミ　やっぱクールだね～！\0\0(촀\0オレは、
\0サカナとの\0\0であ出会いを\0\0もと求めて
\0
\0\0
あいか相変わらず　いろんな\0\0しま島を　(\0촀\0\0\0と飛びまわってるよ\0\0(%촀\0\0\0
じょうたい状態のいいサカナを　\0\0て手に\0\0い入れるには
\0
(\0촀\0\0\0つ釣り\0\0じょうず上手な\0\0ひと人に　\0\0う売ってもらうのが
\0
(촀\0い～
\0ちばん
\0　\0\0かくじつ確実だからね！
(9촀\0ここだけの\0\0
はなし話n\0\0
\0
(%촀\0\0\0つ釣りを\0\0と取り\0\0ま巻く\0\0
かんきょう環境って　\0\0まいにち毎日\0\0か変わるから、
\0
(촀\0クオリティを\0\0たも保つの　けっこう\0\0たいへん大変でさn\0\0\0\0(\0촀\0\0\0おな同じ\0\0ひと人でも
\0　(:촀\0\0\0か買い\0\0と取り\0\0まえ前には\0\0まいかい毎回、
\0
(촀\0\0\0つ釣りの\0\0うでまえ腕前を　\0\0たし確かめさせてもらってんだ"
"002","(%촀\0\0\0つ釣りの　\0\0\0うでまえ腕前チェック\0￿に　\0\0ごうかく合格したら
\0
(촀\0キミのサカナも　\0\0たか高く\0\0か買い\0\0と取らせてもらうから
\0
(""촀\0ぜひ　チャレンジしてくれー！\0\0( 촀\0あと、
\0コレクター\0\0む向けに　\0\0つく作ってる
(\0촀\0\0オリジナルグッズ\0￿とかも　あるからさ、
\0
($촀\0\0\0きょうみ興味あったら　\0\0こえ声かけてよ"
"002_a","\0\0うでまえ腕前チェックって？"
"002_b","オリジナルグッズって？"
"002_c","('촀\0\0\0いま今はいい"
"003","(%촀\0\0\0つ釣りの　\0\0\0うでまえ腕前チェック\0￿に　\0\0ごうかく合格したら
\0
(촀\0キミのサカナも　\0\0たか高く\0\0か買い\0\0と取らせてもらうから
\0
(""촀\0ぜひ　チャレンジしてくれー！\0\0( 촀\0あと、
\0コレクター\0\0む向けに　\0\0つく作ってる
(\0촀\0\0オリジナルグッズ\0￿とかも　あるからさ、
\0
($촀\0\0\0きょうみ興味あったら　\0\0こえ声かけてよ"
"003_a","\0\0うでまえ腕前チェックしたい"
"003_b","オリジナルグッズって？"
"003_c","('촀\0\0\0いま今はいい"
