"label","text"
"000","(촀\0ウェイウェ～イ！
\0　\0\0はじ初めて\0\0み見る\0\0かお顔じゃ～ん？
\0
(촀\0どーも！
\0　オレ、\0ジャスティン\0￿！\0\0(촀\0\0\0
きょう今日の　\0\0\0つ釣り\0\0たいかい大会\0￿の　ホスト
\0
やらせてもらってまーす\0\0(%촀\0\0\0\0つ釣り\0\0たいかい大会\0￿は　\0n촀Z%촀\0\0じ時\0￿から　\0\0はじ始まるから、
\0
(""촀\0つりざおを\0\0
ようい用意して　\0\0ま待っててね！"
"001","( 촀\0おっ！　やる\0\0き気じゃん？！
\0
(촀\0わかるわかる～！
もう　\0\0と止まらないって　\0\0かん感じだよね～\0\0(:촀\0\0\0\0つ釣り\0\0たいかい大会\0￿は、\0
\0n촀Z%촀\0\0じ時\0￿　\0\0
かいし開始だぜ！
\0
(촀\0オレも　ドッキドキ～！"
"002","(%촀\0\0\0\0つ釣り\0\0たいかい大会\0￿はさ～、
\0(イケてるサカナと\0\0つ釣り\0\0びと人の
\0
コラボフェス
\0って\0\0かん感じで
\0　\0\0
きかく企画したんだ！
\0
(촀\0みんなで　\0\0たの楽しめるといいな～"
"003","(촀\0\0\0\0つ釣り\0\0たいかい大会\0￿は、このあと
\0
\0(%촀\0n촀Z%촀\0\0じ時\0￿から　\0\0かいさいよてい開催予定だよ！
\0
(촀\0ウェ～イ！
\0　\0\0たの楽しみ～！"
"004","(촀\0あれ？
\0
キミ、\0\0まえ前の\0\0たいかい大会で　がんばっちゃった？
\0(
(촀\0ポイント　いっぱいたまってるじゃん！\0\0()촀\0\0Zポイント　\0￿たまってるから
\0
\0Z\0\0￿ポイント\0\0つか使えば　\0\0
しょうひん賞品と\0\0こうかん交換できるけど、
\0
(&촀\0どうする？"
"004_a","\0\0
しょうひん賞品をもらう"
"004_b","('촀\0しない"
"005","(촀\0あれ？
\0
キミ、\0\0まえ前の\0\0たいかい大会で　がんばっちゃった？
\0(
(촀\0ポイント　いっぱいたまってるじゃん！\0\0()촀\0ちょうど　\0Zポイント　\0￿あるから
\0
\0\0
しょうひん賞品と\0\0こうかん交換できるけど、
\0(&촀\0どうする？"
"005_a","ポイント\0\0こうかん交換したい"
"005_b","('촀\0しない"
"006","(촀\0おっ、
\0どうしたの？"
"006_a","ポイント\0\0こうかん交換したい"
"006_b","('촀\0なんでもない"
"007","(촀\0ウェイウェ～イ！
\0　\0\0ひさ久しぶりじゃ～ん？
\0(
イケてる
\0　サカナ・コレクターの(촀\0
\0
\0ジャスティン\0￿だ、
\0ぜ！\0\0(촀\0\0\0きょういちにち今日一日、
\0n!\0の
\0\0\0つ釣り\0\0たいかい大会\0￿の
\0　ホストを　やらせてもらうから
\0
よろしく～\0\0(%촀\0\0\0\0つ釣り\0\0たいかい大会\0￿は　\0n촀Z%촀\0\0じ時\0￿から　\0\0はじ始まるから、
\0
(""촀\0つりざおを\0\0
ようい用意して　\0\0ま待っててね！"
"010","n\0\0
\0( 촀\0ってアレ？
\0
(9촀\0キミ、
\0もちものが　いっぱいみたいだね\0\0(\0촀\0もちものを　\0\0へ減らしてから、
\0
(촀\0また　\0\0こえ声かけてくれよな！"
"011","(촀\0オッケ～！
\0(
(촀\0\0Z\0ポイント\0￿\0\0つか使って　\0\0
しょうひん賞品と\0\0こうかん交換するぜ！"
"012","(5촀\0オレが　プロデュースした　サカナグッズ、
\0(
(촀\0}\0を
\0
(""촀\0プレゼント～！"
"013","(%촀\0\0\0\0つ釣り\0\0たいかい大会\0￿の\0\0う受け\0\0つ付けは、
\0\0n촀Z%촀\0\0じ時\0￿からだよ！
\0(
(촀\0ぜひ\0\0
さんか参加して、
\0($촀\0またポイントをためてね～！"
"014","(%촀\0\0\0\0つ釣り\0\0たいかい大会\0￿は、
\0\0n촁Z%촁\0\0じ時\0￿まで
チャレンジ　できるからね！
\0(
(촀\0ガンガン\0\0
さんか参加して、
\0($촀\0ポイントをためてね！"
"015","( 촀\0まだ　ポイントは\0\0のこ残ってるけど、
\0
(9촀\0キミ　もちものが　いっぱいみたいだねn\0\0\0\0(\0촀\0\0\0わる悪いんだけど、
\0もちものを\0\0へ減らしてから
\0
($촀\0また　\0\0こえ声をかけてくれる？"
"016","( 촀\0まだポイントが　たくさん\0\0のこ残ってるけどn\0\0
\0
(&촀\0\0\0
しょうひん賞品と\0\0こうかん交換する？"
"016_a","\0\0こうかん交換する！"
"016_b","('촀\0やめとく"
"017","(%촀\0オッケー　オッケー！
\0
(\0촀\0\0\0こえ声かけてくれたら　いつでも\0\0う受け\0\0と取れるから、
\0
($촀\0また　よろしくね！"
"018","(%촀\0オッケー　オッケー！
\0
(\0촀\0オレ
\0　\0n촂Z%촂\0\0じ時\0￿までなら　ここにるし、
\0
($촀\0いつでも　\0\0こえ声かけてくれよな"
"020","(촀\0
\0ウェイウェ～イ！
\0
\0\0\0つ釣り\0\0たいかい大会\0￿、
\0つ
\0・い
\0・に
\0　スタートだぜ～！
\0
(촀\0ヒュュュ～～！！
(;촀\0\0\0ま待ってたよね、
\0\0\0ま待ってたよね！
\0(
(촀\0オレも　\0\0ま待ちくたびれちゃったよ！"
"021","\0\0\0つ釣り\0\0たいかい大会\0￿のルールは
\0　(""촀\0\0\0かんたん簡単！
\0(
()촀\0\0\0せいげんじかん制限時間　\0Z\02\0\0￿\0\0
いない以内に、
\0
(촀\0できるだけたくさんの　サカナを\0\0つ釣ってね！\0\0(\0촀\0\0\0つ釣ったサカナの\0\0かず数に\0\0おう応じて
\0
(촀\0ポイントが　もらえるよ！\0\0(%촀\0ポイントをためたら
\0　オレがプロデュースした
サカナグッズと　\0\0こうかん交換できるから、
\0(촀\0
\0
ガンガン　チャレンジしてくれよな～\0\0(촀\0ちなみに、\0\0つ釣ったサカナは
\0
(%촀\0そのテントの\0\0した下の　\0クーラーボックス\0￿に\0\0はい入る
\0
システムに
\0　なってるからね！\0\0(9촀\0つまりn\0\0
\0　つりざお　1\0\0ぽん本あれば、
\0
('촀\0もちものの\0\0あ空きとか　\0\0き気にすることなく
\0
(""촀\0いつでも　\0\0
さんか参加できるってことさ！"
"022","\0\0\0つ釣り\0\0たいかい大会\0￿のルールは
\0　(""촀\0\0\0かんたん簡単！
\0(
()촀\0\0\0せいげんじかん制限時間　\0Z\02\0\0￿\0\0
いない以内に、
\0
(촀\0できるだけたくさんの　サカナを\0\0つ釣ってね！\0\0(\0촀\0\0\0つ釣ったサカナの\0\0かず数に\0\0おう応じて
\0
(촀\0ポイントが　もらえるよ！\0\0(촀\0さらに、
\0\0\0
どうじ同時にスタートした\0\0ひと人の
\0\0ごうけい合計ポイントに\0\0おう応じて、
\0
(촀\0ボーナスポイントも　もらえるよ！\0\0(%촀\0ポイントをためたら
\0　オレがプロデュースした
サカナグッズと　\0\0こうかん交換できるから、
\0(촀\0
\0
ガンガン　チャレンジしてくれよな～\0\0(촀\0ちなみに、\0\0つ釣ったサカナは
\0
(%촀\0そのテントの\0\0した下の　\0クーラーボックス\0￿に\0\0はい入る
\0
システムに
\0　なってるからね！\0\0(9촀\0つまりn\0\0
\0　つりざお　1\0\0ぽん本あれば、
\0
('촀\0もちものの\0\0あ空きとか　\0\0き気にすることなく
\0
(""촀\0いつでも　\0\0
さんか参加できるってことさ！"
"023","じゃあ　さっそくだけど、
\0
(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿に　\0\0
さんか参加しちゃう？！
\0(
(촀\0\0\0
きょう今日　\0\0はじ初めての\0\0ひと人は、\0\0さんかひ参加費　
\0\0\0むりょう無料だよ～！"
"023_a","\0\0たいかい大会に\0\0
さんか参加する"
"023_b","\0\0たいかい大会ルールは？"
"023_c","ポイント\0\0こうかん交換して"
"023_d","('촀\0\0\0
さんか参加しない"
"024","(촀\0そっか～、
\0\0\0ざんねん残念！\0\0(%촀\0でもまあ、
\0(%촀\0\0n촁Z%촁\0\0じ時\0￿までなら　\0\0なんかい何回でも
\0
(촀\0\0\0たいかい大会に\0\0
さんか参加できるからね！\0\0(\0촀\0キミの\0\0
つごう都合がいい　タイミングで、
\0
(""촀\0ガンガン　チャレンジしてくれよな！"
"025","え～っと、キミの　ポイントはn\0\0
\0
\0Zポイント\0￿だねえ"
"026","(촀\0ウェイウェイ、
\0どうなのどうなの？
\0(
(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿　\0\0
さんか参加しちゃう？！
\02
(촀\0\0\0
きょう今日　\0\0はじ初めての\0\0ひと人は、
\0\0\0さんかひ参加費　\0\0むりょう無料だぜ！"
"026_a","\0\0たいかい大会に\0\0
さんか参加する"
"026_b","\0\0たいかい大会ルールは？"
"026_c","ポイント\0\0こうかん交換して"
"026_d","('촀\0\0\0
さんか参加しない"
"027","(촀\0オッケー、まかせて！\0\0\0\0\0つ釣り\0\0たいかい大会\0￿のルールは
\0　(""촀\0\0\0かんたん簡単！
\0(
()촀\0\0\0せいげんじかん制限時間　\0Z\02\0\0￿\0\0
いない以内に、
\0
(촀\0できるだけたくさんの　サカナを\0\0つ釣ってね！\0\0(\0촀\0\0\0つ釣ったサカナの\0\0かず数に\0\0おう応じて
\0
(촀\0ポイントが　もらえるよ！\0\0(%촀\0ポイントをためたら
\0　オレがプロデュースした
サカナグッズと　\0\0こうかん交換できるから、
\0(촀\0
\0
ガンガン　チャレンジしてくれよな～"
"028","(촀\0ちなみに、\0\0つ釣ったサカナは
\0
(%촀\0そのテントの\0\0した下の　\0クーラーボックス\0￿に\0\0はい入る
\0
システムに
\0　なってるからね！\0\0(9촀\0つまりn\0\0
\0　つりざお　1\0\0ぽん本あれば、
\0
('촀\0もちものの\0\0あ空きとか　\0\0き気にすることなく
\0
(""촀\0いつでも　\0\0
さんか参加できるってことさ！"
"029","じゃあ　さっそくだけど、
\0
(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿に　\0\0
さんか参加しちゃう？！
\02
(\0촀\0\0\0さんかひ参加費は　1\0\0かい回
\0(촀\0　Zだぜ！"
"029_a","\0\0たいかい大会に\0\0
さんか参加する"
"029_b","('촀\0\0\0
さんか参加しない"
"030","じゃあ　さっそくだけど、
\0
(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿に　\0\0
さんか参加しちゃう？！
\02
(촀\0\0\0
きょう今日　\0\0はじ初めての\0\0ひと人は、
\0\0\0さんかひ参加費　\0\0むりょう無料だぜ！"
"030_a","\0\0たいかい大会に\0\0
さんか参加する"
"030_b","('촀\0\0\0
さんか参加しない"
"031","(촀\0ウェイウェ～イ！
\0
\0\0\0つ釣り\0\0たいかい大会　\0￿
\0\0\0
ぜっさんかいさいちゅう絶賛開催中だよ！\0\0(%촀\0\0\0う受け\0\0つ付けは　\0n촁Z%촁\0\0じ時\0￿まで！
\0
(촀\0\0\0つ釣りの\0\0うでまえ腕前を　アピールするチャンスだぜ！
ガンガン　\0\0
さんか参加してくれよな！"
"032","じゃあ　さっそくだけど、
\0
(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿に　\0\0
さんか参加しちゃう？！\0\0(\0촀\0よその\0\0しま島のお\0\0
きゃく客さんが　\0\0
さんか参加してる\0\0
ばあい場合は
\0
(촀\0\0\0さんかひ参加費　\0\0むりょう無料だよ！"
"032_a","\0\0たいかい大会に\0\0
さんか参加する"
"032_b","\0\0たいかい大会ルールは？"
"032_c","ポイント\0\0こうかん交換して"
"032_d","('촀\0\0\0
さんか参加しない"
"033","じゃあ　さっそくだけど、
\0
(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿に　\0\0
さんか参加しちゃう？！\0\0(\0촀\0よその\0\0しま島のお\0\0
きゃく客さんが　\0\0
さんか参加してる\0\0
ばあい場合は
\0
(촀\0\0\0さんかひ参加費　\0\0むりょう無料だよ！"
"033_a","\0\0たいかい大会に\0\0
さんか参加する"
"033_b","('촀\0\0\0
さんか参加しない"
"034","(촀\0ウェイウェイ、
\0どうなのどうなの？
\0(
(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿　\0\0
さんか参加しちゃう？！\0\0(\0촀\0よその\0\0しま島のお\0\0
きゃく客さんも　\0\0
さんか参加する\0\0
ばあい場合は
\0
(촀\0\0\0さんかひ参加費は　いつでも\0\0むりょう無料だよ！"
"034_a","\0\0たいかい大会に\0\0
さんか参加する"
"034_b","\0\0たいかい大会ルールは？"
"034_c","ポイント\0\0こうかん交換して"
"034_d","('촀\0\0\0
さんか参加しない"
"035","(촀\0おっ、
\0どうしたのかな？"
"036","(촀\0ウェイウェ～イ！
\0　\0\0はじ初めて\0\0み見る\0\0かお顔じゃ～ん？
\0
(촀\0どーも！
\0　オレ、\0ジャスティン\0￿！\0\0(촀\0\0\0
きょう今日の　\0\0\0つ釣り\0\0たいかい大会\0￿の　ホスト
\0
やらせてもらってまーす\0\0( 촀\0てか、
\0\0\0\0つ釣り\0\0たいかい大会\0￿　
\0(촀\0ただいま　\0\0かいさいちゅう開催中だよ～
\0(
(%촀\0\0n촁Z%촁\0\0じ時\0￿まで　\0\0う受け\0\0つ付けてるから、
\0
($촀\0ガンガン　\0\0
さんか参加してくれよな！"
"037","(촀\0ウェイウェ～イ！
\0　\0\0ひさ久しぶりじゃ～ん？
\0(
イケてる
\0　サカナ・コレクターの(촀\0
\0
\0ジャスティン\0￿だ、
\0ぜ！\0\0(촀\0\0\0きょういちにち今日一日、
\0n!\0の
\0\0\0つ釣り\0\0たいかい大会\0￿の
\0　ホストを　やらせてもらうから
\0
よろしく～\0\0( 촀\0てか、
\0\0\0\0つ釣り\0\0たいかい大会\0￿　
\0(촀\0ただいま　\0\0かいさいちゅう開催中だよ～
\0(
(%촀\0\0n촁Z%촁\0\0じ時\0￿まで　\0\0う受け\0\0つ付けてるから、
\0
($촀\0ガンガン　\0\0
さんか参加してくれよな！"
"038","(촀\0オッケー、まかせて！\0\0\0\0\0つ釣り\0\0たいかい大会\0￿のルールは
\0　(""촀\0\0\0かんたん簡単！
\0(
()촀\0\0\0せいげんじかん制限時間　\0Z\02\0\0￿\0\0
いない以内に、
\0
(촀\0できるだけたくさんの　サカナを\0\0つ釣ってね！\0\0(\0촀\0\0\0つ釣ったサカナの\0\0かず数に\0\0おう応じて
\0
(촀\0ポイントが　もらえるよ！\0\0(촀\0さらにn\0\0
\0　\0\0
どうじ同時にスタートした\0\0ひと人の
\0\0ごうけい合計ポイントに\0\0おう応じて
\0
(촀\0ボーナスポイントも　もらえるからね！\0\0(%촀\0ポイントをためたら
\0　オレがプロデュースした
サカナグッズと　\0\0こうかん交換できるから、
\0(촀\0
\0
ガンガン　チャレンジしてくれよな～"
"039","(촀\0Z\0ポイント\0\0いじょう以上で　\0\0
しょうひん賞品と\0\0こうかん交換できるから、
\0
ガンガン\0\0
さんか参加して　ためてくれよな！"
"040","\0(\0촀\0Zポイント\0￿！"
"041","(촀\0あれあれ、
\0\0Zポイント\0￿だね
\0
(%촀\0ダイジョーブ　ダイジョーブ！"
