"label","text"
"001","<"
"001_01","(%촀\0Cette île m'apaise, c'est trop louche.
\0
(1촀\0Si ça se trouve, j'y ai vécu, dans une
vie antérieuren"
"001_02","($촀\0Tu étais déjà venu2\0e sur cette île?
\0
J'adore cet endroit. En vrai, faut que
je passe plus souvent, n\0."
"001_03","(7촀\0Je te jure,
\0 je crois que je suis
amoureuse.
\0( De cette île!
\0 (2촀\0Je veux
plus jamais partir, n\0."
"002","<"
"002_01","(%촀\0Cette île m'apaise, c'est trop louche.
\0
(1촀\0Si ça se trouve, j'y ai vécu, dans une
vie antérieuren"
"002_02","($촀\0Tu étais déjà venu2\0e sur cette île?
\0
J'adore cet endroit. En vrai, faut que
je passe plus souvent, n\0."
"002_03","(7촀\0Je te jure,
\0 je crois que je suis
amoureuse.
\0( De cette île!
\0 (2촀\0Je veux
plus jamais partir, n\0."
"002_04","()촀\0C'est vrai, ce qu'on dit sur l'airn\0\0
Qu'il est différent selon l'endroit
où on se trouve.\0\0Mes cordes vocales(촀\0 adorent l'air
2
de d'⁠n\0!\0\0(1촀\0C'est peut-être exactement ce qu'il
me manquait pour lancer ma carrière
de chanteuse, n\0?"
"002_05","Seule et solitaire, sur terre ou en
mer, elle cherche inlassablement de
la nouveauté et des innovationsn\0\0\0\0Son nom? (6촀\0
\02\0n
\0!\0\0(촀\0
\0Tu la visualises, l'aventurière
mystérieuse des temps modernes,
n\0?"
"003","<"
"003_01","(촀\0Devine un peu!
\0 Tu devineras jamais!

\0(촀\0Je vais emménager ici!
\0( (1촀\0Oh là làn\0\0
j'en reviens toujours pas!
(촀\0Notre rencontre, c'était le destin!
\0(
Sans blague, ça devait être écrit
depuis des siècles, n\0!"
"003_02","()촀\0Tu sais ce qu'on dit? L'air est pas
pareil, selon l'endroit où on est.\0\0Et mes cordes vocales(촀\0 sont trop
folles de l'air 2
de d'⁠⁠n\0!\0\0(1촀\0C'est peut-être ici que je trouverai
enfin les conditions optimales pour
lancer ma carrière, n\0?"
"003_03","(7촀\0En toute honnêteté et tout, j'adore
tellement cette île (2촀\0que je veux plus
jamais la quitter, n\0n"
"101","<"
"101_01","(""촀\0
\0Salut, enchantée!
\0 Moi, c'est n
\0!
\0 (촀\0
\0Alors tu as la chance d'habiter sur cette île?\0\0(%촀\0
\0Je suis venue faire un peu de \0camping \0￿à n\0. ($촀\0
\0On aura bien l'occasion de discuter!"
"101_02","(촀\0
\0Kikou! 
\0Je me présente, n
\0!
\0 ($촀\0
\0Je profite de mes vacances pour camper un peu!
(촀\0Tu vis sur cette île? Genre, toute
l'année? 
\0(Quelle chance!\0\0C'est vraiment trop bien, ici!
Et y a tout ce qu'il faut!\0\0Je vais rester encore un peu dans
le coin, (""촀\0on aura bien l'occasion de
papoter, n\0!"
"101_03","(""촀\0Salut! n
\0, c'est mon nom, et je m'amuse au \0camping\0￿ de ton île!(촀\0\0\0J'avoue, je suis venue à n\0 un peu au pif, mais je suis pas déçue,(촀\0 lol!\0\0(촀\0Si seulement je pouvais vivre tout le temps ici, comme vous tous!\0\0Faut qu'on s'rencontre pour papoter, tou2\0tes les deux, n\0!"
"201","<"
"201_01","(촀\0Tu as vu?
\0 ((촀\02\02\0n\0 de tes
rêves(촀\0
\0 est dans la place! (""촀\0Merci
pour l'invitation!"
"201_02","(""촀\0Coucou!
\0 Merci pour l'invitation!
\0
(2촀\0J'étais tellement surexcitée que je
suis venue direct!"
"201_03","($촀\0C'est moi que v'là!
\0 C'est chouette
(""촀\0de m'avoir invitée, n\0!"
"202","<"
"202_01","(""촀\0Wello!
\0 Je suis n
\0, star en formation! (촀\0C'est s\0촀 qui m'a invitée!"
"202_02","(""촀\0Tu connais s\0촀? 2촀IlElle\0 m'a invitée à venir camper ici!"
"202_03","(""촀\02\0s\0촀 m'a dit de me ramener ici, alors me voilààà!"
"301","<"
"301_01","()촀\0
\0L'air 2
de d'⁠n\0 me fait un bien fou.
\0($촀\0
\0 Sérieusement! 
\0(Je me sens toute revigorée, n\0."
"301_02","(1촀\0
\0Y'a des jours, je suis plutôt
« campeuse tranquillou », et
d'autres, « campeuse casse-cou »n\0\0\0\0(촀\0
\0En ce moment, je serais du genre
« campeuse pas-encore-décidou »,
n\0."
"301_03","(촀\0Le camping en solo, c'est si relaxant.
\0
Je peux faire ce que je veux, quand je
veux et où je veux, n\0!"
"301_04","Y'a un mot pour dire ()촀\0que ce que tu
manges chez toi est (;촀\0dix fois meilleur
quand tu le manges au \0camping\0￿?\0\0(촀\0Camplicieux?
\0 Extéresque?
Natorable? 
\0(\0촀\0Nan, (촀\0celui-là veut
vraiment rien dire, n\0."
"301_05","(촀\0Cette île est terrible, mais dans
le bon sens du terme,(촀\0 lol!"
"302","<"
"302_01","()촀\0
\0L'air 2
de d'⁠n\0 me fait un bien fou.
\0($촀\0
\0 Sérieusement! 
\0(Je me sens toute revigorée, n\0."
"302_02","(1촀\0
\0Y'a des jours, je suis plutôt
« campeuse tranquillou », et
d'autres, « campeuse casse-cou »n\0\0\0\0(촀\0
\0En ce moment, je serais du genre
« campeuse pas-encore-décidou »,
n\0."
"302_03","(촀\0Le camping en solo, c'est si relaxant.
\0
Je peux faire ce que je veux, quand je
veux et où je veux, n\0!"
"401","<"
"401_01","(촀\0Où une aspirante future star en
devenir peut-elle trouver des idées
de déco pour chez elle?\0\0(1촀\0Faut trouver un magasin qui vend
des disques d'or, ça m'habituera
à en avoir partout chez moi.\0\0(촀\0Et si j'installais une scène sur le toit
de ma maison!
\0 Et plein de nains de
jardin autour, pour faire mes fans!\0\0Ouh là, j'ai bien trop d'idées pour ma
petite tête! Faut que je note tout ça
quelque part, n\0."
"401_02","(촀\0Si je m'installe sur cette île, il faudra
que je sache où on mettra la scène.
(&촀\0Quelle scène?
\0 Bonne question!\0\0()촀\0Celle qui sera le point de départ de
ma tournée mondiale!
\0(촀\0 Je peux bien
faire ça aux habitants d'ici!"
"401_03","(촀\0Si je m'installe ici, je promets de me
fondre dans le décor. Me faire des
amis, vivre une vie simplen\0\0\0\0(촀\0Tu crois que les gens d'ici ont déjà
une méga star intergalactique
à vénérer?"
"402","<"
"402_01","(촀\0Tu veux entendre un truc qui va te
retourner les oreilles?
\0 (""촀\0Je vaisn\0\0
(촀\0m'installer sur cette île!\0\0()촀\0
\02\0s\0촀 m'a invitée, et 
n\0 me plaît carrément, alors j'ai dit oui!\0\0($촀\0Par tout2$촀\0e\0 2\0촀 du monde, on va danser cette île comme jamais, n\0!"
"402_02","(촀\0
\0Tu connais la dernière? Je vais m'installer à n\0!
\0
(촀\0Tadaaa!
\0 Ça te surprend?\0\0()촀\0
\0C'est s\0촀 qui a lancé l'idée et j'ai dit « ⁠Pourquoi pas ⁠»!\0\0(촀\0
\0J'ai trop hâte d'être une vraie n\0-oise! 
\0Ça va dépoussiérer les lasers à papi,(촀\0 lol!"
"402_03","Hé, (;촀\0devine!
\0 Tu devineras jamais!
\0
()촀\02\0s\0촀 m'a dit que si je voulais, je pouvais venir vivre ici!
($촀\0C'est la niouze du jour, pas vrai?
\0 J'ai
trop hâte de rencontrer tous les
habitants 2
de d'⁠n\0!"
"403","<"
"403_01","(4촀\0Dis, t'es au courant?
\0 Allez, je te
raconten\0\0
\0 (\0촀\0Je vais
\0(촀\0 venir vivre sur
cette île! Alors, ça t'électrise?
(6촀\0Hé, hé!
\0 Tu veux un petit coup de jus,
pour fêter ça?"
"403_02","Écoute ça! 
\0(촀\0
\0Je serai bientôt ta
nouvelle voisine!\0\0(촀\0Par contre,
\0 quand tu me verras, 
\0pas
de stress.
\0()촀\0 Je suis presque une star,
mais je suis avant tout ta voisine!"
"403_03","Je parie que tu es pas encore au
courant! 
\0()촀\0Je viens m'installer à
n\0!
\0( (촀\0Salut, voisin2\0e!"
"501_01","(1촀\0Tu veux mon avis?
\0 Je me suis jamais
sentie aussi bien que sur cette île.\0\0(4촀\0Je veux pas en faire trop, ça peut
m'arriver, de temps en temps.\0\0(촀\0Mais si j'habitais dans un endroit
comme celui-ci, ma vie serait genre,
\0
un million de fois plus excitante."
"501_01_a","Reste t'amuser ici."
"501_01_b","Bonjour chez toi."
"501_02","(촀\0Bouuuuuhn\0\0
\0 Je m'amuse tellement au
\0camping \0￿d'ici que je peux pas rentrer
chez moi!\0\0Mais comme on dit, les meilleures
choses ont une fin, alors je suppose
que c'est inévitable, n\0.(촀"
"501_02_a","Viens habiter ici!"
"501_02_b","À la revoyure."
"501_03","()촀\0Je suis fan de cette île, ses
paysages, son ambiance, ses
habitantsn\0\0 Tout me plaît, ici.\0\0(촀\0En vérité, si je restais à n\0, je serais 2\0n\0 heureu2촀xse\0n"
"501_03_a","Alors reste!"
"501_03_b","Repasse à l'occasion."
"502_01","(%촀\0J'y manquerai pas. (7촀\0
\0J'aime pas les
départs, mais je rentre avec plein de
souvenirs! ($촀\0C'était chouette, ici!(촀"
"502_02","(\0촀\0Je vais dire à tout le monde chez moi
2
que qu'⁠n\0 vaut le voyage.(%촀\0 À la revoyure, n\0!"
"502_03","(9촀\0
\0Le temps que j'ai passé ici va
m'inspirer une chanson. Aucun doute
là-dessus!\0\0(촀\0
\02\0n\0 m'a énormément plu, tu sais! Ce fut bref, mais ce fut bon! (""촀\0Merci pour tout, n\0!"
"601_01","(2촀\0On dirait que ça a été fait pour moi.
(촀\02\0n	\0 a vraiment un style que j'ADORE, n\0!
Imagine si je vivais ici, chaque jour
serait comme un rêve éveillé!"
"601_01_a","Alors viens vivre ici!"
"601_01_b","Allez, bon retour."
"601_02","Partir en vacances, et se faire offrir
une créationn\0\0 le truc hautement
improbable!\0\0(촀\02\0n	\0 est le meilleur
endroit au monde! 
\0Je voudrais que
chez moi, ça soit plus comme icin"
"601_02_a","Tu es ici chez toi!"
"601_02_b","Rentre bien!"
"601_03","(촀\0J'ai reçu le cadeau idéal pour ne
jamais oublier n	\0 ($촀\0et tous les gens adorables d'ici!
(7촀\0Rentrer avec des souvenirs, c'est
bien, mais rester ici pour toujours,
c'est mieux. Pas vrai, n\0?"
"601_03_a","Reste ici pour toujours."
"601_03_b","Chéris tes souvenirs."
"602_01","(촀\0Merci. C'est vrai que mon île est à
peu près aussi géniale 2
que qu'⁠n	\0."
"602_02","Merci! (촀\0Je vais essayer d'exporter
chez moi ($촀\0des idées que j'ai trouvées
ici, n\0!"
"602_03","(촀\0Compte sur moi. Et un jour, (%촀\0je
reviendrai peut-être faire la promo
de mon nouvel album, n\0!"
