"label","text"
"001","<"
"001_01","()촀\0Une future star se balade juste, mine
de rien, 
\0au milieu d'œuvres d'art et
d'autres machins culturels.
(6촀\0Tu me vois venir, n\0?\0\0(촀\0Quelqu'un devrait me prendre en
photo pour la couverture de mon
nouveau magazine préférén\0\0
(5촀\0Ça s'appelle 2\0n\0 moderne, et c'est exactement moi, n\0!"
"001_02","()촀\0Tu as remarqué que tous les trucs
vraiment cool sont jamais passés
de moden\0\0 même après des années.
(""촀\0Regarde les œuvres d'art et les
machins qu'on trouve ici.
\0 (%촀\0On dit
qu'ils sont « intemporels ».
(9촀\0Eh ben, 
\0je veux être comme euxn\0\0
\0
Stylée et en vogue 
\0(촀\0jusqu'à la fin
des temps!
\0-(촀"
"001_03","(7촀\0J'aime vraiment contempler des
œuvres d'art, tu sais?
\0( (촀\0C'est même
un de mes passe-temps préférés.
(9촀\0Par contre, ce qui m'ennuie au plus
haut point, 
\0((촀\0c'est qu'on m'explique ce
qu'elles représentent.
(촀\0Le principal, c'est la manière dont JE
l'interprète. Le reste, c'est comme
ma première paire de bottes.\0\0De toute façon, mon interprétation

\0(5촀\0est toujours beaucoup plus cool que
la réalité, n\0."
"100","<"
"100_01","(촀\0Je suis trop fière que le musée 2
de d'⁠n\0 ait réussi à rassembler une telle collection!
\0((촀\0\0\0C'est pas pour me la raconter, 
\0(5촀\0mais
sur cette île, on est quand même
hypra culturés, n\0."
"100_02","(촀\0L'expo d'art 2
de d'⁠n\0 est Le.
\0 Top.
\0 Du.
\0 Top.
\0(%촀\0 C'est moi qui te le dis, n\0!\0\0Et sache que les arts,(촀\0 ça me connaît.

\0Tous les arts...
\0()촀\0 La musique,
\0 la danse,
\0
la peinture,
\0 les RPG pour experts."
"100_03","()촀\0Visiter n\0, c'est profiter de toutes les œuvres d'art que l'île propose.\0\0Mais est-ce que tu penses aussi à
profiter de 
\0(촀\0CETTE magnifique
œuvre d'art?\0\0(촀\0Ha ha! C'est juste ma façon de te
dire qu'il faut venir souvent à n\0, n\0!
\0((촀"
"200","<"
"200_01","(;촀\0Il y a une expo d'art au \0musée \0￿2
de d'⁠n\0!
\0((촀\0 Vazy, c'est le truc à pas rater, ces temps-ci!
\02(촀\0\0\0(9촀\0Il paraît que l'art est à la mode.
\0 
\0(촀\0Alors
je vais me mettre à la peinture dès
que je rentre chez moi.
Attends-toi à voir (촀\0mes créations
accrochées sur tous les murs d'ici
pas longtemps, n\0!"
"200_02","(촀\0À la seconde où j'ai entendu que
l'expo d'art avait ouvert au \0musée\0￿,
j'ai tout laissé tomber pour y venir!
()촀\0En tant qu'artiste pop, je devais
afficher mon soutien aux autres
formes d'art 2
de d'⁠n\0.
(7촀\0Et rien à voir avec le fait que me
montrer dans un musée est bon
pour mon image.
\0(
(촀\0Oublie pas de dire à tout le monde
que tu m'as vue, promis?"
"200_03","(촀\0Si tu avais vu comment j'ai sauté de
joie en apprenant qu'une expo d'art
avait ouvert au \0musée\0￿!
(%촀\0La mode, c'est aussi une forme d'art,
tu sais. 
\0((""촀\0Et en tant qu'icône officielle
de la mode 2
de d'⁠n\0n\0\0
... je me fais un devoir
\0(5촀\0 de me montrer
ici pour que les visiteurs puissent
aussi m'admirer, n\0."
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
