"label","text"
"002","( 촀\0Pour de vrai?
\0(
촀\0 Rester vivre sur cette
îlen\0\0
\0 (촀\0Ouais, je pourrais m'y habituer!\0\0(촀\0Tant que tu y habites, je me vois bien
vivre sur n'importe quelle île!\0\0(5촀\0
\0Je vais demander au \0bureau des
résidents\0￿ s'ils ont un endroit où je
pourrais m'installer, n\0!"
"101","<"
"101_01","(촀\0Oh?!
\0 Icin\0\0 ICI?!
\0 (8촀\0Ah ouais, je
m'imagine bien le trucn\0\0\0\0(8촀\0Maisn\0\0('촀\0 désolée, c'est pas possible.
\0
J'ai plein d'amis qui m'attendent,
chez moi.
\0 (2촀\0Mais merci pour le geste!"
"101_02","(촀\0Quen\0\0?!
\0 Quoi? Que je reste ici?!\0\0(촀\0Jen\0\0 Je peux pas. (8촀\0J'ai tous mes
danseurs et mon équipe, sur mon île.
('촀\0Je peux pas tous les ramener ici.
(촀\0Je vais devoir décliner ton offren\0\0
(\0촀\0Mais ça me touche à fond que tu aies
eu envie de m'avoir comme voisine!"
"101_03","(촀\0Attattatta!
\0 Tu m'invites?!
À déménager? ICI?!
\0 (촀\0Ohn\0\0
Déso, vraiment déso,(촀\0 mais c'est non.
(8촀\0J'ai enfin fait un vrai ménage chez
moi.
\0 On dirait la pire excuse du
monde, maisn\0\0
Rien que l'idée de faire mes boîtes
pour venir ici me donne le tournis.
\0
(8촀\0Une autre fois, n\0."
"201_01","(촀\0Oh?!
\0 Que moi, je vienne ici?!
\0(\0촀\0 Dans
l'absolu, j'ai rien contre, mais je sais
pasn\0\0
\0(촀\0 Si, je sais!
\0 Faisons un jeu!\0\0()촀\0Si tu gagnes, je m'installe ici!
\0 (촀\0Si
c'est moi qui gagne, je rentre sur
mon île.\0\0(""촀\0Alors, on est joueu2
rse, n\0?"
"201_01_a","À nous deux!"
"201_01_b","Pas là, nan."
"201_02","(촀\0Sur cette île?
\0 Genre, ICI?!
\0 (촀\0Ooh, n\0, la proposition de rêve, (7촀\0mais je dois y réfléchirn\0\0\0\0(촀\0J'ai une idée!
\0 ()촀\0Jouons à un petit jeu
et laissons le destin décidern\0\0 Si tu
gagnes, je reste ici. Tu es partant2\0e?"
"201_02_a","Prêt2\0e!"
"201_02_b","Nan, sans moi."
"201_03","(촀\0T'es trop adorable!
\0 Je me vois bien
déménager sur cette île, c'est sûrn\0\0\0\0Maisn\0\0(3촀\0 n
\0 n'est pas 2\0n\0 facile. Si tu veux m'avoir, faut me mériter!
Faisons un petit jeu!
\0 ()촀\0Si tu gagnes,
je me ferai un plaisir de venir vivre
ici.
\0 (&촀\0Qu'est-ce que tu en dis?"
"201_03_a","Je vais gagner!"
"201_03_b","Nan, je joue pas."
"202_01","(촀\0Quoiii?
\0 (촀\0C'est pas grave, tout le
monde a peur de perdre au moins
une fois dans sa vie, n\0!"
"202_02","(촀\0Kessiya?!
\0 Je pensais que ça t'aurait
amusé2\0e, n\0!"
"202_03","(촀\0Oh!
\0 (촀\0OK, peut-être que ton île s'en
sortira mieux sans star.
\0 Ça aurait
attiré trop de touristesn"
"203_01","(%촀\0Sans plus attendre, place aux
cartes!
\0 Devine ce qu'il y a sur la
carte que je vais tirer, n\0!"
"204","<"
"204_01","(촀\0J'ai gagné!
\0 Je veux diren\0\0 (촀\0J'ai
gagnén\0\0 Alors désolée, mais on sera
pas voisin2\0es tout de suite."
"204_02","(7촀\0J'ai gagné, alors je rentre chez moi
avec mes paillettes et mes lasers.
(촀\0Allez, ce sera pour une prochaine!"
"204_03","( 촀\0C'est moi qui ai gagné!
\0 (촀\0Alors je serai pas n\0-oise, n\0."
"205","<"
"205_01","(8촀\0Je déménage pas,
\0 
\0mais(촀\0 notre petit
jeu m'a inspiré une chanson qui fera
sans doute un énorme carton!"
"205_02","(2촀\0Mais c'était un chouette jeu.
\0( On aura
peut-être l'occasion d'y rejouer, n\0."
"205_03","(4촀\0Ce petit jeu restera gravé dans nos
mémoires,
\0 surtout dans la tiennen\0\0
\0(
(촀\0quand je serai une méga star!"
"206","<"
"206_01","(촀\0Tu as gagné!
\0(촀\0 On dirait que je vais
emménager ici. \0\0(촀\0
\02\0n\0 va accueillir sa première célébrité!
\0(촀\0 n
\0!\0\0(%촀\0Toi, c'est n\0, c'est bien ça? Enchantée!\0\0(\0촀\0Hop hop hop!
\0 Assez blablaté, j'ai
des boîtes à faire, moi! (촀\0
\0J'ai trop
hâte de m'installer ici!"
"206_02","(촀\0Pas possible!
\0 Tu as gagné!
\0 Je vais
déménager! Bien jouén\0\0 euhn\0\0 n\0, c'est bien ça?\0\0(2촀\0Il y a juste un détail qui m'embête
au sujet de cette îlen\0\0\0\0Son nomn\0\0 
\0« 2\0n\0 »n\0\0 Chais pasn\0\0 Je proposerais bien « \0\0Port \0￿n
\0 ».\0\0(촀\0Ou « \0\0Isla de la \0￿n
\0 », sinon!
\0 Bah, on en reparlera plus tard!\0\0(촀\0J'ai un déménagement qui m'attend,
je ferais bien de me mettre au
travail, n\0!"
"206_03","( 촀\0
\0J'ai perdu?
\0(촀\0 Oui! 
\0J'ai perdu!
\0<
(촀\0Mon plan a marché! À moi
n\0!\0\0Mon plan? ()촀\0Benn\0\0 c'était que tu me
demandes de m'installer ici, qu'on
fasse un petit jeun\0\0\0\0Et oui, je t'ai laissé gagner au fait!
\0
Je voulais avoir une histoire drôle
à raconter pour les interviewsn\0\0\0\0(촀\0Ce sera parfait! MERCI!\0\0(""촀\0Au cas où t'aurais bien entendu, moi, c'est n
\0, la future
superstar intergalactique!\0\0($촀\0Toi, c'est n\0, c'est bien ça? Eh ben enchantée, n\0!\0\0(촀\0Sur ce, je décolle, j'ai un
déménagement qui m'attend.
\0
"
"302","(촀\0Je suis dépitée. 
\0(C'est la cata.
\0 (촀\0La pire
nouvelle de ma vie!
\0 (촀\0Je reviens du
\0bureau des résidents\0￿n\0\0\0\0Si je veux, je peux habiter icin\0\0 sauf
que non en fait, 
\0parce qu'il n'y a pas
de place pour ma maison!\0\0(촀\0
\0J'ai besoin d'un chez-moi, n\0! Où est-ce que je vais répéter mes chorés?\0\0Poser ma télé?
\0 Ranger mes tenues
de concertn\0\0
\0(\0(촀\0 \0￿À moins qu'un
emplacement se libère?
(4촀\0Tu connaîtrais pas quelqu'unn\0\0
(&촀\0qui aimerait déménager? Je suis
sûre que oui, n\0?"
"302_a","Oui!"
"302_b","Nan..."
"303","(촀\0Ça aurait été trop beau, loln\0\0
\0 Et un
rêve qui vole en fumée, un! (촀\0Qui a dit
que les stars avaient la vie facile?"
"304","(1촀\0« Hé toi, cette île n'est pas assez
grande pour nous deux. »
\0 Je sais pas
si c'est la bonne approchen\0\0
()촀\0Je préfère préparer un toast, même
si on m'a dit que tout le monde était
cool ici, au \0bureau des résidents\0￿."
"305","(촀\0s촀, tu dis?
\0 (\0촀\0Tu es sûr2\0e, n\0?"
"305_a","Ouaip."
"305_b","Euh, nan."
"305_c","Bah, laisse tomber."
"306","(""촀\0Super!
\0 Je m'en vais lui annoncer
la nouvelle. (촀\0
\0Souhaite-moi bonne
chance, n\0!"
"307","( 촀\0Tu penses à quelqu'un d'autre?
\0
(촀\0Je t'écoute."
"308","(촀\0Euh,
\0 pour de vrai?
\0 (촀\0J'imagine qu'on
peut toujours en reparler plus tard,
n\0."
"309","()촀\0J'ai eu une petite discussion avec
s촀n\0\0 
\0(촀\0tout est réglé!\0\0()촀\02IlElle est d'accord pour dire qu'une
star, ça manque vraiment sur
cette îlen\0\0
(;촀\0Et comme 2ilelle a aucun talent
particuliern\0\0 zéro, nadan\0\0
(촀\02IlElle s'incline devant bibi, lol!
Tu vas bientôt me voir rappliquer
avec tout mon barda, n\0!"
"310","(촀\0Euh, tu ne pensais à personne
en fait, n\0?"
"310_a","Si, si!"
"310_b","J'ai oublié..."
"311","(\0촀\0Ouf!
\0($촀\0 Je veux un nom!"
"312","(촀\0Bouh.
\0 Je me voyais déjà vivre icin\0\0
\0
(촀\0Bah, ça se fera peut-être un jour!"
