"label","text"
"002_02","(촀\0앞으로도 \0
\0너굴 상점\0￿을
($촃\0자주 찾아주세요－!
\0 
\0(\0K주세요－!\0d"
"002_03","n\0\0(촀\0아차!
\0(
(촀\0그 상품을
\0 보던 중이셨죠?"
"051","(촀\0앗! 
\0(촀\0어서 오세요－!
\0(
(\0촀\0n\0님 덕분에
\0
\0(촀\0너굴 상점\0￿이 오늘 오픈하였습니다－!"
"051_01","(촀\0앗! 
\0n\0님,
\0
(촀\0어서 오세요－!\0\0(\0촀\0안내소에서 독립해서
\0
(촀\0오늘부터 \0너굴 상점\0￿으로
\0
영업을 시작했습니다－!"
"052","(촀\0앗! 
\0어서 오세요－!
\0(
(\0촀\0가게가 완공된 뒤로는
\0
($촀\0처음 방문해주셨군요!\0\0(촀\0n\0님 덕분에
\0
\0너굴 상점\0￿을 오픈하게 되었습니다－!"
"052_01","(촀\0앗! 
\0어서 오세요－!
\0(
(\0촀\0가게가 완공된 뒤로는
\0
($촀\0처음 방문해주셨네요!
(%촀\0광장의 텐트에서 독립해서
\0
(촀\0\0너굴 상점\0￿으로 영업을 개시했습니다－!"
"053_01_01","()촂\0(%촄N2보시는 것처럼 
\0DIY로는 만들 수 없는
시판 가구를 판매하고 있고n\0\0\0\0(촂\0(촄N2그리고 
\0\0안쪽의 찬장\0￿에는
\0
도구 등 잡화를 비롯해 
\0주택용
\0벽지\0￿와 \0바닥\0￿도 판매 중입니다－! \0K
\0d\0입니다－!d\0d"
"053_01_02","(9촀\0그럼 천천히
\0
(촀\0구경해주세요－!
\0 d\0\0K주세요－!\0dd"
"053_01_03","n\0\0(촀\0아차!
\0(
(촀\0그 상품을
\0 보던 중이셨죠?"
"053_02","(%촀\0가게에서는 
\0DIY로는 만들 수 없는
(촀\0시판 가구를 판매하는 외에도n\0\0\0\0(\0촀\0이쪽 \0찬장\0￿에는 
\0(촀\0도구 등의 잡화와 함께
\0
주택용 \0벽지\0￿와 \0바닥\0￿도 판매하고 있습니다!\0\0($촀\0바로 찬장의 상품을 보시겠어요?
\0
(촀\0오늘의 상품입니다－!"
"061_01","(촂\0
\0(촃\0아! 
\0그렇지!
\0
중요한 걸 깜빡할 뻔했네요!\0\0(촂\0(촃\0가게 오픈과 더불어
\0
새롭게 3가지 서비스를
시작합니다－!"
"061_02","(촂\0첫 번째는 
\0(%촃\0\0무 매입 서비스\0￿입니다!(촃\0
\0
섬에 무 장사를 하러 오신다는 분이 계셔서
\0
저희도 무를 취급하기로 했습니다\0\0(\0촂\0(\0촃\0무는 매일 오전과 오후에
시세가 변동되는데요n\0\0
\0
(촂\0(%촃\0그때의 무 값은 직접 문의해주세요!(촃\0\0\0()촀\0앗, 
\0무 장사를 하러 오시는 일요일에는
(%촃\0무를 매입하지 않으니까
참고해주세요－!(\0촂\0(\0촃"
"061_03","(촂\0두 번째는 
\0\0고(%촃\0가 매입 서비스\0￿입니다!(촃\0
\0
매일 달라지는 대상 아이템을 가지고 오시면
통상 가격의 \0배\0￿로 매입해드립니다!\0\0()촂\0아, 
\0그날의 고가 매입 품목은
가게 앞의 간판에서도 확인하실 수 있고
(%촃\0직접 문의주셔도 됩니다－! (\0촂\0(\0촃"
"061_04","(촂\0마지막으로 
\0(%촃\0가게 앞에
\0
\0매입함\0￿이 설치되어 있습니다!(촃\0\0\0()촂\0시간이 없을 때나 
\0영업시간이 아닐 때
\0
이용하실 수 있으며, 입금 방식으로
\0
상품 매입을 해드리는 서비스입니다\0\0(\0촂\0(7촃\0수수료를 제외한 금액이 입금되며
\0
무는 매입하지 않습니다!
\0 고가 매입도
\0
하지 않으니까 주의해주세요－!(\0촂\0(\0촃"
"061_05","n\0\0(촂\0(촃\0이상입니다!"
"101","(촀\0어서 오세요－!
\0(
(촀\0앗, 
\0n\0님!
\0
(촀\0말씀드릴 게 있어요!"
"101_01","(촀\0아 참, 
\0그런데
\0
(촀\0드릴 말씀이 있어요n"
"102","(촀\0이 \0너굴 상점\0￿도 덕분에
\0
(%촀\0개점한 이후로 
\0많은 손님이
\0
이용해주고 계신데요n\0\0\0\0('촀\0여기에 만족하지 않고
\0
()촀\0더 나은 서비스를 제공해드리고자n\0\0\0\0(촀\0이번에 
\0가게 확장을 위해
공사를 하기로 
\0했습니다－!"
"103","급하게 안내드려서 죄송하지만
\0
()촀\0바로 공사를 시작할 예정이라
\0(
내일 하루는 임시 휴업입니다!\0\0(7촀\0불편을 끼쳐드려 죄송합니다!
\0
(%촀\0모레부터 이곳에서
\0
(촀\0잘 부탁드릴게요－!"
"151","(촀\0어서 오세요－!(촃\0
\0(
(촀\0가게를 단장하고 새로운 모습으로
\0
오늘부터 영업을 재개합니다－!\0\0(\0촀\0(\0촃\0오픈 첫날부터 바로 찾아주셔서
\0
($촀\0(촃\0정말 감사합니다!"
"151_01","(촀\0앗, 
\0n\0님!
\0
(촃\0어서 오세요－!
\0(
(%촀\0새 단장을 한 뒤에는 
\0처음 오셨군요!\0\0(\0촀\0(\0촃\0보시는 것처럼 새로운 모습으로
\0
($촀\0(촃\0다시 영업을 시작했습니다－!"
"152","(촀\0앞으로도
\0 저희 \0너굴 상점\0￿,
많은 이용 부탁드립니다－!"
"152_01","( 촀\0아 참, 
\0그러고 보니n\0\0
(촀\0그 상품을 보시던 중이셨죠?"
"152_02","($촀\0바로 찬장의 상품을 보시겠어요?
\0
(촀\0오늘의 상품입니다－!"
