"label","text"
"001","(촀\0n\0님,
\0
어서 오세요－!
\0
(\0촀\0오늘은 무슨 일로 오셨나요?"
"001_a","팔고 싶어!"
"001_b","물건을 보여줘!"
"001_c","('촀\0아무것도 아냐"
"002","(촀\0앗! 
\0다른 n \0에서 오신 손님인가요?(촀\0
\0
먼 걸음 해주셔서
\0
(촀\0정말 감사합니다－!
(\0촀\0오늘은 무슨 일로 오셨나요?"
"002_a","팔고 싶어!"
"002_b","물건을 보여줘!"
"002_c","('촀\0아무것도 아냐"
"003","(촀\0네－에!
\0(
어떤 일을 도와드릴까요－?"
"003_a","팔고 싶어!"
"003_b","물건을 보여줘!"
"003_c","('촀\0아무것도 아냐"
"011","(촂\0(촃\0n\0님
\0
어서 오세요－! d\0
\0\0K어서 오세요－!\0dd
\0(
\0
(\0촀\0오늘은 무슨 일로 오셨나요?"
"011_a","팔고 싶어!"
"011_b","오늘의 무값은?"
"011_c","오늘의 고가 매입품은?"
"011_d","('촀\0아무것도 아냐"
"012","(촀\0앗! 
\0다른 n \0에서 오신 손님인가요?(촀\0
\0
먼 걸음 해주셔서
\0
(촀\0정말 감사합니다－!
(\0촀\0오늘은 무슨 일로 오셨나요?"
"012_a","팔고 싶어!"
"012_b","오늘의 무값은?"
"012_c","오늘의 고가 매입품은?"
"012_d","('촀\0아무것도 아냐"
"013","(촂\0(촃\0네－에! d\0
\0\0K네－에!\0dd
\0(
무엇을 도와드릴까요－?"
"013_a","팔고 싶어!"
"013_b","오늘의 무값은?"
"013_c","오늘의 고가 매입품은?"
"013_d","('촀\0아무것도 아냐"
"014","(촂\0(촃\0죄송합니다, 
\0설명이
좀 길어졌네요n\0\0
\0
(촂\0(촃\0이번엔 어떤 일을 도와드릴까요－?"
"014_a","팔고 싶어!"
"014_b","오늘의 무값은?"
"014_c","오늘의 고가 매입품은?"
"014_d","('촀\0아무것도 아냐"
"019","그 밖에
\0 어떤 일을
(촂\0(촃\0도와드릴까요－? d\0
\0\0K도와드릴까요－?\0dd"
"019_a","팔고 싶어!"
"019_b","오늘의 무값은?"
"019_c","오늘의 고가 매입품은?"
"019_d","('촀\0아무것도 아냐"
"021","(%촂\0(촃\0매입 말씀이시군요!
\0
(\0촂\0그럼 팔고 싶은 물건을
\0
(촂\0보여주세요－! d\0
\0\0K보여주세요－!\0dd(촂\0(촃"
"022","(%촂\0(촃\0매입 말씀이시군요!
\0
()촂\0오늘은 (%촃\0일요일이라서
\0 무 매입은
하고 있지 않으니까
\0 양해 부탁드립니다!(\0촂\0(\0촃\0\0\0그럼 
\0(촂\0(촃\0어떤 것을 파시겠어요－?(촂\0(촃"
"024","(촂\0(촃\0아n\0\0
\0 죄송합니다n\0\0
\0
일요일이 되어서
\0
무는 매입을 할 수 없어요n\0\0\0\0(\0촂\0(\0촃\0죄송하지만
\0
매입을 원하시는 물건을
다시 선택해주세요!"
"025","(촂\0(촃\0아n\0\0
\0 죄송합니다n\0\0
\0
\0가짜 \0￿미술품은
\0
매입을 할 수 없어요n\0\0\0\0(\0촂\0(\0촃\0죄송하지만
\0
매입을 원하시는 물건을
\0
다시 선택해주세요!"
"031","(%촂\0(촃\0}\0\02이군요군요!
\0
(촂\0이거라면 Z\0에
\0
매입해드릴게요!"
"031_a","(%촀\0팔래!"
"031_b","('촀\0그만둘래"
"035","\0K(;촀\0앗n\0\0 
\0이 }\0\02은는 설마n\0\0\0d
(촀\0
\0앗, 
\0(촀\0아무것도 아닙니다!\0\0}\0\02이\0라면
Z\0에 매입해드릴게요!"
"035_a","(%촀\0팔래!"
"035_b","('촀\0그만둘래"
"036","(%촂\0(촃\0}\0\0의
DIY 레시피로군요!
\0
(촂\0Z\0에 매입해드릴게요!"
"036_a","(%촀\0팔래!"
"036_b","('촀\0그만둘래"
"037","(촂\0(촃\0와!
\0
}\0\0의
DIY 레시피잖아요－?\0\0(촂\0아주 (%촃\0귀한 레시피일 텐데
\0
정말 처분하실 건가요n\0\0?
\0
매입 가격은 Z\0입니다만n"
"037_01","(촂\0(촃\0와!
\0
}\0\0의
DIY 레시피잖아요－?\0\0(촂\0아주 (%촃\0귀한 레시피일 텐데
\0
정말 처분하실 건가요n\0\0?
\0
매입 가격은 Z\0입니다만n"
"037_01_a","(%촀\0팔래!"
"037_01_b","('촀\0그만둘래"
"037_a","(%촀\0팔래!"
"037_b","('촀\0그만둘래"
"038","(촂\0(촃\0아n\0\0
\0
죄송하지만 이런 물건에는
가격이 매겨지지 않아서요n\0\0\0\0필요 없으시면 제가 무료로
처분해드릴 수는 있는데요n"
"038_a","처분해줘"
"038_b","다시 가져갈래"
"041","(촂\0(촃\0여러 개를 가져오셨군요!
\0(
(촂\0(1촃\0그럼 바로 
\0계산해볼게요n"
"041_01","여러 개를 가져오셨군요!
\0
　　　　　\0K(;촀\0
\0어n\0\0 
\0설마 이건 지급품으로 드린n\0\0\0d\0\0(촀\0
\0앗! 
\0(촀\0아무것도 아닙니다!
\0
바로 계산해볼게요n"
"041_02","(촂\0(촃\0여러 개를 가져오셨군요!
\0(
(촂\0(1촃\0음, 
\0고가 매입 품목은
두 배로 계산하니까n"
"042","(촂\0(촃\0네!
\0(
(\0촂\0총 Z\0에 매입할 수 있는데

\0(촂\0어떻게 하시겠어요?"
"042_a","(%촀\0팔래!"
"042_b","('촀\0그만둘래"
"043","(촂\0(촃\0여러 개를 가져오셨군요n\0\0(촂\0(촃\0
\0 어?
\0
(\0촂\0(\0촃\0아주 희귀한 레시피도 포함돼 있는데
\0
(&촂\0(&촃\0정말 괜찮으시겠어요?"
